 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.718131   -2.081700   -2.447195
    2          6             0        3.975264   -2.158180   -0.955808
    3          8             0        2.797475   -1.871714   -0.180168
    4         15             0        2.185275   -0.414961   -0.015281
    5         16             0        3.487344    1.052819    0.052450
    6          8             0        1.267683   -0.598336    1.262840
    7          6             0        1.692307   -0.220026    2.586307
    8          6             0        2.710261   -1.190449    3.149139
    9         16             0        0.699301   -0.315609   -1.517336
   10          6             0        0.355735    1.458920   -1.389885
   11         16             0       -0.423933    1.941874    0.181586
   12         15             0       -2.239587    0.904657   -0.094021
   13         16             0       -3.018442    0.882541   -1.893706
   14          8             0       -3.040786    1.696392    1.024234
   15          6             0       -4.482824    1.711087    1.082650
   16          6             0       -5.060644    0.347178    1.404252
   17          8             0       -2.000135   -0.532212    0.549544
   18          6             0       -2.206730   -1.789183   -0.127808
   19          6             0       -1.311187   -2.828792    0.512409
   20          1             0        2.872765   -2.707878   -2.719898
   21          1             0        3.503091   -1.055305   -2.740554
   22          1             0        4.602684   -2.421192   -2.977566
   23          1             0        4.761924   -1.454571   -0.665047
   24          1             0        4.248864   -3.168953   -0.649298
   25          1             0        2.103222    0.794240    2.544091
   26          1             0        0.768934   -0.216114    3.167357
   27          1             0        3.630671   -1.142135    2.568616
   28          1             0        2.928687   -0.922316    4.178395
   29          1             0        2.324250   -2.205652    3.114023
   30          1             0       -0.306947    1.704522   -2.219384
   31          1             0        1.289150    2.018367   -1.451307
   32          1             0       -4.702823    2.435937    1.867809
   33          1             0       -4.864467    2.074939    0.123497
   34          1             0       -4.885693   -0.336202    0.573766
   35          1             0       -4.598377   -0.056303    2.301706
   36          1             0       -6.131250    0.439119    1.560965
   37          1             0       -3.260697   -2.056171   -0.011384
   38          1             0       -1.988183   -1.665844   -1.192676
   39          1             0       -1.498652   -2.866833    1.581730
   40          1             0       -1.525665   -3.797520    0.073315
   41          1             0       -0.265007   -2.582868    0.347682
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7881                51.3745                58.9005
 Red. masses --    21.4587                23.0644                22.4011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5673                 3.3448                 1.3037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01   0.03    -0.11  -0.10  -0.04    -0.01   0.13  -0.14
   2   6    -0.11   0.02   0.04    -0.18  -0.12  -0.03     0.06   0.13  -0.15
   3   8    -0.16   0.01  -0.01    -0.23  -0.05  -0.10     0.08   0.05  -0.12
   4  15    -0.23   0.02   0.01    -0.02   0.04  -0.07    -0.08  -0.03  -0.06
   5  16    -0.25   0.02   0.22     0.31  -0.26  -0.09    -0.31   0.17   0.09
   6   8    -0.22  -0.04  -0.04    -0.03   0.15  -0.04    -0.03  -0.20  -0.05
   7   6    -0.21  -0.06  -0.02     0.01   0.11  -0.03    -0.07  -0.10  -0.05
   8   6    -0.18  -0.05  -0.04    -0.03   0.06  -0.04    -0.01  -0.01  -0.01
   9  16    -0.07   0.10  -0.15    -0.05   0.37  -0.02    -0.06  -0.04  -0.08
  10   6     0.04   0.08  -0.15     0.01   0.22   0.15    -0.01  -0.02   0.04
  11  16     0.13   0.24  -0.24    -0.10   0.13   0.26     0.15  -0.20   0.19
  12  15     0.25  -0.02   0.01     0.04  -0.05   0.05     0.07  -0.04   0.07
  13  16     0.01  -0.19   0.12     0.30  -0.23  -0.06     0.44  -0.22  -0.08
  14   8     0.18  -0.07   0.06    -0.12  -0.04  -0.07     0.00   0.16  -0.12
  15   6     0.16  -0.04   0.05    -0.11  -0.09  -0.13     0.00   0.14  -0.12
  16   6     0.14  -0.04   0.05    -0.07  -0.10  -0.10    -0.01   0.15  -0.06
  17   8     0.41   0.02  -0.01     0.06  -0.01   0.10    -0.19   0.01   0.22
  18   6     0.15   0.01   0.06     0.06  -0.02   0.11    -0.09  -0.01   0.20
  19   6     0.08  -0.06   0.04     0.09  -0.00   0.10    -0.02   0.03   0.18
  20   1    -0.01   0.00  -0.00    -0.03  -0.02  -0.02     0.00   0.03  -0.03
  21   1    -0.01   0.00   0.00    -0.02  -0.03  -0.01    -0.02   0.04  -0.04
  22   1    -0.01   0.00   0.02    -0.03  -0.04   0.00    -0.00   0.05  -0.05
  23   1    -0.04   0.01   0.02    -0.04  -0.05   0.00     0.01   0.05  -0.05
  24   1    -0.03   0.01   0.01    -0.07  -0.04  -0.00     0.04   0.04  -0.05
  25   1    -0.07  -0.02   0.00     0.01   0.03  -0.01    -0.04  -0.02  -0.02
  26   1    -0.06  -0.03  -0.01     0.00   0.04  -0.01    -0.02  -0.04  -0.02
  27   1    -0.05  -0.00  -0.01    -0.01   0.01  -0.01    -0.00   0.01  -0.00
  28   1    -0.05  -0.02  -0.01    -0.00   0.01  -0.01    -0.01   0.01  -0.01
  29   1    -0.04  -0.02  -0.02    -0.02   0.02  -0.01     0.02  -0.01   0.01
  30   1     0.01   0.02  -0.04     0.02   0.09   0.04    -0.02   0.01   0.03
  31   1     0.02   0.01  -0.05     0.01   0.06   0.07    -0.00  -0.01   0.00
