 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.632356   -0.183526   -0.785770
    2          6             0        4.568761   -0.993089   -0.068391
    3          8             0        3.549913   -0.125908    0.473707
    4         15             0        2.132717    0.075574   -0.220082
    5         16             0        2.151564    0.451234   -2.147002
    6          8             0        1.487027    1.174194    0.717459
    7          6             0        1.562832    2.581063    0.417285
    8          6             0        2.959140    3.126877    0.626918
    9         16             0        1.100346   -1.657304    0.385198
   10          6             0       -0.174805   -1.787987   -0.924948
   11         16             0       -1.848646   -1.924450   -0.265520
   12         15             0       -2.199168    0.125466    0.178504
   13         16             0       -1.534808    1.415008   -1.137525
   14          8             0       -1.554908    0.405623    1.591396
   15          6             0       -1.515673   -0.480940    2.735670
   16          6             0       -2.890095   -0.852815    3.247853
   17          8             0       -3.760028    0.181981    0.472329
   18          6             0       -4.756900    0.489144   -0.518876
   19          6             0       -4.932059   -0.613175   -1.543776
   20          1             0        6.054043    0.559831   -0.114931
   21          1             0        6.420682   -0.849389   -1.122563
   22          1             0        5.202801    0.320609   -1.648966
   23          1             0        4.983509   -1.515486    0.795762
   24          1             0        4.108541   -1.717121   -0.746441
   25          1             0        1.230452    2.733746   -0.615536
   26          1             0        0.838812    3.032690    1.097366
   27          1             0        3.302541    2.904021    1.633696
   28          1             0        3.644786    2.675617   -0.089029
   29          1             0        2.947897    4.202095    0.476387
   30          1             0        0.007544   -2.705755   -1.478008
   31          1             0       -0.098842   -0.913042   -1.576531
   32          1             0       -0.946464   -1.373313    2.459398
   33          1             0       -0.953378    0.095892    3.471969
   34          1             0       -3.419048   -1.455962    2.513434
   35          1             0       -2.775399   -1.427384    4.162280
   36          1             0       -3.472512    0.040744    3.456595
   37          1             0       -5.665616    0.633326    0.068182
   38          1             0       -4.479208    1.427356   -1.009001
   39          1             0       -5.760912   -0.355845   -2.196701
   40          1             0       -4.030695   -0.714483   -2.145784
   41          1             0       -5.140004   -1.562015   -1.056837
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3163                54.3343                59.8288
 Red. masses --    26.0370                24.3653                22.7539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3207                 1.0023                 4.7299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02  -0.06     0.04  -0.00   0.03     0.03   0.14   0.13
   2   6    -0.12   0.05  -0.07     0.02   0.01   0.02     0.01   0.11   0.07
   3   8    -0.11   0.09  -0.08     0.02   0.02   0.00    -0.08   0.08  -0.03
   4  15    -0.23   0.10   0.03     0.06   0.03  -0.05    -0.06  -0.06  -0.21
   5  16    -0.40  -0.02   0.01     0.17  -0.35  -0.13     0.14  -0.11  -0.22
   6   8    -0.06   0.11   0.05     0.08   0.14  -0.17    -0.21  -0.09  -0.20
   7   6    -0.00   0.09   0.03     0.11   0.11  -0.20    -0.16  -0.06  -0.09
   8   6     0.02   0.04   0.01     0.12   0.08  -0.16    -0.19  -0.05   0.05
   9  16    -0.18   0.13   0.22    -0.18   0.28   0.22     0.12  -0.18  -0.28
  10   6     0.00  -0.13   0.05     0.03   0.07   0.01    -0.08  -0.02  -0.03
  11  16    -0.06  -0.13  -0.08    -0.05   0.04  -0.25    -0.01   0.05   0.28
  12  15     0.22  -0.10  -0.03    -0.06  -0.03   0.08     0.06   0.08   0.17
  13  16     0.50  -0.20   0.01     0.00   0.24   0.38     0.33  -0.00   0.22
  14   8     0.15  -0.14  -0.01    -0.09  -0.16   0.10    -0.10   0.06   0.18
  15   6     0.03  -0.11   0.01    -0.10  -0.19   0.05    -0.11  -0.01   0.11
  16   6    -0.01  -0.03  -0.04    -0.11  -0.17   0.02    -0.13  -0.07   0.01
  17   8     0.16   0.11  -0.04    -0.05  -0.09   0.01     0.02   0.14  -0.02
  18   6     0.15   0.11  -0.04    -0.02  -0.05  -0.02     0.07   0.06  -0.09
  19   6     0.10   0.11  -0.02     0.01  -0.03  -0.04     0.13   0.02  -0.05
  20   1    -0.02   0.00  -0.01     0.01   0.00   0.01    -0.01   0.05   0.05
  21   1    -0.03   0.00  -0.02     0.01  -0.00   0.01     0.02   0.05   0.05
  22   1    -0.02   0.01  -0.02     0.01  -0.00   0.01     0.02   0.04   0.03
  23   1    -0.04   0.01  -0.02     0.00   0.00   0.01    -0.01   0.04   0.03
  24   1    -0.04   0.02  -0.02     0.01   0.00   0.01     0.03   0.02   0.01
  25   1    -0.00   0.03   0.01     0.04   0.02  -0.06    -0.03  -0.00  -0.03
  26   1     0.01   0.03   0.01     0.03   0.04  -0.07    -0.06  -0.03  -0.03
  27   1     0.01   0.01   0.00     0.02   0.03  -0.04    -0.07  -0.03   0.02
  28   1    -0.00   0.01   0.00     0.04   0.01  -0.03    -0.04   0.00   0.02
  29   1     0.01   0.01   0.01     0.04   0.02  -0.05    -0.06  -0.01   0.03
  30   1     0.02  -0.05   0.05     0.03   0.02   0.02    -0.05  -0.00  -0.02
  31   1     0.01  -0.06  -0.01     0.02   0.01  -0.01    -0.03  -0.00  -0.00
  32   1    -0.00  -0.04   0.01    -0.03  -0.06   0.00    -0.02   0.01   0.03
