 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.386835   -2.652875    1.139910
    2          6             0        1.747825   -2.224876    1.648516
    3          8             0        2.129726   -0.935289    1.145257
    4         15             0        2.503986   -0.701866   -0.391251
    5         16             0        3.357915   -2.241203   -1.251471
    6          8             0        3.382822    0.618282   -0.285871
    7          6             0        4.693269    0.542502    0.331152
    8          6             0        5.521379    1.717466   -0.145509
    9         16             0        0.802950    0.069360   -1.363064
   10          6             0        0.375624    1.462328   -0.266563
   11         16             0       -0.650198    1.010714    1.157436
   12         15             0       -2.454851    0.719573    0.113668
   13         16             0       -2.865315    1.953826   -1.360360
   14          8             0       -3.578161    0.629581    1.238200
   15          6             0       -4.370821    1.753030    1.662522
   16          6             0       -3.570891    2.743359    2.484127
   17          8             0       -2.287393   -0.803935   -0.284847
   18          6             0       -3.127166   -1.448519   -1.268262
   19          6             0       -2.349930   -2.604698   -1.863203
   20          1             0        0.419677   -2.766880    0.056117
   21          1             0        0.119209   -3.604945    1.586944
   22          1             0       -0.368497   -1.912334    1.392144
   23          1             0        2.510474   -2.951365    1.348689
   24          1             0        1.754770   -2.098345    2.731676
   25          1             0        4.553808    0.563234    1.414488
   26          1             0        5.156051   -0.409135    0.047322
   27          1             0        5.033262    2.652461    0.112948
   28          1             0        6.494839    1.677440    0.333525
   29          1             0        5.652189    1.673305   -1.223045
   30          1             0       -0.176103    2.164773   -0.892188
   31          1             0        1.287449    1.906563    0.120392
   32          1             0       -4.788481    2.237461    0.774130
   33          1             0       -5.171740    1.300313    2.249141
   34          1             0       -4.239480    3.507396    2.868972
   35          1             0       -3.082665    2.240584    3.314771
   36          1             0       -2.811937    3.217961    1.864019
   37          1             0       -4.033506   -1.792245   -0.763967
   38          1             0       -3.397975   -0.713933   -2.034627
   39          1             0       -2.965038   -3.105209   -2.604046
   40          1             0       -1.443007   -2.239130   -2.339035
   41          1             0       -2.078996   -3.311207   -1.083953
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3827                49.4663                54.0398
 Red. masses --    26.3489                21.5663                19.1963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2658                 1.8082                 0.6274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.04     0.12  -0.04  -0.04    -0.13  -0.08  -0.17
   2   6     0.01   0.02  -0.01     0.14  -0.12  -0.04    -0.13  -0.11  -0.15
   3   8    -0.01   0.03  -0.03     0.21  -0.13   0.02    -0.17  -0.09  -0.07
   4  15    -0.13   0.09  -0.06     0.15  -0.02   0.01    -0.01   0.08  -0.01
   5  16    -0.42   0.06  -0.28     0.31   0.18  -0.19     0.20   0.25  -0.09
   6   8     0.01  -0.00  -0.03     0.01   0.05   0.05    -0.04   0.06   0.22
   7   6    -0.00  -0.07  -0.01     0.04   0.07  -0.03    -0.04  -0.02   0.20
   8   6     0.05  -0.09   0.03     0.01   0.06  -0.11     0.04  -0.09   0.19
   9  16    -0.10   0.35   0.12    -0.05  -0.20   0.22     0.12   0.14  -0.19
  10   6     0.01   0.12   0.22    -0.05  -0.13   0.15     0.00   0.07  -0.12
  11  16    -0.04  -0.02   0.25    -0.21  -0.22   0.16     0.10   0.03  -0.15
  12  15     0.11  -0.10   0.02    -0.16   0.02   0.01     0.01  -0.07   0.04
  13  16     0.38  -0.22  -0.15     0.19   0.02  -0.09    -0.11  -0.33  -0.14
  14   8    -0.04  -0.00  -0.10    -0.20   0.16  -0.07     0.09   0.11   0.13
  15   6    -0.02   0.04  -0.14    -0.08   0.22  -0.08     0.12   0.14   0.05
  16   6    -0.02   0.03  -0.13     0.01   0.16  -0.09     0.14   0.15   0.02
  17   8     0.07  -0.10   0.12    -0.25  -0.02   0.08    -0.09  -0.10   0.18
  18   6     0.09  -0.10   0.08    -0.17   0.01   0.01    -0.10  -0.09   0.16
  19   6     0.10  -0.10   0.10    -0.14   0.02   0.02    -0.11  -0.06   0.11
  20   1    -0.01   0.01   0.01     0.03  -0.01  -0.01    -0.04  -0.01  -0.05
  21   1     0.01   0.00   0.01     0.02  -0.01  -0.02    -0.04  -0.03  -0.06
  22   1     0.00   0.00   0.02     0.04  -0.00  -0.00    -0.04  -0.03  -0.04
  23   1     0.00   0.01  -0.01     0.03  -0.04  -0.03    -0.04  -0.03  -0.05
  24   1     0.01   0.01  -0.00     0.05  -0.05  -0.01    -0.04  -0.05  -0.04
  25   1    -0.00  -0.03  -0.00     0.03   0.03  -0.01    -0.02   0.00   0.06
  26   1    -0.01  -0.02  -0.01     0.01   0.02  -0.01    -0.03  -0.02   0.06
  27   1     0.02  -0.02   0.01     0.00   0.02  -0.04     0.03  -0.02   0.05
  28   1     0.01  -0.04   0.02     0.01   0.02  -0.04     0.01  -0.04   0.06
  29   1     0.02  -0.02   0.01    -0.01   0.01  -0.03     0.01  -0.04   0.06
  30   1     0.02   0.06   0.08    -0.00  -0.03   0.04    -0.02   0.01  -0.03
  31   1     0.01   0.01   0.08    -0.02  -0.05   0.06    -0.01   0.04  -0.04
