 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.357739   -0.313157   -2.570622
    2          6             0        1.984810    0.180768   -2.168332
    3          8             0        1.428169   -0.603543   -1.096974
    4         15             0        1.969739   -0.511729    0.385224
    5         16             0        2.682899    1.221479    0.973561
    6          8             0        3.008311   -1.715262    0.416331
    7          6             0        3.844201   -1.983296    1.561654
    8          6             0        5.009012   -2.840410    1.106065
    9         16             0        0.354591   -1.286570    1.486785
   10          6             0       -0.482424    0.257142    2.000398
   11         16             0       -2.228670    0.268123    1.560236
   12         15             0       -2.020655    0.847598   -0.478186
   13         16             0       -0.681916    2.234900   -0.822853
   14          8             0       -3.524181    1.096199   -0.927328
   15          6             0       -4.510060    1.875722   -0.221965
   16          6             0       -4.097683    3.321999   -0.046377
   17          8             0       -1.657226   -0.438381   -1.313061
   18          6             0       -2.468001   -1.642950   -1.306894
   19          6             0       -1.582119   -2.798277   -1.723027
   20          1             0        4.060482   -0.157281   -1.753002
   21          1             0        3.320798   -1.372905   -2.808359
   22          1             0        3.697028    0.243450   -3.438855
   23          1             0        1.256492    0.075967   -2.973988
   24          1             0        2.019913    1.228791   -1.850520
   25          1             0        4.185885   -1.028625    1.975563
   26          1             0        3.239683   -2.502366    2.310317
   27          1             0        4.641800   -3.761918    0.663978
   28          1             0        5.603829   -2.308421    0.368971
   29          1             0        5.631777   -3.076397    1.963023
   30          1             0        0.023026    1.107870    1.533787
   31          1             0       -0.438216    0.321454    3.084511
   32          1             0       -5.398183    1.789681   -0.850955
   33          1             0       -4.693539    1.403356    0.746808
   34          1             0       -3.849673    3.765289   -1.007887
   35          1             0       -4.915207    3.876458    0.403612
   36          1             0       -3.223481    3.390732    0.599238
   37          1             0       -2.870298   -1.790315   -0.300065
   38          1             0       -3.290877   -1.490263   -2.007748
   39          1             0       -1.184428   -2.624595   -2.718891
   40          1             0       -0.750678   -2.900090   -1.029448
   41          1             0       -2.165316   -3.713407   -1.721416
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6461                51.7927                52.5500
 Red. masses --    25.5994                24.7006                20.5003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3498                 1.7345                 1.4491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.02  -0.04    -0.18  -0.13  -0.05     0.06   0.04   0.00
   2   6     0.06   0.00  -0.11    -0.17  -0.13  -0.03     0.10   0.15   0.02
   3   8     0.01  -0.01  -0.17    -0.13  -0.08   0.05     0.06   0.23   0.03
   4  15    -0.18   0.03  -0.17    -0.05   0.08   0.01     0.08   0.20   0.05
   5  16    -0.40   0.08  -0.05    -0.14   0.21  -0.27     0.05   0.14   0.27
   6   8    -0.05   0.09  -0.06     0.04   0.12   0.00     0.07   0.15  -0.04
   7   6    -0.08   0.11  -0.01     0.01   0.11   0.01     0.01   0.02  -0.03
   8   6    -0.05   0.12   0.05    -0.03   0.03   0.05    -0.06  -0.06  -0.03
   9  16    -0.23  -0.12  -0.35     0.20  -0.01   0.32     0.07   0.05  -0.10
  10   6    -0.02  -0.11   0.08    -0.06  -0.07   0.07    -0.02  -0.02  -0.02
  11  16    -0.05   0.14   0.18    -0.04  -0.40  -0.11    -0.03  -0.15  -0.05
  12  15     0.17  -0.04   0.16     0.08  -0.04   0.01    -0.06  -0.16  -0.06
  13  16     0.30  -0.16   0.19     0.19  -0.05   0.37     0.16  -0.41  -0.15
  14   8     0.17   0.01  -0.01     0.09   0.09  -0.03    -0.04   0.07   0.03
  15   6     0.11   0.01  -0.06     0.09   0.10  -0.04     0.06   0.15   0.06
  16   6     0.09   0.02  -0.06     0.09   0.10  -0.08     0.18   0.11   0.04
  17   8     0.14  -0.09   0.21     0.01   0.05  -0.14    -0.23  -0.15  -0.07
  18   6     0.07  -0.04   0.14    -0.03   0.07  -0.17    -0.25  -0.09   0.00
  19   6     0.03  -0.06   0.08    -0.04   0.03  -0.08    -0.29  -0.14   0.06
  20   1     0.01   0.01  -0.00    -0.04  -0.03  -0.02     0.02  -0.00  -0.00
  21   1     0.03   0.00  -0.01    -0.05  -0.04  -0.00    -0.01   0.01   0.00
  22   1     0.03   0.00  -0.01    -0.06  -0.05  -0.03     0.02   0.00  -0.00
  23   1     0.03   0.00  -0.04    -0.06  -0.05   0.00     0.02   0.06   0.01
  24   1     0.01   0.00  -0.03    -0.05  -0.03  -0.03     0.05   0.04   0.00
  25   1    -0.03   0.04  -0.01     0.02   0.03  -0.01     0.02  -0.00   0.00
  26   1    -0.03   0.03  -0.01    -0.00   0.05   0.01    -0.01   0.02  -0.02
  27   1    -0.01   0.03   0.02    -0.02   0.01   0.02    -0.04  -0.01  -0.01
  28   1    -0.01   0.03   0.01    -0.00  -0.01   0.01    -0.00  -0.03  -0.01
  29   1    -0.02   0.04   0.02    -0.01   0.01   0.02    -0.02  -0.03  -0.01
  30   1     0.01  -0.02   0.06    -0.03  -0.01   0.02    -0.02   0.00  -0.00
  31   1     0.00  -0.08   0.03    -0.04  -0.01   0.02    -0.01  -0.01  -0.01
