 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.927947   -3.426679   -1.101667
    2          6             0        5.042650   -2.110241   -0.349824
    3          8             0        3.864110   -1.866962    0.442968
    4          6             0        2.831994   -1.260415   -0.107256
    5          8             0        2.791571   -0.853225   -1.249341
    6          6             0        1.703907   -1.111197    0.891189
    7          6             0        0.472860   -0.524949    0.224584
    8          1             0        0.022317   -1.212890   -0.498012
    9          6             0        0.709353    0.800359   -0.471876
   10          8             0        0.066809    1.138364   -1.443843
   11          8             0        1.601157    1.540937    0.144757
   12          6             0        1.829938    2.882905   -0.332588
   13          6             0        0.811886    3.848606    0.253751
   14         16             0       -0.787192   -0.145600    1.503793
   15         15             0       -2.433470    0.146666    0.238828
   16         16             0       -2.665006   -1.092589   -1.266121
   17          8             0       -3.656532    0.156939    1.268139
   18          6             0       -4.193795   -1.049594    1.826978
   19          8             0       -2.362343    1.700141   -0.093127
   20          6             0       -3.014198    2.243286   -1.252233
   21          1             0        4.103950   -3.381985   -1.810509
   22          1             0        5.848796   -3.611819   -1.644722
   23          1             0        4.752326   -4.241700   -0.405078
   24          1             0        5.178122   -1.276068   -1.043765
   25          1             0        5.855298   -2.138694    0.376462
   26          1             0        2.046992   -0.456742    1.694491
   27          1             0        1.474035   -2.084993    1.323291
   28          1             0        2.840424    3.118156    0.002009
   29          1             0        1.781775    2.876205   -1.424939
   30          1             0        0.862963    3.837443    1.339051
   31          1             0        1.020769    4.850717   -0.106329
   32          1             0       -0.192461    3.563615   -0.053032
   33          1             0       -5.121289   -0.756688    2.313041
   34          1             0       -3.497642   -1.468144    2.552980
   35          1             0       -4.387855   -1.774153    1.034783
   36          1             0       -4.087787    2.068028   -1.200823
   37          1             0       -2.601516    1.786492   -2.152882
   38          1             0       -2.796628    3.307999   -1.234149
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.1158                57.0867                63.0563
 Red. masses --    20.1596                20.4844                18.7431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5787                 0.6246                 1.4924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.11   0.20     0.09  -0.00  -0.00    -0.04  -0.05  -0.04
   2   6     0.15   0.16   0.13     0.05  -0.03   0.04    -0.03  -0.06  -0.03
   3   8     0.17   0.23   0.13     0.00  -0.10  -0.01    -0.02  -0.11   0.00
   4   6     0.05  -0.07  -0.02     0.10   0.12   0.03     0.03   0.07   0.09
   5   8    -0.01  -0.39  -0.13     0.28   0.45   0.14     0.07   0.28   0.18
   6   6     0.04  -0.02  -0.04     0.02  -0.03  -0.04     0.04   0.01   0.11
   7   6     0.02  -0.07  -0.07     0.02  -0.07  -0.08    -0.01  -0.10   0.11
   8   1     0.02  -0.02  -0.03     0.02  -0.02  -0.03     0.00  -0.05   0.05
   9   6    -0.05  -0.04  -0.04     0.03  -0.06  -0.07    -0.10  -0.14   0.01
  10   8    -0.18  -0.00   0.05     0.20  -0.15  -0.22    -0.21  -0.28   0.02
  11   8     0.04  -0.09  -0.13    -0.14   0.01   0.08    -0.14  -0.05  -0.10
  12   6     0.00  -0.06  -0.09    -0.06  -0.01   0.04    -0.18  -0.08  -0.21
  13   6     0.02  -0.07  -0.04    -0.05   0.03  -0.00    -0.16  -0.05  -0.23
  14  16    -0.01  -0.28  -0.12    -0.00  -0.27  -0.12    -0.02  -0.11   0.15
  15  15    -0.05   0.05   0.00    -0.05  -0.04   0.01     0.12   0.09   0.02
  16  16    -0.35   0.33  -0.17    -0.49  -0.02   0.07     0.30   0.34  -0.21
  17   8     0.04   0.00   0.11     0.04   0.15   0.10     0.01  -0.05  -0.06
  18   6     0.05  -0.02   0.06    -0.06   0.17   0.09     0.07  -0.07  -0.05
  19   8    -0.02   0.07   0.14     0.17  -0.05  -0.05     0.04   0.11   0.17
  20   6     0.07   0.10   0.09     0.10   0.00   0.00     0.04   0.10   0.14
  21   1     0.05   0.02   0.06     0.03   0.00  -0.01    -0.02  -0.01  -0.01
  22   1     0.05   0.03   0.06     0.03   0.00   0.01    -0.01  -0.01  -0.02
  23   1     0.05   0.04   0.07     0.02  -0.01  -0.01    -0.01  -0.02  -0.01
  24   1     0.04   0.03   0.02     0.02   0.00   0.02    -0.02  -0.01  -0.01
  25   1     0.04   0.06   0.04     0.01  -0.01   0.02    -0.00  -0.02  -0.02
  26   1     0.00   0.00  -0.02    -0.02  -0.01   0.00     0.00   0.02   0.02
  27   1     0.01  -0.00  -0.00     0.02  -0.02  -0.03     0.03   0.00   0.04
  28   1     0.00  -0.02  -0.03    -0.02  -0.01   0.02    -0.05  -0.01  -0.08
  29   1    -0.01  -0.01  -0.03    -0.01  -0.01   0.01    -0.07  -0.05  -0.06
  30   1     0.02  -0.02  -0.01    -0.02   0.02  -0.00    -0.03   0.01  -0.07
  31   1     0.00  -0.02  -0.01    -0.01   0.00  -0.01    -0.05  -0.02  -0.09
  32   1     0.00  -0.02  -0.00    -0.01   0.01  -0.00    -0.05  -0.02  -0.05
  33   1     0.02  -0.01   0.03    -0.01   0.07   0.02     0.02  -0.03  -0.01
  34   1     0.02  -0.01   0.01    -0.03   0.04   0.03     0.03  -0.01  -0.02
  35   1     0.01   0.00   0.01    -0.03   0.05   0.03     0.02  -0.02  -0.01
  36   1     0.02   0.03   0.00     0.03   0.00   0.01     0.01   0.02   0.04
  37   1     0.04   0.03   0.03     0.01   0.01  -0.01     0.02   0.03   0.04
  38   1     0.02   0.03   0.04     0.03   0.00   0.01     0.01   0.03   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.5876                64.6168                77.5086
 Red. masses --    14.5789                13.1179                16.3044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1859                 7.9138                 2.9884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.23   0.13    -0.00  -0.21   0.12     0.21   0.18  -0.07
   2   6    -0.01  -0.22   0.11     0.03  -0.20   0.10     0.04   0.09   0.11
   3   8    -0.07  -0.20   0.03     0.01  -0.13   0.04    -0.06  -0.13   0.04
   4   6     0.08   0.05   0.01     0.05  -0.11  -0.05    -0.02  -0.06   0.04
   5   8     0.28   0.23   0.06     0.12  -0.27  -0.11     0.07   0.11   0.10
   6   6     0.02   0.09  -0.06     0.05   0.04  -0.09    -0.10  -0.18  -0.02
   7   6     0.04   0.11  -0.08     0.05   0.04  -0.11    -0.05  -0.09  -0.04
   8   1     0.02   0.04  -0.03     0.01   0.01  -0.02    -0.05  -0.03   0.01
   9   6     0.00   0.16  -0.01     0.00   0.05  -0.11     0.06  -0.15  -0.11
  10   8    -0.18   0.30   0.15     0.11  -0.02  -0.22     0.07  -0.14  -0.12
  11   8     0.16   0.08  -0.13    -0.18   0.17   0.01     0.12  -0.23  -0.13
  12   6     0.14   0.08  -0.10    -0.29   0.20   0.10     0.04  -0.15   0.01
  13   6     0.14   0.08  -0.09    -0.39   0.05   0.18     0.01  -0.26   0.15
  14  16     0.01   0.03  -0.13     0.18   0.12  -0.10     0.07   0.43  -0.09
  15  15    -0.12  -0.07   0.00     0.09   0.04   0.02    -0.05   0.16   0.01
  16  16    -0.13   0.06  -0.10     0.07   0.09  -0.01    -0.04   0.10   0.06
  17   8    -0.00  -0.21   0.10     0.10  -0.01   0.05     0.01  -0.01   0.08
  18   6     0.10  -0.22   0.09     0.06  -0.02  -0.01     0.11  -0.08  -0.00
  19   8    -0.27  -0.02   0.10     0.04   0.03   0.01    -0.19   0.11  -0.04
  20   6    -0.10  -0.03   0.01    -0.15   0.02   0.11    -0.27   0.02  -0.01
  21   1     0.01  -0.06   0.03     0.00  -0.05   0.03     0.08   0.06  -0.04
  22   1     0.00  -0.07   0.05     0.00  -0.07   0.04     0.08   0.09  -0.01
  23   1    -0.01  -0.06   0.04    -0.01  -0.06   0.04     0.07   0.02  -0.06
  24   1     0.02  -0.07   0.03     0.03  -0.06   0.02     0.01   0.06   0.07
  25   1    -0.02  -0.07   0.05    -0.00  -0.06   0.04    -0.01   0.02   0.05
  26   1     0.00   0.02  -0.01     0.02   0.03  -0.04    -0.04  -0.07   0.02
  27   1    -0.00   0.03  -0.02    -0.00   0.03  -0.00    -0.04  -0.06  -0.04
  28   1     0.04   0.02  -0.03    -0.09   0.08   0.03     0.01  -0.04   0.00
  29   1     0.04   0.02  -0.03    -0.09   0.08   0.03     0.00  -0.01   0.00
  30   1     0.04   0.02  -0.03    -0.11  -0.00   0.05     0.01  -0.11   0.04
  31   1     0.04   0.02  -0.02    -0.14   0.03   0.07    -0.02  -0.06   0.07
  32   1     0.04   0.03  -0.03    -0.11  -0.01   0.05     0.00  -0.08   0.04
  33   1     0.03  -0.08   0.04     0.01  -0.01  -0.01     0.03  -0.05   0.01
  34   1     0.05  -0.05   0.02     0.01  -0.02  -0.00     0.04  -0.02  -0.01
  35   1     0.03  -0.06   0.03     0.02   0.00  -0.01     0.04  -0.01  -0.01
  36   1    -0.03  -0.00  -0.03    -0.04  -0.01   0.07    -0.07  -0.01   0.02
  37   1    -0.01  -0.02   0.02    -0.07   0.02   0.01    -0.09   0.00  -0.01
  38   1    -0.02  -0.01   0.00    -0.05   0.01   0.03    -0.09   0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.5301                82.3783                77.0131
 Red. masses --    13.3787                12.9884                11.8740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6110                 4.2202                 3.6927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.05   0.01     0.25  -0.04   0.16    -0.26   0.08  -0.14
   2   6    -0.05   0.04   0.01     0.02   0.03   0.06     0.04  -0.06   0.07
   3   8     0.00   0.11   0.08    -0.10  -0.05  -0.10     0.14   0.09   0.16
   4   6    -0.04   0.01   0.06    -0.04  -0.01  -0.14     0.13   0.05   0.10
   5   8    -0.10  -0.07   0.03     0.04   0.06  -0.13     0.17  -0.03   0.09
   6   6    -0.03   0.03   0.05    -0.07  -0.05  -0.16     0.10   0.10   0.06
   7   6    -0.01   0.05   0.01    -0.08   0.03  -0.08     0.09  -0.00  -0.00
   8   1     0.00   0.02  -0.00    -0.05   0.02  -0.02     0.04  -0.02   0.01
   9   6     0.13   0.00  -0.05    -0.04   0.02  -0.08    -0.00  -0.01  -0.04
  10   8     0.46  -0.10  -0.29    -0.01   0.05  -0.11    -0.21   0.00   0.09
  11   8    -0.01   0.07   0.12    -0.03  -0.00  -0.07     0.14  -0.03  -0.23
  12   6     0.17  -0.01  -0.02     0.04  -0.02  -0.07    -0.00   0.01  -0.14
  13   6     0.16   0.13  -0.25     0.04   0.02  -0.13     0.07  -0.07   0.13
  14  16    -0.03   0.01  -0.00     0.08   0.05   0.10     0.06  -0.02  -0.06
  15  15    -0.06  -0.12   0.04    -0.02   0.01   0.23     0.06  -0.04  -0.06
  16  16    -0.02   0.13  -0.17     0.10  -0.02   0.24    -0.07  -0.19   0.09
  17   8    -0.06  -0.15   0.01    -0.08  -0.04   0.08     0.02   0.06  -0.06
  18   6    -0.02  -0.15   0.00    -0.39  -0.09  -0.37    -0.26   0.10  -0.23
  19   8     0.03  -0.07   0.10     0.05   0.01   0.20     0.13  -0.03  -0.03
  20   6    -0.27   0.04   0.30     0.15   0.04   0.12    -0.25   0.08   0.23
  21   1    -0.05   0.02   0.01     0.09  -0.05   0.02    -0.08   0.10  -0.03
  22   1    -0.05   0.00  -0.01     0.09   0.00   0.08    -0.09  -0.01  -0.06
  23   1    -0.04   0.01   0.00     0.07  -0.00   0.06    -0.11   0.00  -0.07
  24   1    -0.01   0.01   0.00     0.00  -0.00   0.00     0.06   0.00   0.05
  25   1    -0.00   0.00  -0.01    -0.01   0.05   0.04     0.02  -0.10   0.01
  26   1    -0.01   0.01   0.02    -0.02  -0.04  -0.03     0.02   0.05   0.01
  27   1    -0.02   0.01   0.01    -0.03  -0.02  -0.07     0.03   0.03   0.03
  28   1     0.04  -0.01   0.02     0.01  -0.01  -0.00     0.01   0.00  -0.08
  29   1     0.09  -0.04  -0.01     0.03  -0.01  -0.02    -0.06   0.03  -0.04
  30   1     0.01   0.07  -0.07    -0.00   0.01  -0.04     0.07  -0.05   0.04
  31   1     0.08   0.02  -0.10     0.03   0.00  -0.03    -0.00  -0.01   0.06
  32   1     0.05   0.04  -0.10     0.01   0.02  -0.05     0.01  -0.02   0.08
  33   1    -0.01  -0.05   0.01    -0.14  -0.02  -0.16    -0.08   0.06  -0.10
  34   1    -0.00  -0.04  -0.00    -0.19  -0.10  -0.08    -0.13  -0.02  -0.05
  35   1    -0.01  -0.04   0.00    -0.08   0.03  -0.17    -0.07   0.05  -0.09
  36   1    -0.08   0.02   0.17     0.04   0.00  -0.00    -0.07   0.02   0.16
  37   1    -0.15   0.03   0.05     0.08   0.03   0.04    -0.15   0.05   0.02
  38   1    -0.07   0.01   0.09     0.03   0.01   0.06    -0.07   0.02   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.5812                84.5815                97.6999
 Red. masses --    11.4437                11.0769                12.7362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1341                 0.1109                 8.5780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.22   0.39     0.30  -0.02  -0.01     0.19   0.22  -0.16
   2   6    -0.02   0.06  -0.09     0.06   0.01  -0.04    -0.00   0.00   0.24
   3   8    -0.00   0.22  -0.12    -0.01  -0.18  -0.10    -0.18  -0.25   0.09
   4   6    -0.02   0.14  -0.11     0.01  -0.10  -0.04    -0.07  -0.12  -0.01
   5   8    -0.05   0.22  -0.10     0.01  -0.03  -0.01     0.09  -0.13  -0.01
   6   6    -0.04  -0.01  -0.10     0.02  -0.09  -0.01    -0.10  -0.01  -0.07
   7   6    -0.07  -0.05  -0.06     0.04  -0.01   0.04    -0.09   0.03  -0.08
   8   1    -0.02  -0.02  -0.01     0.01   0.02  -0.01    -0.02   0.01  -0.03
   9   6    -0.07  -0.05  -0.06     0.03   0.05   0.16    -0.12   0.05  -0.06
  10   8    -0.08  -0.03  -0.06    -0.06   0.17   0.29    -0.11   0.02  -0.11
  11   8    -0.05  -0.11  -0.05     0.10   0.01   0.16    -0.18   0.09  -0.06
  12   6     0.02  -0.09   0.03     0.06  -0.01   0.08    -0.03   0.04  -0.11
  13   6     0.18  -0.05   0.25    -0.19  -0.03  -0.31     0.24   0.22   0.06
  14  16    -0.04  -0.08  -0.03    -0.04  -0.14   0.00    -0.09  -0.16  -0.01
  15  15     0.02  -0.01  -0.06     0.05   0.05  -0.08    -0.02  -0.04  -0.02
  16  16     0.23  -0.07  -0.04     0.01  -0.02  -0.02     0.24  -0.14   0.01
  17   8    -0.04   0.06  -0.11     0.00   0.15  -0.09    -0.08   0.04  -0.09
  18   6     0.05   0.12   0.14    -0.06   0.20   0.01     0.08   0.11   0.21
  19   8     0.06  -0.01  -0.04     0.07   0.02  -0.11     0.08  -0.03   0.02
  20   6    -0.22   0.05   0.15    -0.37  -0.02   0.13     0.01   0.10   0.12
  21   1    -0.00  -0.15   0.12     0.09  -0.05  -0.01     0.09   0.11  -0.08
  22   1     0.00  -0.10   0.12     0.10   0.03   0.01     0.08   0.12  -0.02
  23   1     0.04   0.00   0.20     0.12  -0.01  -0.00     0.03   0.00  -0.12
  24   1    -0.04  -0.05  -0.11    -0.02   0.01  -0.01     0.03   0.06   0.14
  25   1     0.01   0.11  -0.04     0.01   0.04  -0.00    -0.04  -0.05   0.11
  26   1    -0.02  -0.01  -0.02     0.02  -0.04   0.00    -0.02   0.00  -0.03
  27   1     0.01  -0.02  -0.05    -0.00  -0.03  -0.01    -0.05   0.01  -0.01
  28   1     0.02  -0.06  -0.03    -0.01   0.03   0.09     0.02  -0.03  -0.08
  29   1    -0.04   0.00   0.01     0.10  -0.03   0.02    -0.06   0.01  -0.03
  30   1     0.10  -0.04   0.07    -0.14   0.03  -0.09     0.12   0.06   0.01
  31   1     0.06  -0.01   0.08    -0.05  -0.02  -0.11     0.10   0.05   0.00
  32   1     0.03   0.01   0.11    -0.02  -0.05  -0.16     0.04   0.11   0.07
  33   1     0.03   0.05   0.05    -0.02   0.08  -0.00     0.04   0.04   0.08
  34   1     0.04   0.07   0.04    -0.03   0.06   0.01     0.06   0.08   0.05
  35   1    -0.00  -0.00   0.08    -0.03   0.04   0.02     0.01  -0.01   0.10
  36   1    -0.06   0.03   0.12    -0.10  -0.02   0.14    -0.00   0.05   0.06
  37   1    -0.14   0.01   0.01    -0.19  -0.00  -0.00    -0.03   0.04   0.01
  38   1    -0.04   0.01   0.03    -0.12  -0.00   0.01     0.03   0.02   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.1639               130.4085               140.4986
 Red. masses --    12.8052                14.3901                14.4677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6836                 3.7628                11.9850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32  -0.12  -0.00    -0.06   0.02  -0.07     0.11   0.01  -0.04
   2   6     0.02   0.00  -0.17     0.09  -0.04   0.01    -0.02   0.02  -0.04
   3   8     0.01  -0.20  -0.13     0.12   0.05   0.01    -0.03  -0.08  -0.03
   4   6    -0.01  -0.06   0.06     0.10  -0.00  -0.04    -0.02  -0.00   0.03
   5   8    -0.17  -0.07   0.07     0.16  -0.05  -0.06    -0.05   0.01   0.04
   6   6     0.13   0.12   0.20     0.06  -0.03  -0.06     0.03   0.10   0.07
   7   6     0.09   0.03   0.19     0.01  -0.06  -0.02     0.04   0.09   0.03
   8   1     0.04  -0.01   0.06     0.00  -0.02  -0.00     0.02   0.02   0.01
   9   6     0.02  -0.01   0.07    -0.06  -0.03   0.02     0.13   0.03  -0.06
  10   8    -0.02  -0.20   0.03    -0.00  -0.07  -0.02     0.14   0.03  -0.07
  11   8    -0.05   0.14  -0.01    -0.17   0.01   0.12     0.28   0.01  -0.21
  12   6    -0.08   0.09  -0.13    -0.00  -0.05   0.03     0.00   0.08  -0.08
  13   6     0.21   0.19   0.19     0.19   0.14   0.05    -0.14  -0.18   0.12
  14  16    -0.04   0.13   0.10     0.04  -0.16   0.05    -0.02   0.02   0.02
  15  15     0.02  -0.03  -0.07    -0.02   0.10   0.15    -0.13  -0.21   0.09
  16  16    -0.30   0.05  -0.09     0.18   0.30  -0.02     0.14   0.16  -0.26
  17   8     0.02  -0.03  -0.03     0.00   0.07   0.13    -0.16  -0.03  -0.01
  18   6    -0.03  -0.07  -0.16    -0.21   0.10  -0.01    -0.35   0.21   0.29
  19   8     0.02  -0.02  -0.07    -0.23   0.06  -0.05    -0.03  -0.14   0.10
  20   6    -0.08  -0.04  -0.01    -0.24  -0.41  -0.24     0.11  -0.13   0.02
  21   1     0.09  -0.12   0.00    -0.02   0.04  -0.02     0.03  -0.02  -0.01
  22   1     0.10   0.01   0.00    -0.02  -0.02  -0.02     0.04   0.03  -0.01
