 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.238984   -3.757734   -1.061974
    2          6             0        2.727497   -3.729649   -0.899836
    3          8             0        2.303485   -2.519180   -0.243146
    4          6             0        2.133146   -1.438468   -0.977757
    5          8             0        2.255100   -1.394305   -2.181705
    6          6             0        1.752043   -0.245763   -0.122855
    7          6             0        0.707229    0.595701   -0.842001
    8          1             0        1.079262    0.851487   -1.841272
    9          6             0        0.357964    1.888452   -0.126487
   10          8             0       -0.763347    2.352594   -0.123613
   11          8             0        1.410821    2.425687    0.430903
   12          6             0        1.280223    3.699531    1.096895
   13          6             0        1.519678    4.838063    0.118663
   14         16             0       -0.822067   -0.338494   -1.188404
   15         15             0       -1.880204   -0.124399    0.642810
   16         16             0       -0.854574    0.154440    2.284234
   17          8             0       -3.057482    0.911992    0.473560
   18          6             0       -3.897551    0.951151   -0.695514
   19          8             0       -2.734511   -1.485376    0.636154
   20          6             0       -2.142295   -2.768399    0.859496
   21          1             0        4.534050   -4.698136   -1.515346
   22          1             0        4.560295   -2.940919   -1.704338
   23          1             0        4.721537   -3.658591   -0.093539
   24          1             0        2.381938   -4.529753   -0.245482
   25          1             0        2.231855   -3.788262   -1.873079
   26          1             0        2.645268    0.364955    0.028339
   27          1             0        1.396551   -0.586902    0.850320
   28          1             0        0.285131    3.760992    1.545652
   29          1             0        2.043718    3.674560    1.874746
   30          1             0        1.506905    5.780157    0.656455
   31          1             0        2.484609    4.715811   -0.365832
   32          1             0        0.740331    4.853992   -0.639797
   33          1             0       -3.301583    1.236101   -1.562343
   34          1             0       -4.645028    1.709899   -0.480150
   35          1             0       -4.361707   -0.020238   -0.856872
   36          1             0       -1.589556   -2.767941    1.799881
   37          1             0       -1.475874   -3.023527    0.035383
   38          1             0       -2.973682   -3.467874    0.907025
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7500                52.3271                56.0609
 Red. masses --    19.0580                16.4062                19.5444
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.2142                 4.1651                 8.7022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03  -0.09     0.16   0.03   0.02    -0.25  -0.05   0.21
   2   6    -0.05  -0.03  -0.15     0.17  -0.00   0.11    -0.26  -0.00   0.16
   3   8    -0.10  -0.07  -0.13     0.23   0.03   0.09    -0.29   0.04   0.10
   4   6     0.11   0.02  -0.04    -0.16  -0.09  -0.02    -0.06   0.04   0.04
   5   8     0.38   0.15  -0.01    -0.61  -0.27  -0.07     0.08  -0.01   0.06
   6   6     0.02  -0.04   0.00    -0.04  -0.03  -0.05    -0.02   0.10  -0.03
   7   6    -0.01  -0.08  -0.00    -0.02   0.01  -0.03    -0.01   0.08  -0.06
   8   1    -0.01  -0.03  -0.00    -0.00   0.01  -0.01     0.00   0.03  -0.01
   9   6    -0.05  -0.06  -0.05    -0.01   0.00  -0.01    -0.05   0.08  -0.07
  10   8    -0.00   0.06  -0.36     0.03   0.11  -0.18    -0.04   0.12  -0.20
  11   8    -0.14  -0.17   0.20    -0.06  -0.11   0.18    -0.11   0.05   0.06
  12   6    -0.15  -0.14   0.15    -0.06  -0.11   0.18    -0.13   0.03   0.06
  13   6    -0.10  -0.14   0.17    -0.05  -0.08   0.21    -0.10   0.04   0.07
  14  16     0.01  -0.22   0.08    -0.05   0.07  -0.11     0.02   0.11  -0.18
  15  15     0.02   0.07   0.05     0.05   0.05  -0.06     0.19  -0.12  -0.07
  16  16     0.07   0.46  -0.05     0.15   0.22  -0.15     0.42  -0.23  -0.19
  17   8     0.03   0.05  -0.06     0.02   0.02  -0.03     0.14  -0.05   0.12
  18   6    -0.00  -0.05  -0.04    -0.02  -0.03  -0.00     0.04   0.03   0.16
  19   8     0.00   0.06   0.21     0.06   0.02   0.04     0.12  -0.07  -0.05
  20   6    -0.00   0.03   0.10     0.08   0.02  -0.01     0.07  -0.07  -0.04
  21   1    -0.01  -0.00  -0.03     0.05   0.01   0.01    -0.08  -0.02   0.07
  22   1    -0.00  -0.00  -0.01     0.03   0.01  -0.00    -0.06  -0.02   0.06
  23   1    -0.02  -0.02  -0.02     0.06   0.02  -0.00    -0.08  -0.01   0.06
  24   1    -0.02  -0.02  -0.06     0.07   0.00   0.05    -0.09   0.01   0.05
  25   1    -0.00   0.01  -0.05     0.03  -0.02   0.04    -0.06  -0.01   0.04
  26   1    -0.01   0.00   0.01     0.00  -0.03  -0.03    -0.00   0.02  -0.02
  27   1     0.00  -0.02  -0.01    -0.00   0.01  -0.01    -0.00   0.04  -0.00
  28   1    -0.05  -0.04   0.03    -0.02  -0.03   0.05    -0.04   0.01   0.01
  29   1    -0.05  -0.04   0.05    -0.02  -0.04   0.05    -0.04   0.01   0.02
