 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.804239   -3.745372   -1.526580
    2          6             0        4.188927   -2.639961   -0.690514
    3          8             0        3.188201   -1.978318   -1.491662
    4          6             0        2.396554   -1.105741   -0.910003
    5          8             0        2.431389   -0.825438    0.270785
    6          6             0        1.439550   -0.470826   -1.897662
    7          6             0        0.341047    0.277423   -1.154453
    8          1             0       -0.267432    0.863614   -1.852967
    9          6             0        0.956887    1.258696   -0.169236
   10          8             0        1.878103    1.977925   -0.485395
   11          8             0        0.328877    1.294653    0.986833
   12          6             0        0.809203    2.205298    1.999137
   13          6             0        1.733461    1.491644    2.971366
   14         16             0       -0.771666   -0.918421   -0.343230
   15         15             0       -2.341066    0.397418    0.214731
   16         16             0       -2.513694    2.044928   -0.826172
   17          8             0       -3.619307   -0.568798    0.162477
   18          6             0       -4.196514   -1.014602   -1.070719
   19          8             0       -2.265520    0.660218    1.770312
   20          6             0       -2.038156   -0.405716    2.711455
   21          1             0        4.050561   -4.481132   -1.790013
   22          1             0        5.223462   -3.330837   -2.438384
   23          1             0        5.592172   -4.227835   -0.957795
   24          1             0        4.933905   -1.894582   -0.395454
   25          1             0        3.709771   -3.027416    0.213648
   26          1             0        1.026917   -1.235677   -2.553911
   27          1             0        2.013154    0.239918   -2.497224
   28          1             0        1.327727    3.027428    1.497193
   29          1             0       -0.092150    2.573175    2.491971
   30          1             0        2.064255    2.195991    3.727910
   31          1             0        1.215903    0.665283    3.449863
   32          1             0        2.599349    1.100207    2.441711
   33          1             0       -5.119495   -1.518857   -0.793806
   34          1             0       -3.519591   -1.704073   -1.574371
   35          1             0       -4.408807   -0.160793   -1.715661
   36          1             0       -1.089441   -0.895073    2.489301
   37          1             0       -2.851274   -1.127446    2.663103
   38          1             0       -2.004206    0.075429    3.685205
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8357                53.2161                62.3247
 Red. masses --    16.4285                20.2144                19.9172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2208                 2.6179                 2.2969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.09   0.14    -0.15  -0.09  -0.15    -0.19  -0.17   0.13
   2   6    -0.13  -0.10   0.12    -0.10  -0.10  -0.10    -0.17  -0.14   0.10
   3   8    -0.19  -0.20   0.13    -0.14  -0.07  -0.05    -0.08  -0.06   0.06
   4   6     0.06   0.10   0.00     0.05   0.07  -0.01    -0.02   0.01   0.01
   5   8     0.32   0.46  -0.08     0.25   0.18  -0.04    -0.10  -0.03   0.03
   6   6     0.03   0.01  -0.02     0.01   0.12   0.05     0.11   0.14  -0.04
   7   6    -0.02  -0.01  -0.07     0.03   0.08   0.12     0.11   0.17  -0.07
   8   1    -0.01  -0.02  -0.03    -0.00   0.02   0.04     0.04   0.06  -0.02
   9   6    -0.10   0.07  -0.10     0.04   0.07   0.12     0.12   0.11  -0.02
  10   8    -0.33   0.31  -0.23    -0.02   0.16   0.11     0.25   0.03   0.09
  11   8     0.04  -0.12  -0.03     0.11  -0.01   0.18     0.01   0.20  -0.09
  12   6    -0.01  -0.08  -0.02     0.12  -0.05   0.18     0.02   0.11  -0.03
  13   6    -0.03  -0.07   0.01     0.11  -0.10   0.14    -0.02   0.04  -0.04
  14  16     0.02  -0.05  -0.09     0.15   0.06   0.22     0.15   0.21  -0.27
  15  15     0.07  -0.04   0.03    -0.06  -0.05  -0.09     0.01  -0.06  -0.01
  16  16     0.16   0.08   0.21    -0.18  -0.28  -0.44    -0.46  -0.00   0.17
  17   8     0.02   0.02  -0.04     0.02  -0.12  -0.00     0.14  -0.22   0.02
  18   6     0.03   0.05  -0.05    -0.04  -0.05   0.01     0.04  -0.09   0.02
  19   8     0.05  -0.12   0.04    -0.09   0.14  -0.09     0.09  -0.12   0.00
  20   6    -0.01  -0.15  -0.01    -0.05   0.19   0.00     0.13  -0.13  -0.04
  21   1    -0.02  -0.03   0.04    -0.05  -0.02  -0.05    -0.06  -0.04   0.03
  22   1    -0.02  -0.03   0.04    -0.05  -0.02  -0.04    -0.04  -0.06   0.04
  23   1    -0.02  -0.02   0.04    -0.04  -0.04  -0.05    -0.07  -0.06   0.04
  24   1    -0.05  -0.02   0.03    -0.02  -0.04  -0.03    -0.04  -0.06   0.05
  25   1    -0.03  -0.03   0.04    -0.02  -0.04  -0.03    -0.07  -0.03   0.02
  26   1     0.02  -0.01  -0.00    -0.00   0.04   0.01     0.03   0.06  -0.03
  27   1    -0.00   0.01  -0.01    -0.00   0.04   0.02     0.06   0.03   0.01
  28   1     0.00  -0.02  -0.01     0.04  -0.01   0.06     0.02   0.03   0.01
  29   1    -0.01  -0.02  -0.01     0.04  -0.01   0.06     0.01   0.03  -0.01
