 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.912041   -1.532763   -0.794782
    2          6             0        4.832571   -0.134246   -0.216783
    3          8             0        3.604041    0.100677    0.495470
    4         15             0        2.197474    0.305226   -0.217117
    5         16             0        2.257200    1.209507   -1.958811
    6          8             0        1.358813    1.024754    0.921963
    7          6             0        1.293498    2.459540    1.030201
    8          6             0        2.610136    3.062387    1.472474
    9         16             0        1.344868   -1.614531   -0.141261
   10          6             0        0.031225   -1.447426   -1.407754
   11         16             0       -1.599888   -1.900254   -0.783296
   12         15             0       -2.150090   -0.056553    0.128924
   13         16             0       -1.623852    1.544246   -0.870627
   14          8             0       -1.559675   -0.036940    1.587099
   15          6             0       -1.412180   -1.169147    2.480101
   16          6             0       -2.731256   -1.814948    2.843973
   17          8             0       -3.707821   -0.240039    0.373455
   18          6             0       -4.686623   -0.096294   -0.677075
   19          6             0       -5.623705    1.046602   -0.336612
   20          1             0        4.738822   -2.275692   -0.020783
   21          1             0        4.166168   -1.658465   -1.578019
   22          1             0        5.898912   -1.682226   -1.222463
   23          1             0        4.920537    0.613929   -1.011174
   24          1             0        5.604922    0.030168    0.536317
   25          1             0        0.983093    2.864776    0.060674
   26          1             0        0.499593    2.630074    1.759222
   27          1             0        3.365881    2.913729    0.702095
   28          1             0        2.476371    4.128120    1.631796
   29          1             0        2.947755    2.596568    2.394544
   30          1             0        0.252342   -2.142710   -2.213285
   31          1             0        0.014410   -0.415843   -1.770599
   32          1             0       -0.739825   -1.891766    2.008531
   33          1             0       -0.923577   -0.730905    3.351703
   34          1             0       -3.179621   -2.283949    1.971099
   35          1             0       -2.549194   -2.574437    3.598579
   36          1             0       -3.420204   -1.073571    3.239872
   37          1             0       -4.178046    0.088341   -1.627533
   38          1             0       -5.220178   -1.047613   -0.728209
   39          1             0       -5.065927    1.978756   -0.279648
   40          1             0       -6.381264    1.132870   -1.108980
   41          1             0       -6.103978    0.864681    0.620444
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0576                52.6196                58.6215
 Red. masses --    26.2632                25.0700                22.8904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1776                 1.5791                 3.2759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.05  -0.07     0.01   0.04  -0.06     0.01   0.03   0.08
   2   6    -0.11   0.06  -0.09    -0.01   0.03  -0.04    -0.02   0.06   0.02
   3   8    -0.09   0.07  -0.05    -0.01   0.00  -0.04    -0.07   0.09  -0.06
   4  15    -0.21   0.05   0.10    -0.04  -0.03  -0.02    -0.06   0.03  -0.19
   5  16    -0.46  -0.05   0.04    -0.16   0.29   0.14     0.01  -0.03  -0.23
   6   8    -0.03   0.07   0.14    -0.06  -0.19   0.07    -0.11   0.00  -0.17
   7   6     0.00   0.06   0.09    -0.10  -0.17   0.14    -0.09  -0.00  -0.10
   8   6     0.03   0.04   0.04    -0.12  -0.14   0.15    -0.11  -0.02  -0.01
   9  16    -0.18   0.04   0.29     0.25  -0.17  -0.32     0.07  -0.02  -0.18
  10   6     0.02  -0.14   0.02    -0.03  -0.08   0.00    -0.05  -0.03  -0.01
  11  16    -0.06  -0.10  -0.14     0.09  -0.13   0.37    -0.01   0.00   0.22
  12  15     0.22  -0.05  -0.09     0.03   0.04  -0.02     0.09   0.03   0.22
  13  16     0.45  -0.14  -0.11     0.09  -0.18  -0.35     0.42   0.02   0.38
  14   8     0.18  -0.09  -0.08    -0.04   0.19   0.01    -0.10  -0.06   0.22
  15   6     0.07  -0.07  -0.04    -0.01   0.19   0.04    -0.15  -0.12   0.12
  16   6     0.03  -0.00  -0.06     0.01   0.13   0.01    -0.18  -0.14  -0.03
  17   8     0.14   0.14  -0.02     0.01   0.10  -0.03     0.02   0.14  -0.01
  18   6     0.11   0.10  -0.01     0.00   0.09  -0.02     0.12   0.03  -0.11
  19   6     0.07   0.06   0.03    -0.01   0.07   0.02     0.02  -0.02  -0.23
  20   1    -0.02   0.02  -0.02     0.00   0.01  -0.02    -0.01   0.02   0.03
  21   1    -0.04   0.01  -0.02     0.01   0.01  -0.02     0.01   0.00   0.01
  22   1    -0.03   0.02  -0.03     0.00   0.01  -0.01     0.01   0.01   0.04
  23   1    -0.04   0.01  -0.03    -0.01   0.01  -0.01     0.00   0.01  -0.00
  24   1    -0.02   0.02  -0.04    -0.00   0.01  -0.01    -0.02   0.02   0.01
  25   1    -0.01   0.01   0.03    -0.04  -0.04   0.05    -0.01   0.01  -0.03
  26   1     0.01   0.03   0.03    -0.03  -0.07   0.05    -0.04  -0.01  -0.04
  27   1     0.00   0.01   0.00    -0.04  -0.02   0.04    -0.02   0.00   0.01
  28   1     0.02   0.01   0.01    -0.04  -0.04   0.05    -0.03  -0.01   0.01
  29   1     0.02   0.01   0.01    -0.02  -0.05   0.04    -0.04  -0.02  -0.00
  30   1     0.03  -0.07   0.03    -0.04  -0.02  -0.01    -0.03  -0.01  -0.00
  31   1     0.02  -0.05  -0.03    -0.02  -0.02   0.01    -0.02  -0.01  -0.01
  32   1     0.01  -0.03  -0.00     0.01   0.06   0.02    -0.04  -0.03   0.03
  33   1     0.02  -0.02  -0.01    -0.01   0.06   0.01    -0.06  -0.05   0.05
  34   1     0.01   0.00  -0.02     0.01   0.03   0.00    -0.03  -0.02  -0.03
  35   1    -0.00  -0.00  -0.02     0.01   0.04   0.00    -0.07  -0.05  -0.02
  36   1     0.02   0.01  -0.02    -0.01   0.03   0.00    -0.06  -0.04  -0.01
  37   1     0.03   0.04  -0.00    -0.00   0.04  -0.00     0.06   0.01  -0.02
  38   1     0.04   0.03  -0.01     0.00   0.03  -0.01     0.05   0.00  -0.04
  39   1     0.01   0.02   0.02    -0.01   0.02   0.01    -0.01   0.01  -0.06
  40   1     0.02   0.02   0.01    -0.00   0.02   0.01     0.02  -0.02  -0.09
  41   1     0.02   0.01   0.01    -0.00   0.01   0.00    -0.02  -0.01  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.6862                68.6482                66.7989
 Red. masses --    17.1171                23.3111                16.4346
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7655                 7.8497                 6.8981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05  -0.20    -0.13  -0.12   0.13     0.10   0.30  -0.11
   2   6     0.09  -0.03  -0.23    -0.06  -0.10   0.11     0.04   0.22   0.08
   3   8     0.18   0.06  -0.15    -0.09   0.00   0.05     0.00   0.09   0.07
   4  15     0.14   0.08   0.01    -0.03   0.19  -0.09     0.04  -0.06  -0.03
   5  16    -0.18   0.08   0.00     0.35   0.30  -0.02     0.19  -0.38  -0.19
   6   8     0.24   0.07   0.11    -0.06   0.16  -0.11    -0.10   0.00  -0.14
   7   6     0.19   0.06   0.07     0.03   0.13  -0.05    -0.04  -0.00  -0.03
   8   6     0.20   0.06   0.04     0.06   0.04  -0.00    -0.07  -0.07   0.16
   9  16     0.10   0.11   0.21    -0.10   0.22  -0.13     0.04  -0.05   0.17
  10   6     0.05   0.01   0.12    -0.08   0.01  -0.07     0.02  -0.02   0.10
  11  16     0.12  -0.13   0.18    -0.04  -0.24  -0.02     0.02  -0.06   0.11
  12  15    -0.17  -0.12  -0.00    -0.01  -0.24  -0.01    -0.06  -0.01  -0.03
  13  16    -0.09  -0.10   0.07     0.11  -0.35  -0.12    -0.04  -0.08  -0.13
  14   8    -0.26  -0.04   0.06     0.03  -0.15  -0.02    -0.07  -0.00  -0.01
  15   6    -0.20  -0.04   0.03    -0.04  -0.09   0.04    -0.02  -0.04  -0.07
  16   6    -0.20  -0.07  -0.01    -0.08   0.03   0.10     0.02  -0.17  -0.17
  17   8    -0.14  -0.14  -0.16    -0.01  -0.07   0.04    -0.05   0.04  -0.03
  18   6    -0.06   0.07  -0.17    -0.04   0.11   0.09    -0.08   0.26   0.03
  19   6     0.05   0.15  -0.13     0.09   0.19   0.19    -0.02   0.24   0.26
  20   1    -0.01  -0.01  -0.05    -0.06  -0.03   0.04     0.03   0.06  -0.06
  21   1    -0.02  -0.01  -0.05    -0.03  -0.02   0.03     0.03   0.11  -0.04
  22   1    -0.02  -0.03  -0.07    -0.04  -0.05   0.05     0.03   0.11  -0.04
  23   1     0.02  -0.01  -0.07     0.01  -0.03   0.03     0.01   0.09   0.05
  24   1     0.04  -0.02  -0.08    -0.02  -0.04   0.04     0.00   0.04   0.04
  25   1     0.05   0.01   0.02     0.02   0.05  -0.01     0.02   0.02  -0.01
  26   1     0.06   0.02   0.03     0.01   0.04  -0.02    -0.03  -0.01  -0.03
  27   1     0.05   0.01   0.01     0.02   0.01   0.00     0.00  -0.00   0.06
  28   1     0.06   0.02   0.01     0.03   0.01   0.01    -0.02  -0.02   0.07
  29   1     0.06   0.02   0.01     0.00  -0.00  -0.00    -0.05  -0.05   0.04
  30   1     0.02   0.01   0.03    -0.01   0.01  -0.02     0.01  -0.00   0.02
  31   1     0.00   0.00   0.04    -0.05   0.00  -0.02     0.00  -0.00   0.03
  32   1    -0.05  -0.01   0.01    -0.03  -0.05   0.02     0.02   0.01  -0.02
  33   1    -0.06  -0.01   0.01     0.00  -0.02   0.00    -0.03  -0.02  -0.00
  34   1    -0.05  -0.01  -0.01    -0.04   0.01   0.04     0.02  -0.04  -0.07
  35   1    -0.06  -0.03  -0.01    -0.04   0.01   0.04     0.01  -0.06  -0.07
  36   1    -0.06  -0.03   0.00    -0.00   0.03   0.02    -0.01  -0.07  -0.04
  37   1    -0.00   0.02  -0.04    -0.02   0.03   0.02    -0.03   0.11   0.01
  38   1    -0.05   0.04  -0.07    -0.04   0.05   0.02    -0.03   0.08  -0.03
  39   1     0.04   0.03  -0.02     0.05   0.04   0.06     0.01   0.06   0.11
  40   1     0.02   0.08  -0.04     0.02   0.09   0.07    -0.01   0.11   0.09
  41   1     0.01   0.05  -0.04     0.03   0.06   0.06     0.01   0.03   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.0321                71.9933                68.1336
 Red. masses --    17.3986                13.6569                12.6207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9632                 5.3035                 1.3397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04   0.25     0.05   0.20  -0.26     0.08   0.12  -0.10
   2   6    -0.00   0.04   0.05     0.01   0.09  -0.01    -0.04   0.05   0.05
   3   8    -0.03   0.17  -0.02     0.03  -0.12   0.09    -0.08  -0.14   0.07
   4  15    -0.06  -0.00  -0.05     0.04  -0.11   0.14    -0.08  -0.04   0.07
   5  16    -0.33  -0.10  -0.11     0.11   0.02   0.23     0.05   0.11   0.16
   6   8    -0.10  -0.05  -0.04     0.01  -0.09   0.10    -0.04   0.01   0.05
   7   6    -0.07  -0.04   0.00    -0.16  -0.07  -0.11    -0.00   0.02  -0.05
   8   6    -0.07  -0.07   0.04    -0.17   0.16  -0.39     0.06   0.03  -0.24
   9  16     0.16  -0.10  -0.10     0.06  -0.14  -0.04    -0.14  -0.02  -0.02
  10   6     0.11  -0.01  -0.05     0.05   0.00  -0.03    -0.12  -0.01   0.02
  11  16     0.15   0.00  -0.14     0.04  -0.01  -0.15    -0.14  -0.05   0.14
  12  15     0.04  -0.08  -0.02     0.02  -0.06  -0.03    -0.06  -0.02   0.10
  13  16    -0.27   0.11   0.14     0.13   0.00   0.14    -0.10  -0.08  -0.01
  14   8     0.07  -0.08  -0.03    -0.02  -0.10  -0.01     0.00   0.02   0.05
  15   6     0.03  -0.03   0.02    -0.14  -0.06   0.04     0.19  -0.01  -0.02
  16   6    -0.01   0.12   0.15    -0.22   0.19   0.18     0.29  -0.26  -0.10
  17   8     0.04  -0.23  -0.02     0.01  -0.04  -0.06    -0.05   0.02   0.08
  18   6     0.05   0.07   0.01    -0.02   0.09  -0.01     0.05   0.00  -0.03
  19   6     0.37   0.34  -0.01     0.03   0.09   0.11     0.25   0.26  -0.34
  20   1    -0.01   0.02   0.10     0.03   0.02  -0.11     0.04   0.01  -0.05
  21   1     0.01  -0.04   0.07     0.00   0.09  -0.07     0.03   0.04  -0.03
  22   1     0.01  -0.03   0.09     0.01   0.09  -0.10     0.03   0.07  -0.03
  23   1     0.01  -0.02  -0.01    -0.02   0.07   0.03    -0.03   0.04   0.04
  24   1    -0.01   0.04   0.02     0.01   0.00  -0.01    -0.02   0.01   0.02
  25   1    -0.02  -0.00   0.00    -0.10  -0.07  -0.03    -0.03  -0.01  -0.02
  26   1    -0.02  -0.02  -0.00    -0.02  -0.02  -0.01     0.02   0.02   0.00
  27   1    -0.02  -0.01   0.01    -0.07   0.04  -0.14    -0.01  -0.01  -0.09
  28   1    -0.02  -0.02   0.02    -0.08   0.05  -0.16     0.03   0.01  -0.09
  29   1    -0.02  -0.03   0.01     0.01   0.10  -0.11     0.04   0.03  -0.07
  30   1     0.03   0.00  -0.02     0.01   0.01  -0.02    -0.04  -0.00   0.00
  31   1     0.04  -0.00  -0.01     0.02   0.01   0.01    -0.04  -0.00   0.01
  32   1    -0.02  -0.03   0.00    -0.08  -0.06   0.01     0.10   0.04  -0.01
  33   1     0.04  -0.01  -0.01    -0.00  -0.02  -0.01     0.03   0.01   0.01
  34   1    -0.03   0.03   0.06    -0.10   0.06   0.07     0.11  -0.07  -0.04
  35   1    -0.01   0.04   0.05    -0.08   0.06   0.06     0.11  -0.08  -0.04
  36   1     0.02   0.06   0.04    -0.02   0.09   0.05     0.05  -0.11  -0.02
  37   1     0.02  -0.03  -0.00    -0.01   0.04  -0.00     0.04  -0.09  -0.01
