 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.983173   -2.714851    1.220360
    2          6             0        1.752568   -2.279811    0.450569
    3          8             0        1.518719   -0.869056    0.605673
    4         15             0        2.325082    0.237501   -0.224453
    5         16             0        3.223891   -0.374479   -1.845490
    6          8             0        3.349669    0.882913    0.795320
    7          6             0        3.066164    1.169986    2.187590
    8          6             0        2.567642    2.588847    2.372682
    9         16             0        0.803185    1.693932   -0.475243
   10          6             0        0.107173    1.025224   -2.007138
   11         16             0       -0.559086   -0.653202   -1.828712
   12         15             0       -2.140410   -0.183648   -0.494919
   13         16             0       -3.010998    1.560141   -0.711744
   14          8             0       -1.601386   -0.489605    0.969889
   15          6             0       -1.288862    0.496723    1.968764
   16          6             0       -1.920813    0.084990    3.283919
   17          8             0       -2.997717   -1.472061   -0.821334
   18          6             0       -4.417937   -1.546068   -0.571898
   19          6             0       -4.743770   -1.502496    0.906671
   20          1             0        3.108999   -3.788110    1.118601
   21          1             0        3.863608   -2.215588    0.816560
   22          1             0        2.883695   -2.463236    2.273040
   23          1             0        0.842331   -2.746489    0.830871
   24          1             0        1.860636   -2.502954   -0.615674
   25          1             0        2.341452    0.441389    2.558277
   26          1             0        4.026288    1.021822    2.684829
   27          1             0        3.281514    3.292178    1.953372
   28          1             0        1.609427    2.730697    1.876406
   29          1             0        2.452465    2.786239    3.433983
   30          1             0        0.887729    0.965215   -2.765016
   31          1             0       -0.686234    1.709655   -2.306166
   32          1             0       -0.200065    0.535553    2.050378
   33          1             0       -1.658095    1.472346    1.634252
   34          1             0       -1.597219   -0.915801    3.554768
   35          1             0       -1.614439    0.784022    4.055193
   36          1             0       -3.004406    0.095683    3.205762
   37          1             0       -4.904991   -0.719567   -1.098541
   38          1             0       -4.709481   -2.495606   -1.023068
   39          1             0       -4.503264   -0.518725    1.307205
   40          1             0       -5.804084   -1.689457    1.046418
   41          1             0       -4.169990   -2.255472    1.440663
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.6151                46.2862                45.3970
 Red. masses --    19.8547                19.3917                14.3310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4466                 1.4801                 0.5543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.04  -0.12     0.15  -0.02  -0.06     0.13   0.16   0.24
   2   6     0.21  -0.04  -0.13     0.12  -0.03  -0.02     0.10   0.05   0.24
   3   8     0.19  -0.07  -0.07     0.12  -0.04   0.00     0.06   0.07   0.14
   4  15     0.15   0.05  -0.02     0.14  -0.02   0.01     0.01   0.01  -0.00
   5  16     0.31   0.26  -0.01    -0.03   0.07  -0.12    -0.21  -0.19  -0.05
   6   8     0.01   0.11   0.03     0.18  -0.08  -0.03     0.12   0.05  -0.13
   7   6    -0.06   0.05   0.02     0.20  -0.09  -0.01     0.20   0.13  -0.11
   8   6    -0.12   0.03   0.03     0.28  -0.06   0.03     0.19   0.13  -0.15
   9  16    -0.06  -0.17  -0.04     0.13   0.00   0.25     0.01   0.01   0.08
  10   6    -0.00  -0.21   0.00    -0.01   0.06   0.16    -0.02   0.03   0.05
  11  16    -0.09  -0.29   0.18     0.01   0.08   0.18    -0.00   0.04   0.04
  12  15    -0.14  -0.03   0.03    -0.18   0.00  -0.02    -0.09  -0.01  -0.04
  13  16     0.16   0.11  -0.05    -0.35  -0.11  -0.27     0.09   0.11   0.16
  14   8    -0.20  -0.07   0.05    -0.22   0.12   0.04    -0.17  -0.19  -0.03
  15   6    -0.05  -0.08   0.02    -0.16   0.16  -0.03    -0.04  -0.24   0.02
  16   6    -0.03  -0.02   0.05    -0.17   0.25  -0.01    -0.02  -0.27   0.02
  17   8    -0.23   0.08  -0.01    -0.02  -0.08   0.00    -0.12   0.08  -0.21
  18   6    -0.20   0.17   0.01    -0.02  -0.13  -0.04    -0.10   0.07  -0.17
  19   6    -0.18   0.19   0.01    -0.06  -0.10  -0.05    -0.08  -0.02  -0.16
  20   1     0.07  -0.01  -0.04     0.05  -0.01  -0.02     0.05   0.05   0.09
  21   1     0.06   0.00  -0.02     0.04  -0.00  -0.02     0.03   0.05   0.05
  22   1     0.05  -0.02  -0.03     0.05  -0.01  -0.02     0.04   0.07   0.06
  23   1     0.06  -0.03  -0.05     0.04  -0.01   0.00     0.04   0.02   0.09
  24   1     0.07   0.00  -0.04     0.03  -0.00  -0.01     0.02  -0.01   0.07
  25   1    -0.01   0.01  -0.01     0.05  -0.02  -0.00     0.07   0.04  -0.01
  26   1    -0.02   0.02   0.02     0.06  -0.04  -0.01     0.07   0.05  -0.05
  27   1    -0.04   0.02   0.02     0.09  -0.03   0.01     0.04   0.03  -0.07
  28   1    -0.03   0.00  -0.00     0.08  -0.00   0.02     0.04   0.02  -0.03
  29   1    -0.05   0.00   0.01     0.09  -0.02   0.01     0.07   0.05  -0.04
  30   1     0.01  -0.08   0.01    -0.01   0.03   0.03    -0.01   0.01   0.01
  31   1     0.01  -0.06  -0.02    -0.01   0.02   0.07    -0.01   0.01   0.02
