 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.528210   -1.954714   -1.468333
    2          6             0        4.716263   -0.828081   -0.849476
    3          8             0        3.407590   -1.282780   -0.452020
    4          6             0        2.455954   -1.315796   -1.365424
    5          8             0        2.596416   -0.996275   -2.523262
    6          6             0        1.141666   -1.798317   -0.775027
    7          6             0        0.169165   -0.615107   -0.713341
    8          1             0        0.012977   -0.206521   -1.716229
    9          6             0        0.791692    0.473494    0.142643
   10          8             0        1.661524    1.193697   -0.293187
   11          8             0        0.342772    0.490676    1.378426
   12          6             0        0.957092    1.412683    2.305440
   13          6             0        2.217201    0.818988    2.914338
   14         16             0       -1.420833   -1.215832   -0.058153
   15         15             0       -2.419391    0.641344    0.156831
   16         16             0       -1.759141    2.110479   -0.958619
   17          8             0       -3.951637    0.237499   -0.065915
   18          6             0       -4.473492   -0.133014   -1.347892
   19          8             0       -2.442264    1.012572    1.690066
   20          6             0       -2.865283    0.064529    2.693586
   21          1             0        5.053160   -2.298889   -2.383978
   22          1             0        6.521616   -1.587779   -1.704364
   23          1             0        5.607695   -2.785908   -0.773262
   24          1             0        4.591519   -0.000665   -1.553927
   25          1             0        5.172199   -0.470781    0.074036
   26          1             0        1.310996   -2.201837    0.222827
   27          1             0        0.719561   -2.565285   -1.425035
   28          1             0        1.181387    2.338481    1.767840
   29          1             0        0.190343    1.592017    3.058800
   30          1             0        2.950776    0.618925    2.136106
   31          1             0        2.637492    1.531360    3.617153
   32          1             0        1.989394   -0.106444    3.435337
   33          1             0       -4.229211    0.629240   -2.088876
   34          1             0       -5.550707   -0.199947   -1.214311
   35          1             0       -4.065816   -1.096091   -1.654506
   36          1             0       -2.257994   -0.837978    2.625351
   37          1             0       -3.916330   -0.178970    2.553790
   38          1             0       -2.708101    0.567235    3.643946
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.2912                53.7871                56.1844
 Red. masses --    20.1011                19.9447                16.6617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2126                 5.7596                 1.9211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06  -0.12     0.01  -0.14   0.16     0.08  -0.31  -0.02
   2   6     0.05  -0.07  -0.06     0.07  -0.09   0.16     0.12  -0.27  -0.03
   3   8     0.05  -0.07  -0.08     0.04   0.00   0.16     0.10  -0.25  -0.09
   4   6    -0.01   0.11  -0.02     0.08  -0.02   0.08     0.05   0.04  -0.05
   5   8    -0.07   0.34   0.02     0.19  -0.11   0.09     0.05   0.24  -0.00
   6   6     0.01   0.06  -0.03     0.03   0.05   0.03     0.03   0.06  -0.07
   7   6     0.02   0.05   0.10     0.04   0.07  -0.10     0.05   0.08  -0.01
   8   1    -0.00   0.04   0.04     0.03   0.01  -0.04     0.01   0.03   0.00
   9   6     0.05  -0.01   0.17    -0.02   0.09  -0.09     0.10   0.05  -0.01
  10   8     0.07  -0.01   0.24    -0.19   0.28  -0.15     0.29  -0.12   0.06
  11   8     0.05  -0.07   0.19     0.14  -0.09  -0.05    -0.07   0.25  -0.08
  12   6     0.07  -0.12   0.21     0.11  -0.11  -0.01    -0.04   0.20  -0.07
  13   6     0.08  -0.17   0.15     0.12  -0.12  -0.04    -0.08   0.15  -0.02
  14  16     0.05   0.03   0.15    -0.01   0.11  -0.33     0.12   0.11   0.04
  15  15    -0.06  -0.00  -0.13    -0.08   0.04  -0.03    -0.10  -0.01   0.06
  16  16    -0.23  -0.20  -0.49    -0.45   0.18  -0.06    -0.30   0.17   0.19
  17   8    -0.04  -0.08   0.02    -0.05  -0.08   0.15    -0.03  -0.16  -0.03
  18   6    -0.08  -0.02   0.03    -0.12  -0.02   0.15     0.04  -0.11  -0.06
  19   8     0.02   0.17  -0.13     0.13  -0.04   0.00    -0.17  -0.06   0.05
  20   6     0.09   0.21  -0.02     0.19  -0.06   0.01    -0.11  -0.10   0.01
  21   1    -0.01  -0.00  -0.04    -0.00  -0.03   0.05     0.02  -0.08  -0.01
  22   1     0.00  -0.02  -0.04     0.01  -0.06   0.05     0.03  -0.10  -0.00
  23   1    -0.00  -0.03  -0.05    -0.01  -0.04   0.05     0.01  -0.09  -0.01
  24   1     0.02  -0.01  -0.01     0.04  -0.03   0.04     0.05  -0.07  -0.01
  25   1     0.02  -0.04  -0.01     0.02  -0.03   0.05     0.03  -0.09  -0.00
  26   1     0.01  -0.01  -0.02    -0.01   0.03   0.02     0.01   0.00  -0.03
  27   1    -0.00   0.03  -0.02     0.02   0.01   0.01     0.00   0.03  -0.03
  28   1     0.02  -0.03   0.07     0.03  -0.02   0.01     0.01   0.05  -0.02
  29   1     0.03  -0.04   0.07     0.04  -0.04   0.00    -0.01   0.07  -0.03
  30   1     0.02  -0.04   0.03     0.03  -0.03  -0.02    -0.02   0.03   0.00
