 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.213640   -3.736693   -1.020434
    2          6             0        2.710841   -3.708118   -0.791259
    3          8             0        2.302417   -2.440326   -0.242145
    4          6             0        2.083821   -1.442106   -1.074308
    5          8             0        2.137963   -1.522414   -2.281249
    6          6             0        1.745752   -0.168134   -0.325734
    7          6             0        0.652508    0.596355   -1.060769
    8          1             0        0.962394    0.749904   -2.100945
    9          6             0        0.358302    1.954529   -0.447553
   10          8             0       -0.766854    2.376354   -0.284019
   11          8             0        1.467864    2.594787   -0.184825
   12          6             0        1.412175    3.922704    0.380441
   13          6             0        1.408730    3.869288    1.898905
   14         16             0       -0.888647   -0.365820   -1.219038
   15         15             0       -1.815019   -0.066900    0.671949
   16         16             0       -0.698676    0.331627    2.225820
   17          8             0       -3.033991    0.923614    0.520675
   18          6             0       -3.970919    0.844517   -0.569807
   19          8             0       -2.626080   -1.450369    0.801003
   20          6             0       -1.983854   -2.702401    1.057527
   21          1             0        4.737800   -3.535496   -0.090181
   22          1             0        4.502541   -4.714416   -1.391123
   23          1             0        4.492805   -2.984704   -1.755114
   24          1             0        2.407392   -4.440087   -0.043026
   25          1             0        2.171583   -3.870814   -1.728811
   26          1             0        2.642220    0.455877   -0.296748
   27          1             0        1.453942   -0.408164    0.697683
   28          1             0        2.314173    4.407218    0.004432
   29          1             0        0.519016    4.427231    0.003488
   30          1             0        0.524443    3.346277    2.257922
   31          1             0        2.289826    3.347939    2.261768
   32          1             0        1.404756    4.881286    2.290543
   33          1             0       -4.711814    1.611704   -0.361327
   34          1             0       -4.429243   -0.142527   -0.600370
   35          1             0       -3.457689    1.052565   -1.508458
   36          1             0       -2.789279   -3.419139    1.201088
   37          1             0       -1.370594   -2.632931    1.956988
   38          1             0       -1.366001   -2.990049    0.206553
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.5633                55.0968                59.7015
 Red. masses --    19.8566                16.6213                20.0621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2886                 4.1214                 9.9024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.09    -0.14  -0.03  -0.04     0.24   0.02  -0.21
   2   6    -0.02  -0.04  -0.13    -0.16  -0.02  -0.12     0.25  -0.01  -0.15
   3   8    -0.06  -0.08  -0.10    -0.22  -0.05  -0.09     0.30  -0.04  -0.09
   4   6     0.07  -0.00  -0.04     0.18   0.09  -0.02     0.04  -0.05  -0.04
   5   8     0.26   0.10  -0.05     0.68   0.29  -0.01    -0.15  -0.03  -0.05
   6   6     0.00  -0.05   0.00     0.05   0.02   0.03     0.03  -0.09   0.03
   7   6    -0.02  -0.08   0.01     0.02  -0.03   0.02     0.02  -0.07   0.06
   8   1    -0.01  -0.02   0.00     0.00  -0.02   0.00    -0.00  -0.02   0.01
   9   6    -0.06  -0.06  -0.05     0.01  -0.03  -0.00     0.06  -0.07   0.06
  10   8    -0.07   0.07  -0.43     0.00  -0.11   0.16     0.07  -0.11   0.22
  11   8    -0.08  -0.18   0.29    -0.00   0.06  -0.19     0.08  -0.05  -0.07
  12   6    -0.08  -0.14   0.19    -0.01   0.05  -0.16     0.09  -0.04  -0.05
  13   6    -0.07  -0.10   0.19     0.02   0.04  -0.16     0.11  -0.05  -0.05
  14  16    -0.00  -0.19   0.08     0.06  -0.12   0.14     0.01  -0.09   0.17
  15  15     0.01   0.06   0.03    -0.05  -0.01   0.08    -0.17   0.13   0.06
  16  16     0.07   0.50  -0.12    -0.15  -0.10   0.17    -0.43   0.27   0.21
  17   8     0.00   0.02  -0.05    -0.02   0.02   0.01    -0.14   0.05  -0.12
  18   6    -0.02  -0.05  -0.03     0.01   0.03  -0.01    -0.05  -0.04  -0.16
  19   8     0.03   0.06   0.21    -0.08   0.01   0.01    -0.09   0.07   0.04
  20   6     0.02   0.03   0.08    -0.09   0.00   0.03    -0.04   0.08   0.01
  21   1    -0.01  -0.01  -0.02    -0.05  -0.02  -0.00     0.08   0.00  -0.06
  22   1     0.00  -0.00  -0.03    -0.04  -0.01  -0.01     0.07   0.01  -0.07
  23   1     0.00   0.00  -0.02    -0.03  -0.01  -0.00     0.06   0.01  -0.06
  24   1    -0.01  -0.02  -0.05    -0.06  -0.01  -0.05     0.08  -0.01  -0.05
  25   1     0.00  -0.00  -0.04    -0.03   0.01  -0.04     0.06   0.01  -0.04
  26   1    -0.01  -0.00   0.01    -0.00   0.03   0.02     0.01  -0.02   0.01
  27   1     0.00  -0.03  -0.00     0.01  -0.01   0.00     0.01  -0.04   0.00
  28   1    -0.02  -0.04   0.05    -0.00   0.02  -0.05     0.03  -0.01  -0.02
  29   1    -0.02  -0.04   0.05    -0.01   0.01  -0.04     0.03  -0.01  -0.01
