 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.452142   -3.130266   -1.092242
    2          6             0        3.366554   -2.068422   -1.667300
    3          8             0        3.585825   -0.962708   -0.759633
    4         15             0        2.471388   -0.014060   -0.143820
    5         16             0        3.314354    1.593868    0.576879
    6          8             0        1.638647   -0.882559    0.908911
    7          6             0        2.022978   -0.998856    2.293664
    8          6             0        1.095293   -0.180390    3.168769
    9         16             0        1.036487    0.191621   -1.676851
   10          6             0        0.374376    1.795674   -1.160601
   11         16             0       -0.492966    1.744624    0.430362
   12         15             0       -1.995147    0.362382   -0.124360
   13         16             0       -2.648800    0.467138   -1.973695
   14          8             0       -3.102207    0.573815    0.994792
   15          6             0       -4.018587    1.687050    0.956366
   16          6             0       -5.145484    1.396704    1.927463
   17          8             0       -1.348209   -1.005232    0.329695
   18          6             0       -1.702667   -2.268574   -0.268322
   19          6             0       -3.073252   -2.730618    0.179463
   20          1             0        2.835260   -3.483118   -0.137853
   21          1             0        1.452631   -2.724929   -0.947428
   22          1             0        2.398025   -3.963352   -1.786083
   23          1             0        2.959443   -1.668056   -2.599257
   24          1             0        4.373243   -2.453569   -1.838197
   25          1             0        1.947332   -2.064013    2.521240
   26          1             0        3.060792   -0.670807    2.409909
   27          1             0        0.062193   -0.458572    2.975455
   28          1             0        1.332296   -0.363582    4.211915
   29          1             0        1.216495    0.879524    2.954838
   30          1             0       -0.314608    2.103568   -1.946620
   31          1             0        1.190044    2.508482   -1.040713
   32          1             0       -3.472605    2.591514    1.238755
   33          1             0       -4.388872    1.798766   -0.068315
   34          1             0       -5.832334    2.236755    1.936749
   35          1             0       -5.680264    0.500577    1.626165
   36          1             0       -4.744259    1.249107    2.925834
   37          1             0       -1.663312   -2.162913   -1.357645
   38          1             0       -0.917667   -2.947503    0.068370
   39          1             0       -3.125752   -2.756091    1.264586
   40          1             0       -3.833731   -2.046269   -0.194210
   41          1             0       -3.264847   -3.723258   -0.216220
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.2700                46.2131                50.0206
 Red. masses --    22.3384                20.3457                18.5423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2369                 2.9414                 1.5604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.00  -0.06     0.09  -0.05   0.20    -0.19  -0.01   0.16
   2   6     0.17   0.07   0.05     0.10  -0.08   0.16    -0.14  -0.06   0.15
   3   8     0.03   0.07   0.11     0.09  -0.04   0.13    -0.12  -0.06   0.15
   4  15    -0.15  -0.07   0.05     0.10   0.01   0.03    -0.11   0.14  -0.04
   5  16    -0.45   0.01   0.22     0.07   0.12  -0.16     0.03   0.04   0.04
   6   8    -0.11  -0.16  -0.05     0.06   0.10   0.08    -0.33   0.26  -0.09
   7   6    -0.10  -0.17  -0.04     0.08   0.11   0.07    -0.23  -0.01  -0.12
   8   6    -0.05  -0.12  -0.03     0.05   0.07   0.07    -0.11  -0.04   0.03
   9  16    -0.00  -0.19  -0.11     0.12  -0.19  -0.00     0.19   0.30  -0.28
  10   6     0.02  -0.06  -0.22     0.01  -0.12  -0.06     0.00   0.10  -0.06
  11  16     0.11   0.17  -0.31     0.05  -0.15  -0.08     0.13  -0.10  -0.04
  12  15     0.06   0.10  -0.00    -0.11   0.03  -0.08     0.14  -0.12  -0.03
  13  16    -0.20  -0.03   0.08    -0.36   0.39   0.02     0.07  -0.07  -0.00
  14   8     0.16   0.11   0.10     0.03  -0.05   0.06     0.14  -0.12   0.02
  15   6     0.10   0.07   0.11    -0.00  -0.06   0.16     0.14  -0.08   0.08
  16   6     0.11   0.02   0.10     0.02  -0.16   0.16     0.18  -0.06   0.13
  17   8     0.09   0.09   0.00    -0.06  -0.03  -0.26     0.11  -0.10  -0.09
  18   6     0.12   0.07   0.01    -0.14   0.01  -0.25    -0.04  -0.08  -0.01
  19   6     0.14   0.02   0.01    -0.12   0.02  -0.15    -0.04   0.02   0.09
  20   1     0.04  -0.00  -0.01     0.03  -0.01   0.06    -0.06  -0.00   0.05
  21   1     0.04  -0.02  -0.04     0.03  -0.01   0.05    -0.05   0.01   0.04
  22   1     0.08   0.01  -0.03     0.03  -0.02   0.07    -0.06  -0.01   0.05
  23   1     0.06   0.02   0.01     0.03  -0.03   0.04    -0.03  -0.02   0.04
  24   1     0.06   0.04   0.03     0.03  -0.02   0.05    -0.04  -0.03   0.05
  25   1    -0.05  -0.05  -0.02     0.04   0.03   0.02    -0.09  -0.01  -0.07
  26   1    -0.02  -0.07  -0.01     0.02   0.04   0.01    -0.05  -0.04  -0.04
  27   1    -0.02  -0.02  -0.01     0.02   0.01   0.02    -0.04   0.02   0.02
  28   1    -0.02  -0.04  -0.01     0.02   0.03   0.02    -0.02  -0.05  -0.00
  29   1     0.00  -0.04  -0.01     0.00   0.02   0.02    -0.01  -0.01   0.04
  30   1    -0.00  -0.04  -0.07    -0.00  -0.05  -0.02    -0.02   0.03  -0.00
  31   1     0.01  -0.01  -0.09    -0.00  -0.03  -0.03    -0.02   0.05  -0.01
  32   1     0.02   0.02   0.03    -0.01  -0.02   0.06     0.05  -0.03   0.02
  33   1     0.03   0.02   0.03    -0.01   0.00   0.05     0.03  -0.02   0.03
  34   1     0.03  -0.00   0.04    -0.00  -0.05   0.06     0.06  -0.01   0.05
  35   1     0.04   0.00   0.02     0.01  -0.05   0.03     0.04  -0.01   0.04
  36   1     0.03   0.00   0.03     0.01  -0.06   0.04     0.06  -0.02   0.03
  37   1     0.03   0.02   0.00    -0.07   0.01  -0.07    -0.03  -0.04  -0.01
  38   1     0.04   0.03   0.00    -0.04  -0.01  -0.10    -0.02  -0.04  -0.01
  39   1     0.04   0.00   0.00    -0.01   0.00  -0.04     0.01   0.02   0.03
  40   1     0.03   0.00   0.01    -0.04   0.01  -0.02    -0.01   0.02   0.03
  41   1     0.05   0.01   0.00    -0.05   0.01  -0.05    -0.04   0.01   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.3502                58.6415                59.2500
 Red. masses --    14.7565                16.8442                17.5517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6918                 1.4688                 2.0823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.10  -0.04     0.15   0.02   0.02    -0.00  -0.07   0.19
   2   6     0.12   0.12   0.01     0.14   0.03   0.02    -0.06  -0.07   0.11
   3   8     0.09   0.13   0.03     0.11   0.07  -0.02    -0.10   0.00   0.04
   4  15     0.04   0.08   0.03     0.09   0.07  -0.11    -0.16   0.04  -0.05
   5  16    -0.14   0.15   0.10    -0.01   0.10  -0.06    -0.19   0.17  -0.30
   6   8     0.04  -0.00  -0.02     0.00   0.04  -0.13    -0.11   0.11   0.03
   7   6     0.10  -0.09  -0.04    -0.05  -0.04  -0.11     0.08  -0.04  -0.03
   8   6     0.19  -0.08   0.04    -0.15  -0.18  -0.09     0.15  -0.16   0.15
   9  16     0.07   0.00  -0.01     0.15   0.01  -0.17    -0.24  -0.09   0.02
  10   6    -0.05  -0.05   0.03    -0.00  -0.05  -0.03    -0.05  -0.02   0.03
  11  16    -0.07  -0.25   0.05     0.25  -0.21   0.07     0.08  -0.01   0.13
  12  15    -0.11  -0.15  -0.08     0.01  -0.01   0.20     0.08  -0.02   0.12
  13  16     0.03  -0.13  -0.13    -0.04   0.01   0.23     0.21   0.02   0.09
  14   8    -0.12  -0.04  -0.11     0.04   0.15   0.15     0.02   0.02   0.04
  15   6     0.12   0.15  -0.02    -0.04   0.06  -0.04     0.09   0.08  -0.01
  16   6     0.20   0.43   0.15    -0.25  -0.05  -0.33     0.00   0.12  -0.09
  17   8    -0.17  -0.14  -0.03    -0.12  -0.06   0.17    -0.02  -0.04   0.13
  18   6    -0.21  -0.11  -0.01    -0.18  -0.02   0.12     0.16   0.02  -0.11
  19   6    -0.22  -0.04   0.04    -0.23   0.07   0.06     0.09  -0.09  -0.44
  20   1     0.02   0.02  -0.01     0.04   0.02   0.01     0.01  -0.00   0.06
  21   1     0.03   0.02  -0.02     0.04  -0.00  -0.00    -0.00  -0.03   0.06
  22   1     0.04   0.03  -0.02     0.06  -0.00   0.01     0.00  -0.03   0.07
  23   1     0.04   0.04  -0.00     0.04  -0.00  -0.00    -0.03  -0.04   0.03
  24   1     0.04   0.04   0.01     0.04   0.01   0.01    -0.01  -0.01   0.03
  25   1     0.02  -0.03  -0.02     0.00  -0.02  -0.05     0.04  -0.02  -0.04
  26   1     0.04  -0.04  -0.02    -0.02   0.01  -0.01     0.02  -0.01  -0.03
  27   1     0.05  -0.01   0.03    -0.04  -0.07  -0.05     0.04  -0.05   0.07
  28   1     0.07  -0.03   0.01    -0.06  -0.07  -0.03     0.08  -0.07   0.03
  29   1     0.06  -0.02   0.02    -0.06  -0.04   0.00     0.02  -0.04   0.07
  30   1    -0.02  -0.02   0.01    -0.03  -0.03   0.01    -0.02   0.00   0.02
  31   1    -0.02  -0.00   0.02    -0.02   0.00  -0.03    -0.00  -0.02  -0.01
  32   1     0.10   0.02  -0.04    -0.05   0.03   0.04     0.04   0.01   0.01
  33   1     0.00   0.05   0.01     0.06   0.02  -0.04     0.05   0.03  -0.01
  34   1     0.10   0.16   0.05    -0.08  -0.02  -0.13     0.01   0.05  -0.04
  35   1     0.00   0.15   0.08    -0.04  -0.02  -0.15    -0.01   0.05  -0.04
  36   1     0.09   0.13   0.03    -0.14  -0.03  -0.07    -0.02   0.02  -0.02
  37   1    -0.07  -0.03  -0.00    -0.04  -0.00   0.04     0.11   0.04  -0.03
  38   1    -0.07  -0.04  -0.01    -0.07  -0.02   0.04     0.04   0.00  -0.01
  39   1    -0.05  -0.01   0.01    -0.08   0.02   0.02    -0.03  -0.06  -0.13
  40   1    -0.06  -0.00   0.02    -0.05   0.04   0.01     0.04  -0.02  -0.14
  41   1    -0.08  -0.01   0.01    -0.08   0.03   0.01     0.06  -0.01  -0.17
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    55.1623                72.8973                65.7810
 Red. masses --    11.2718                21.6541                13.2601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2053                 0.7661                 2.2343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.07  -0.16     0.06  -0.05   0.15     0.37  -0.20   0.34
   2   6     0.01   0.05  -0.08     0.01  -0.06   0.05     0.01  -0.07  -0.00
   3   8     0.02  -0.00  -0.03     0.06  -0.03  -0.01    -0.01   0.09  -0.20
   4  15     0.05  -0.02   0.01     0.17   0.07  -0.03    -0.03  -0.02  -0.11
   5  16     0.05  -0.01  -0.02     0.38  -0.07   0.02    -0.09  -0.02  -0.05
   6   8     0.08  -0.03   0.03     0.00   0.12  -0.06     0.07  -0.12  -0.10
   7   6    -0.18   0.25   0.12     0.01  -0.09  -0.07    -0.08   0.02  -0.03
   8   6    -0.46   0.24  -0.16    -0.11  -0.33   0.03    -0.30  -0.08  -0.17
   9  16     0.03  -0.07   0.02     0.15   0.14  -0.00    -0.15   0.06   0.00
  10   6    -0.00  -0.05  -0.00    -0.01   0.06  -0.02    -0.02   0.04   0.09
  11  16     0.05  -0.09   0.02    -0.22   0.15  -0.15    -0.02  -0.01   0.16
  12  15     0.03  -0.11   0.10    -0.19   0.04  -0.01     0.02   0.04  -0.03
  13  16    -0.03  -0.13   0.13    -0.33  -0.25   0.03     0.19   0.22  -0.09
  14   8     0.06  -0.02   0.10    -0.09   0.09   0.03    -0.06  -0.06  -0.08
  15   6     0.15   0.07   0.09    -0.05   0.10   0.03    -0.02  -0.02  -0.01
  16   6     0.13   0.18   0.10    -0.02   0.15   0.08     0.10   0.06   0.15
  17   8    -0.03  -0.10   0.07    -0.09   0.08   0.08     0.02   0.02  -0.05
  18   6     0.06  -0.04  -0.09     0.13   0.05  -0.00    -0.01  -0.00   0.01
  19   6    -0.01  -0.06  -0.31     0.15  -0.14  -0.12     0.06  -0.04   0.16
  20   1    -0.03   0.00  -0.05     0.03  -0.00   0.04     0.18   0.01   0.09
  21   1    -0.01   0.03  -0.05     0.02  -0.02   0.05     0.09  -0.12   0.14
  22   1    -0.02   0.03  -0.06     0.01  -0.03   0.05     0.12  -0.09   0.13
  23   1     0.02   0.03  -0.02    -0.01  -0.03   0.02    -0.09  -0.07   0.02
  24   1     0.00   0.00  -0.02     0.00  -0.02   0.00     0.01   0.04  -0.06
  25   1    -0.02   0.08   0.08     0.04  -0.04  -0.07     0.02   0.01   0.00
  26   1    -0.07   0.12   0.08    -0.01   0.01  -0.00    -0.04   0.05   0.02
