 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.497306    0.212837   -2.322106
    2          6             0        4.644352   -0.108054   -0.848593
    3          8             0        3.386746   -0.462420   -0.249383
    4         15             0        2.277496    0.624323    0.138277
    5         16             0        3.001373    2.373870    0.640767
    6          8             0        1.469045   -0.146996    1.260859
    7          6             0        2.035116   -0.327626    2.578720
    8          6             0        0.983621   -0.997224    3.437871
    9         16             0        0.827284    0.645435   -1.386208
   10          6             0        0.406613   -1.115175   -1.557595
   11         16             0       -0.597149   -1.813133   -0.209522
   12         15             0       -2.185176   -0.440798   -0.216167
   13         16             0       -2.801110    0.252971   -1.948026
   14          8             0       -1.662287    0.610490    0.848610
   15          6             0       -2.305233    1.889842    1.043458
   16          6             0       -1.488782    2.992399    0.398801
   17          8             0       -3.320943   -1.173987    0.625642
   18          6             0       -4.290400   -2.075778    0.052006
   19          6             0       -5.588415   -1.938748    0.824939
   20          1             0        3.885216    1.105123   -2.449058
   21          1             0        5.479246    0.396074   -2.747221
   22          1             0        4.029051   -0.614525   -2.848539
   23          1             0        5.058640    0.749579   -0.308404
   24          1             0        5.272871   -0.985504   -0.688031
   25          1             0        2.933279   -0.944223    2.489697
   26          1             0        2.315236    0.656627    2.969207
   27          1             0        0.734940   -1.971907    3.027211
   28          1             0        1.366130   -1.113800    4.446715
   29          1             0        0.082761   -0.389915    3.460434
   30          1             0        1.312087   -1.715017   -1.599326
   31          1             0       -0.152942   -1.172036   -2.490459
   32          1             0       -3.314830    1.856707    0.623967
   33          1             0       -2.363208    2.016289    2.125967
   34          1             0       -1.927142    3.955122    0.641211
   35          1             0       -0.463899    2.964949    0.763751
   36          1             0       -1.473223    2.868589   -0.682393
   37          1             0       -4.428459   -1.820399   -1.003878
   38          1             0       -3.887792   -3.088220    0.131306
   39          1             0       -5.986972   -0.933299    0.719497
   40          1             0       -6.310261   -2.649464    0.435339
   41          1             0       -5.417852   -2.141252    1.878440
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1085                51.7542                52.1305
 Red. masses --    26.0630                20.1087                20.7068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5543                 2.8829                 1.6072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.08   0.06     0.02  -0.18   0.13     0.00   0.12  -0.09
   2   6     0.00   0.12   0.07    -0.07  -0.20   0.13     0.06   0.06  -0.11
   3   8     0.02   0.07   0.07    -0.15  -0.08   0.09     0.10   0.01  -0.09
   4  15    -0.17  -0.04  -0.06    -0.05   0.12  -0.07     0.12  -0.02  -0.06
   5  16    -0.56   0.13  -0.13     0.23   0.10  -0.41     0.10   0.02  -0.18
   6   8    -0.08  -0.09  -0.05    -0.16   0.32   0.02     0.15  -0.03  -0.01
   7   6    -0.05  -0.03  -0.05    -0.11   0.12  -0.01     0.13  -0.04  -0.01
   8   6    -0.01  -0.05  -0.02    -0.10   0.02  -0.07     0.12  -0.08  -0.04
   9  16    -0.04  -0.31  -0.19    -0.04   0.08  -0.08    -0.05  -0.14   0.10
  10   6     0.01  -0.20  -0.01     0.01   0.04  -0.04    -0.06  -0.09   0.20
  11  16    -0.05  -0.18   0.02     0.11  -0.00  -0.03    -0.11   0.05   0.43
  12  15     0.16   0.06   0.05     0.05  -0.06   0.10    -0.10   0.06   0.08
  13  16     0.29   0.21   0.07     0.08   0.21   0.21     0.34   0.04  -0.08
  14   8     0.18  -0.02   0.07    -0.03  -0.13   0.20    -0.21   0.03   0.14
  15   6     0.17  -0.02   0.10    -0.00  -0.10   0.16    -0.18   0.03   0.06
  16   6     0.14  -0.01   0.10     0.01  -0.11   0.16    -0.14   0.01   0.06
  17   8     0.03   0.13   0.01     0.04  -0.16  -0.03    -0.22   0.09  -0.11
  18   6     0.04   0.11  -0.01     0.02  -0.07  -0.13    -0.08   0.01  -0.18
  19   6     0.04   0.08  -0.01    -0.01  -0.05  -0.18    -0.11  -0.13  -0.22
  20   1    -0.00   0.02   0.01     0.02  -0.04   0.03    -0.01   0.03  -0.01
  21   1     0.00   0.03   0.02     0.02  -0.07   0.05    -0.01   0.05  -0.03
  22   1     0.01   0.02   0.02    -0.00  -0.04   0.03    -0.00   0.04  -0.03
  23   1    -0.01   0.04   0.02    -0.00  -0.07   0.04     0.02   0.01  -0.02
  24   1     0.01   0.04   0.03    -0.05  -0.08   0.05     0.02   0.02  -0.05
  25   1    -0.01  -0.00  -0.01    -0.03   0.04  -0.03     0.04  -0.01  -0.00
  26   1    -0.02  -0.00  -0.02    -0.03   0.02   0.03     0.03  -0.01   0.00
  27   1    -0.00  -0.02   0.00    -0.02   0.01  -0.04     0.04  -0.02  -0.02
  28   1     0.00  -0.01  -0.01    -0.03  -0.02  -0.02     0.03  -0.03  -0.01
  29   1    -0.01  -0.02  -0.00    -0.03  -0.00  -0.01     0.03  -0.02  -0.01
  30   1     0.00  -0.06   0.01     0.01   0.02  -0.02    -0.02  -0.03   0.07
  31   1     0.01  -0.08  -0.01    -0.00   0.01  -0.01    -0.02  -0.04   0.06
