 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.113532   -0.412389   -0.584963
    2          6             0        4.481965   -1.487390   -1.453951
    3          8             0        3.049573   -1.334927   -1.500283
    4          6             0        2.314918   -1.999539   -0.622123
    5          8             0        2.757284   -2.772255    0.195892
    6          6             0        0.830801   -1.754069   -0.833733
    7          6             0        0.536994   -0.272236   -1.032238
    8          1             0        1.094323    0.097206   -1.900837
    9          6             0        1.005166    0.541045    0.159648
   10          8             0        1.928569    0.183391    0.855698
   11          8             0        0.376996    1.692322    0.284632
   12          6             0        0.850907    2.585429    1.316996
   13          6             0        0.199796    3.939795    1.127329
   14         16             0       -1.200994    0.041566   -1.474376
   15         15             0       -2.159706    0.096678    0.418986
   16         16             0       -1.282589   -0.801181    1.925772
   17          8             0       -2.505605    1.600819    0.747213
   18          6             0       -3.167269    2.460849   -0.205159
   19          8             0       -3.617700   -0.456540    0.053053
   20          6             0       -3.860525   -1.828141   -0.279971
   21          1             0        6.189806   -0.548491   -0.567092
   22          1             0        4.881556    0.573679   -0.977751
   23          1             0        4.725867   -0.483158    0.429405
   24          1             0        4.712410   -2.483637   -1.065886
   25          1             0        4.802075   -1.399493   -2.492985
   26          1             0        0.304133   -2.146940    0.038299
   27          1             0        0.522391   -2.305915   -1.723260
   28          1             0        0.596355    2.141933    2.284863
   29          1             0        1.941537    2.639182    1.239474
   30          1             0        0.538762    4.604022    1.915728
   31          1             0        0.471590    4.359884    0.163648
   32          1             0       -0.879340    3.840681    1.184834
   33          1             0       -3.374779    3.380288    0.336207
   34          1             0       -4.092401    2.001817   -0.546897
   35          1             0       -2.504228    2.647679   -1.049128
   36          1             0       -4.942506   -1.931523   -0.318631
   37          1             0       -3.445021   -2.482304    0.487602
   38          1             0       -3.420508   -2.061483   -1.249291
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    58.3763                57.9617                60.9085
 Red. masses --    21.2312                18.8256                16.8574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3843                 3.5119                 3.5346
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.03   0.12     0.09   0.16  -0.11    -0.02   0.10   0.25
   2   6    -0.01   0.06   0.07     0.05   0.18  -0.12    -0.01   0.12   0.24
   3   8    -0.02   0.07   0.05     0.05   0.19   0.01    -0.01   0.18   0.21
   4   6    -0.05  -0.10  -0.10     0.12  -0.05  -0.09    -0.09  -0.02  -0.02
   5   8    -0.09  -0.30  -0.28     0.23  -0.24  -0.33    -0.19  -0.23  -0.16
   6   6    -0.04  -0.04  -0.08     0.09  -0.06   0.07    -0.07   0.02  -0.08
   7   6    -0.01  -0.03  -0.02     0.03  -0.07   0.10    -0.06   0.02  -0.06
   8   1     0.00   0.00   0.00     0.01  -0.01   0.03    -0.02   0.01  -0.01
   9   6    -0.03  -0.08   0.03    -0.02  -0.07   0.12    -0.08   0.01  -0.04
  10   8    -0.07  -0.13   0.05    -0.18  -0.16   0.30    -0.25  -0.09   0.11
  11   8    -0.02  -0.08   0.03     0.10   0.00  -0.03     0.07   0.12  -0.22
  12   6    -0.08  -0.11   0.09     0.08   0.03  -0.05     0.06   0.10  -0.19
  13   6    -0.12  -0.13   0.14     0.09   0.03  -0.09     0.08   0.11  -0.20
  14  16     0.00   0.02  -0.05     0.04  -0.24   0.12    -0.11   0.02  -0.07
  15  15     0.08   0.13  -0.02    -0.11   0.02   0.03     0.08  -0.08   0.02
  16  16     0.33   0.54   0.09    -0.39   0.04   0.20     0.26  -0.27  -0.19
  17   8    -0.09   0.08  -0.13     0.02   0.06  -0.08     0.14  -0.06   0.12
  18   6    -0.16  -0.04  -0.16     0.08   0.05  -0.11     0.10  -0.00   0.15
  19   8     0.10  -0.09   0.11    -0.09   0.10  -0.06     0.01   0.01   0.12
  20   6     0.16  -0.08   0.04    -0.09   0.07   0.01    -0.05   0.02   0.08
  21   1    -0.01   0.01   0.04     0.03   0.05  -0.05    -0.01   0.02   0.08
  22   1    -0.01   0.01   0.04     0.02   0.05  -0.02     0.00   0.03   0.07
  23   1    -0.02  -0.00   0.03     0.04   0.03  -0.03    -0.01   0.03   0.07
  24   1    -0.01   0.01   0.01     0.03   0.05  -0.05    -0.02   0.03   0.07
  25   1     0.00   0.03   0.02    -0.01   0.07  -0.04     0.01   0.03   0.07
  26   1    -0.01  -0.02  -0.02     0.05  -0.02   0.03    -0.03   0.00  -0.03
  27   1    -0.02  -0.00  -0.03     0.00  -0.02   0.03    -0.01   0.01  -0.03
  28   1    -0.03  -0.05   0.02     0.02   0.02  -0.01     0.01   0.03  -0.05
  29   1    -0.02  -0.02   0.04     0.02   0.01  -0.01     0.02   0.03  -0.05
  30   1    -0.05  -0.04   0.05     0.02   0.02  -0.03     0.03   0.03  -0.06
  31   1    -0.03  -0.02   0.05     0.03  -0.00  -0.03     0.02   0.03  -0.06
  32   1    -0.03  -0.05   0.03     0.02   0.01  -0.03     0.02   0.04  -0.05
  33   1    -0.06  -0.01  -0.06     0.03   0.02  -0.04     0.03  -0.01   0.06
  34   1    -0.04  -0.03  -0.03     0.02   0.02  -0.04     0.03   0.00   0.04
  35   1    -0.05  -0.01  -0.05     0.03   0.00  -0.03     0.02   0.01   0.04
  36   1     0.05  -0.04   0.00    -0.03   0.02   0.00    -0.01   0.02   0.03
  37   1     0.05  -0.03   0.01    -0.03   0.03   0.01    -0.01  -0.00   0.02
  38   1     0.06  -0.01   0.01    -0.03   0.01   0.01    -0.02   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.2907                87.1848                82.4504
 Red. masses --    16.7014                17.1824                14.4011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7438                 0.7873                 3.0515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.11   0.15    -0.08   0.09  -0.26     0.06  -0.07  -0.10
   2   6     0.06   0.14   0.05    -0.08  -0.02  -0.13     0.02  -0.09  -0.05
   3   8     0.06   0.07  -0.03    -0.10  -0.11  -0.08     0.02  -0.07   0.02
   4   6     0.07   0.10   0.01    -0.02   0.03   0.09     0.04  -0.11  -0.01
   5   8     0.11   0.26   0.14     0.06   0.25   0.26     0.05  -0.25  -0.13
   6   6     0.05  -0.07  -0.10    -0.02  -0.04   0.05     0.04  -0.01   0.11
   7   6    -0.07  -0.10  -0.11    -0.01  -0.03   0.09     0.07  -0.01   0.08
   8   1    -0.04  -0.01  -0.04     0.02   0.00   0.05     0.03  -0.01   0.03
   9   6    -0.06  -0.10  -0.12    -0.13  -0.09   0.18    -0.03   0.05   0.07
  10   8    -0.02  -0.12  -0.20    -0.38  -0.26   0.44     0.04   0.24   0.07
  11   8    -0.09  -0.14  -0.04     0.06   0.04  -0.01    -0.26  -0.05   0.09
  12   6    -0.07  -0.20   0.03     0.02  -0.01   0.04    -0.36   0.05   0.05
  13   6    -0.04  -0.17   0.16     0.01  -0.01   0.08    -0.42   0.01  -0.07
  14  16    -0.19  -0.40  -0.07     0.08   0.04  -0.12     0.14  -0.06  -0.03
  15  15     0.03   0.06   0.02     0.08   0.03  -0.14     0.15   0.09  -0.04
  16  16     0.09   0.05  -0.02     0.24   0.01  -0.25     0.10  -0.17  -0.16
  17   8     0.21   0.10  -0.05     0.07   0.02  -0.07     0.19   0.08   0.01
  18   6     0.17   0.10  -0.03    -0.03   0.01   0.00     0.08   0.05   0.06
  19   8    -0.07   0.19   0.16     0.04   0.01  -0.02     0.05   0.19  -0.00
  20   6    -0.18   0.21   0.04     0.02  -0.01   0.09    -0.08   0.16   0.12
  21   1    -0.01   0.04   0.06    -0.02   0.04  -0.08     0.02  -0.02  -0.04
  22   1    -0.01   0.04   0.06    -0.04   0.01  -0.10     0.01  -0.02  -0.03
  23   1    -0.02   0.01   0.04    -0.01   0.05  -0.07     0.03  -0.01  -0.02
  24   1     0.02   0.04   0.00    -0.00   0.01  -0.01     0.01  -0.02  -0.01
  25   1     0.03   0.06   0.02    -0.04  -0.03  -0.04    -0.01  -0.03  -0.02
  26   1     0.01  -0.03  -0.04    -0.01  -0.02   0.01     0.02   0.01   0.04
  27   1     0.05  -0.03  -0.04     0.01  -0.00   0.01    -0.02  -0.01   0.04
  28   1    -0.02  -0.08  -0.00     0.00  -0.01   0.01    -0.12   0.03   0.02
  29   1    -0.02  -0.06   0.01     0.01   0.00   0.02    -0.10   0.03   0.04
  30   1     0.00  -0.07   0.06     0.00  -0.01   0.03    -0.13   0.02  -0.03
  31   1    -0.01  -0.03   0.05    -0.00   0.00   0.02    -0.12  -0.02  -0.03
  32   1    -0.01  -0.04   0.05     0.00  -0.01   0.02    -0.12  -0.01  -0.02
  33   1     0.05   0.02  -0.00    -0.00   0.00   0.01     0.02   0.01   0.02
  34   1     0.05   0.03  -0.01    -0.02  -0.00   0.02     0.02   0.00   0.03
  35   1     0.05   0.03  -0.01    -0.03   0.01  -0.02     0.01   0.03   0.01
  36   1    -0.05   0.09   0.01     0.01  -0.00   0.04    -0.03   0.07   0.05
  37   1    -0.07   0.04  -0.00     0.02   0.01   0.03    -0.03   0.05   0.04
