 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.642511   -0.155504   -0.756324
    2          6             0        4.572815   -0.980501   -0.066084
    3          8             0        3.545742   -0.124307    0.478018
    4         15             0        2.130591    0.072514   -0.220934
    5         16             0        2.155655    0.447702   -2.147816
    6          8             0        1.476954    1.168932    0.713642
    7          6             0        1.549106    2.575851    0.412730
    8          6             0        2.943019    3.126305    0.626161
    9         16             0        1.102813   -1.664383    0.380156
   10          6             0       -0.176921   -1.791095   -0.925812
   11         16             0       -1.848761   -1.925818   -0.260786
   12         15             0       -2.198079    0.125350    0.178225
   13         16             0       -1.542792    1.410212   -1.146856
   14          8             0       -1.545340    0.411023    1.586080
   15          6             0       -1.498781   -0.471292    2.733305
   16          6             0       -2.869992   -0.839031    3.257031
   17          8             0       -3.757046    0.181915    0.481517
   18          6             0       -4.760448    0.483396   -0.504793
   19          6             0       -4.942604   -0.625244   -1.521699
   20          1             0        6.054721    0.576311   -0.067158
   21          1             0        6.436144   -0.813222   -1.096613
   22          1             0        5.221128    0.363371   -1.614829
   23          1             0        4.978592   -1.517322    0.793452
   24          1             0        4.122567   -1.693227   -0.762543
   25          1             0        1.219473    2.726777   -0.621232
   26          1             0        0.821456    3.025624    1.090155
   27          1             0        2.928725    4.201411    0.475058
   28          1             0        3.284279    2.904998    1.634006
   29          1             0        3.632158    2.676980   -0.087660
   30          1             0        0.002398   -2.708297   -1.480764
   31          1             0       -0.101961   -0.915409   -1.576468
   32          1             0       -0.933102   -1.365688    2.456305
   33          1             0       -0.930020    0.107299    3.463225
   34          1             0       -3.405151   -1.444253    2.528850
   35          1             0       -2.749523   -1.410162    4.172859
   36          1             0       -3.449496    0.056276    3.466427
   37          1             0       -5.665213    0.631391    0.087403
   38          1             0       -4.485890    1.418550   -1.002504
   39          1             0       -5.776513   -0.372456   -2.169949
   40          1             0       -4.045698   -0.729749   -2.129789
   41          1             0       -5.146266   -1.571206   -1.027371
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0874                54.4003                59.8174
 Red. masses --    26.0897                24.4902                22.7452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2865                 0.9895                 4.7163
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.02   0.06    -0.03  -0.00  -0.03     0.02   0.15   0.14
   2   6     0.12  -0.05   0.08    -0.02  -0.01  -0.02     0.01   0.11   0.06
   3   8     0.11  -0.09   0.08    -0.02  -0.02  -0.00    -0.08   0.08  -0.03
   4  15     0.23  -0.10  -0.03    -0.06  -0.03   0.05    -0.06  -0.05  -0.21
   5  16     0.41   0.01  -0.01    -0.17   0.36   0.12     0.14  -0.12  -0.23
   6   8     0.06  -0.11  -0.05    -0.07  -0.15   0.16    -0.21  -0.09  -0.21
   7   6     0.00  -0.09  -0.03    -0.11  -0.11   0.20    -0.16  -0.06  -0.09
   8   6    -0.02  -0.04  -0.02    -0.12  -0.08   0.16    -0.18  -0.05   0.05
   9  16     0.17  -0.13  -0.22     0.19  -0.28  -0.23     0.12  -0.18  -0.28
  10   6    -0.00   0.13  -0.05    -0.03  -0.06  -0.00    -0.08  -0.02  -0.03
  11  16     0.06   0.13   0.08     0.05  -0.04   0.26    -0.01   0.05   0.28
  12  15    -0.22   0.10   0.03     0.05   0.03  -0.08     0.06   0.08   0.17
  13  16    -0.50   0.20  -0.00    -0.00  -0.24  -0.38     0.33  -0.00   0.22
  14   8    -0.15   0.14   0.01     0.08   0.17  -0.10    -0.10   0.06   0.19
  15   6    -0.03   0.11  -0.01     0.09   0.19  -0.05    -0.11  -0.01   0.11
  16   6     0.01   0.03   0.04     0.11   0.17  -0.02    -0.13  -0.08   0.01
  17   8    -0.16  -0.11   0.05     0.05   0.08  -0.01     0.02   0.14  -0.02
  18   6    -0.14  -0.11   0.04     0.02   0.05   0.01     0.07   0.06  -0.09
  19   6    -0.10  -0.10   0.03    -0.01   0.03   0.04     0.13   0.02  -0.06
  20   1     0.02   0.00   0.01    -0.01  -0.00  -0.01    -0.01   0.05   0.05
  21   1     0.03   0.00   0.02    -0.01   0.00  -0.01     0.02   0.05   0.05
  22   1     0.02  -0.01   0.02    -0.01   0.00  -0.01     0.02   0.04   0.03
  23   1     0.04  -0.01   0.02    -0.00  -0.00  -0.01    -0.01   0.04   0.03
  24   1     0.04  -0.02   0.03    -0.01  -0.00  -0.01     0.03   0.02   0.01
  25   1     0.00  -0.03  -0.01    -0.04  -0.02   0.06    -0.03   0.00  -0.03
  26   1    -0.01  -0.03  -0.01    -0.03  -0.04   0.07    -0.06  -0.03  -0.03
  27   1    -0.01  -0.01  -0.01    -0.04  -0.02   0.05    -0.05  -0.01   0.03
  28   1    -0.01  -0.01  -0.00    -0.02  -0.03   0.04    -0.07  -0.03   0.02
  29   1     0.00  -0.01  -0.00    -0.04  -0.01   0.03    -0.04   0.00   0.02
  30   1    -0.02   0.05  -0.05    -0.03  -0.01  -0.02    -0.05  -0.00  -0.02
  31   1    -0.01   0.06   0.01    -0.02  -0.01   0.01    -0.03  -0.00  -0.00
