 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.367955   -0.093252   -2.215180
    2          6             0        4.487686   -0.423950   -0.740923
    3          8             0        3.204333   -0.644617   -0.131538
    4         15             0        2.219154    0.552020    0.254197
    5         16             0        3.096308    2.229057    0.754169
    6          8             0        1.307219   -0.116017    1.365990
    7          6             0        1.632874   -0.038380    2.768177
    8          6             0        2.805554   -0.924325    3.134308
    9         16             0        0.817370    0.703539   -1.318199
   10          6             0        0.351848   -1.030983   -1.592120
   11         16             0       -0.680215   -1.769936   -0.288984
   12         15             0       -2.256147   -0.382809   -0.285566
   13         16             0       -2.806016    0.399478   -2.001684
   14          8             0       -1.770556    0.614325    0.845968
   15          6             0       -2.386944    1.904615    1.059392
   16          6             0       -1.485828    3.007495    0.540139
   17          8             0       -3.426140   -1.149290    0.476580
   18          6             0       -4.324460   -2.066160   -0.183661
   19          6             0       -5.558651   -2.223181    0.683168
   20          1             0        3.809847   -0.866139   -2.737001
   21          1             0        3.856888    0.860196   -2.344209
   22          1             0        5.361783   -0.020489   -2.645998
   23          1             0        4.992920    0.387877   -0.207307
   24          1             0        5.022707   -1.361428   -0.581303
   25          1             0        1.847305    1.006861    3.015486
   26          1             0        0.715250   -0.356821    3.265073
   27          1             0        2.928750   -0.921358    4.213216
   28          1             0        2.629994   -1.941215    2.793444
   29          1             0        3.717827   -0.547423    2.674563
   30          1             0        1.240605   -1.653131   -1.658320
   31          1             0       -0.201604   -1.022910   -2.530435
   32          1             0       -3.359689    1.929635    0.559939
   33          1             0       -2.527138    1.976828    2.139270
   34          1             0       -1.909595    3.972102    0.800349
   35          1             0       -0.494200    2.922539    0.980121
   36          1             0       -1.389795    2.939322   -0.541847
   37          1             0       -4.574818   -1.660117   -1.169432
   38          1             0       -3.805055   -3.019580   -0.308951
   39          1             0       -5.277309   -2.584912    1.668017
   40          1             0       -6.069032   -1.270245    0.790888
   41          1             0       -6.230604   -2.936940    0.217410
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2624                53.1500                50.3400
 Red. masses --    26.1317                21.1315                18.8359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9320                 2.6079                 0.7066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.09   0.04     0.03   0.00  -0.01     0.02  -0.20   0.14
   2   6     0.03   0.13   0.04     0.02  -0.05  -0.02    -0.09  -0.18   0.15
   3   8     0.04   0.07   0.04     0.02  -0.03  -0.03    -0.17  -0.06   0.09
   4  15    -0.16  -0.04  -0.07     0.10   0.04  -0.09    -0.11   0.08  -0.06
   5  16    -0.54   0.17  -0.12     0.24   0.04  -0.34     0.11   0.01  -0.20
   6   8    -0.06  -0.11  -0.05     0.06   0.14  -0.01    -0.20   0.24  -0.03
   7   6    -0.05  -0.06  -0.05     0.08   0.07  -0.01    -0.18   0.17  -0.02
   8   6    -0.03  -0.02  -0.03     0.02  -0.02  -0.03    -0.24   0.09  -0.01
   9  16    -0.06  -0.31  -0.17    -0.04  -0.08   0.02     0.02   0.11  -0.17
  10   6     0.00  -0.21   0.00    -0.04  -0.07   0.14     0.04   0.07  -0.15
  11  16    -0.06  -0.19   0.05    -0.05   0.05   0.35     0.17  -0.02  -0.24
  12  15     0.15   0.05   0.06    -0.08   0.02   0.13     0.12  -0.07   0.08
  13  16     0.33   0.20   0.08     0.29   0.16   0.07    -0.09   0.19   0.26
  14   8     0.17  -0.03   0.08    -0.22  -0.05   0.22     0.09  -0.13   0.12
  15   6     0.15  -0.02   0.10    -0.17  -0.02   0.12     0.09  -0.11   0.11
  16   6     0.13  -0.02   0.09    -0.13  -0.06   0.11     0.07  -0.11   0.08
  17   8     0.02   0.14   0.00    -0.17  -0.02  -0.12     0.16  -0.18   0.04
  18   6     0.03   0.12  -0.02    -0.04  -0.03  -0.22     0.07  -0.06  -0.01
  19   6     0.03   0.08  -0.03    -0.09  -0.15  -0.31     0.04   0.01  -0.05
  20   1     0.01   0.02   0.01     0.00   0.01  -0.01     0.00  -0.05   0.03
  21   1    -0.00   0.02   0.00     0.01   0.01   0.01     0.02  -0.05   0.03
  22   1     0.01   0.03   0.01     0.01   0.00  -0.00     0.01  -0.07   0.06
  23   1    -0.01   0.05   0.01     0.02  -0.02   0.00    -0.02  -0.06   0.05
  24   1     0.02   0.05   0.02    -0.00  -0.02  -0.01    -0.05  -0.06   0.06
  25   1    -0.02  -0.01  -0.02     0.04   0.01   0.00    -0.03   0.04  -0.00
  26   1    -0.01  -0.02  -0.01     0.02   0.03  -0.00    -0.06   0.06  -0.01
  27   1    -0.01  -0.00  -0.01     0.00  -0.02  -0.01    -0.08   0.02  -0.00
  28   1    -0.00  -0.01  -0.01    -0.02   0.00  -0.02    -0.08   0.03  -0.01
  29   1    -0.01  -0.00  -0.01     0.01  -0.02  -0.01    -0.06   0.01   0.01
  30   1     0.00  -0.06   0.02    -0.01  -0.02   0.05     0.01   0.03  -0.06
  31   1     0.01  -0.08  -0.00    -0.02  -0.03   0.04     0.00   0.03  -0.04
