 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.302273   -3.934836   -0.916761
    2          6             0        4.041032   -2.620950   -1.114707
    3          8             0        3.174956   -1.610768   -1.669601
    4          6             0        2.421972   -0.893162   -0.864147
    5          8             0        2.386804   -1.006224    0.344146
    6          6             0        1.620727    0.136830   -1.635334
    7          6             0        0.395424    0.568376   -0.842815
    8          1             0       -0.111192    1.405615   -1.334466
    9          6             0        0.742634    1.021067    0.566538
   10          8             0        0.111885    0.683322    1.546822
   11          8             0        1.730736    1.881260    0.552017
   12          6             0        2.164412    2.474925    1.794623
   13          6             0        3.207178    3.527884    1.467293
   14         16             0       -0.792541   -0.817036   -0.756414
   15         15             0       -2.399952    0.137921    0.234042
   16         16             0       -2.530356    2.077812    0.039530
   17          8             0       -3.653943   -0.664904   -0.372914
   18          6             0       -4.136935   -0.465529   -1.706670
   19          8             0       -2.494607   -0.360647    1.729833
   20          6             0       -2.212096   -1.722372    2.099366
   21          1             0        2.893354   -4.283511   -1.860755
   22          1             0        3.992760   -4.677170   -0.529409
   23          1             0        2.489372   -3.804203   -0.205857
   24          1             0        4.839039   -2.723562   -1.850692
   25          1             0        4.442220   -2.255249   -0.165385
   26          1             0        1.330466   -0.279176   -2.598954
   27          1             0        2.264961    1.002943   -1.799917
   28          1             0        1.292234    2.905675    2.296439
   29          1             0        2.572894    1.679113    2.424709
   30          1             0        2.775687    4.301385    0.838819
   31          1             0        3.563968    3.976191    2.388821
   32          1             0        4.044237    3.074770    0.944690
   33          1             0       -4.312938    0.596030   -1.885677
   34          1             0       -5.071807   -1.018935   -1.762249
   35          1             0       -3.419234   -0.853108   -2.429172
   36          1             0       -2.543945   -1.813599    3.129959
   37          1             0       -1.137911   -1.895866    2.028535
   38          1             0       -2.753867   -2.411476    1.453126
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.0602                64.7136                66.9984
 Red. masses --    22.3212                19.9639                18.5521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1244                11.0748                 1.9177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.01  -0.18    -0.04  -0.03   0.10     0.19   0.16  -0.08
   2   6    -0.08   0.00  -0.19    -0.06  -0.02   0.04     0.19   0.16  -0.04
   3   8    -0.13   0.02  -0.14    -0.12  -0.09   0.00     0.24   0.21  -0.04
   4   6     0.04   0.08  -0.03     0.05   0.08  -0.01    -0.06  -0.08  -0.04
   5   8     0.26   0.15  -0.03     0.28   0.35   0.02    -0.32  -0.38  -0.09
   6   6    -0.05   0.07   0.06    -0.04  -0.02  -0.05    -0.07  -0.06   0.00
   7   6    -0.02  -0.03   0.16    -0.05  -0.07  -0.04    -0.06  -0.11   0.03
   8   1    -0.03  -0.02   0.06    -0.02  -0.02  -0.00    -0.03  -0.03   0.01
   9   6     0.04  -0.02   0.14    -0.05  -0.11  -0.03    -0.06  -0.10   0.02
  10   8     0.14  -0.07   0.20     0.12  -0.36   0.00    -0.07  -0.08   0.03
  11   8    -0.01   0.04   0.11    -0.27   0.13  -0.06    -0.05  -0.13   0.01
  12   6     0.05   0.01   0.09    -0.21   0.07  -0.04    -0.10  -0.03  -0.01
  13   6     0.05  -0.01   0.07    -0.19   0.05  -0.03    -0.16   0.03  -0.03
  14  16     0.14  -0.19   0.39    -0.06  -0.14  -0.08    -0.08  -0.19   0.13
  15  15    -0.07  -0.05  -0.08     0.07  -0.01   0.00     0.03   0.07   0.04
  16  16     0.02  -0.09  -0.51     0.49   0.04   0.19     0.40   0.08  -0.17
  17   8    -0.01  -0.09  -0.04    -0.06   0.17   0.00    -0.07   0.16   0.08
  18   6    -0.06  -0.01  -0.01     0.00   0.09  -0.03    -0.01   0.03   0.03
  19   8    -0.12   0.14   0.00     0.00  -0.04  -0.02    -0.05   0.11   0.05
  20   6    -0.10   0.14   0.09    -0.07  -0.05  -0.03    -0.04   0.10   0.06
  21   1    -0.04   0.01  -0.05    -0.01  -0.02   0.03     0.06   0.05  -0.03
  22   1    -0.03  -0.00  -0.06    -0.01  -0.00   0.03     0.05   0.04  -0.02
  23   1    -0.02   0.01  -0.04    -0.01  -0.00   0.03     0.05   0.04  -0.03
  24   1    -0.04   0.00  -0.07    -0.02  -0.01   0.01     0.06   0.05  -0.01
  25   1    -0.01  -0.01  -0.06    -0.02   0.01   0.00     0.05   0.04  -0.01
  26   1    -0.03   0.03   0.02    -0.01  -0.02  -0.01    -0.02  -0.01  -0.00
  27   1    -0.03   0.03   0.02    -0.03   0.01  -0.02    -0.02  -0.01   0.01
  28   1     0.02   0.00   0.04    -0.06   0.02  -0.01    -0.04  -0.02  -0.01
  29   1     0.01  -0.00   0.02    -0.06   0.01  -0.02    -0.02   0.01   0.01
  30   1     0.01   0.00   0.03    -0.05   0.02  -0.01    -0.06  -0.00  -0.01
  31   1     0.02  -0.01   0.02    -0.06   0.01  -0.01    -0.05   0.02  -0.01
  32   1     0.01  -0.00   0.01    -0.05   0.01  -0.01    -0.04   0.02  -0.01
  33   1    -0.01   0.00   0.01    -0.00   0.02  -0.02    -0.01   0.01  -0.01
  34   1    -0.02   0.01   0.00     0.00   0.02  -0.01     0.00   0.00   0.01
  35   1    -0.03  -0.00  -0.02     0.01   0.02   0.00     0.01  -0.00   0.03
  36   1    -0.03   0.06   0.03    -0.03  -0.01  -0.01    -0.02   0.03   0.02
  37   1    -0.03   0.04   0.03    -0.02  -0.03   0.00    -0.01   0.03   0.02
  38   1    -0.02   0.03   0.04    -0.02  -0.01  -0.01    -0.01   0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    77.9996                78.8897                81.2641
 Red. masses --    19.1953                18.4462                13.6259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2354                 9.4197                 3.4627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.05  -0.09    -0.22  -0.00   0.02    -0.02  -0.17  -0.10
   2   6    -0.14  -0.07  -0.04    -0.16  -0.04   0.05    -0.04  -0.17  -0.13
   3   8    -0.09  -0.01  -0.02    -0.09   0.01   0.02    -0.06  -0.17  -0.08
   4   6    -0.07  -0.01  -0.01    -0.07   0.06  -0.01    -0.03  -0.19   0.00
   5   8    -0.15  -0.09  -0.02    -0.18   0.05  -0.02    -0.07  -0.39  -0.02
   6   6     0.01   0.06   0.01     0.04   0.12  -0.04     0.09  -0.02   0.10
