 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.988356   -0.234129   -0.324792
    2          6             0        4.589804   -0.671474   -0.715850
    3          8             0        3.650717    0.252152   -0.125119
    4         15             0        2.155008    0.411730   -0.647308
    5         16             0        1.942231    0.690775   -2.569445
    6          8             0        1.660748    1.630519    0.215395
    7          6             0        1.840079    1.669119    1.655557
    8          6             0        0.914237    2.731654    2.206683
    9         16             0        1.213278   -1.331700    0.136747
   10          6             0       -0.082519   -1.608038   -1.120882
   11         16             0       -1.688509   -1.982720   -0.392390
   12         15             0       -2.221002   -0.010250    0.211336
   13         16             0       -1.740295    1.421526   -1.034678
   14          8             0       -1.550776    0.200906    1.624148
   15          6             0       -1.877725   -0.626094    2.775342
   16          6             0       -0.626651   -0.789195    3.612829
   17          8             0       -3.756801   -0.155421    0.601652
   18          6             0       -4.855689    0.104027   -0.290637
   19          6             0       -4.978949   -0.926279   -1.394349
   20          1             0        6.191802    0.762211   -0.707460
   21          1             0        6.089146   -0.224112    0.756579
   22          1             0        6.707360   -0.930239   -0.744739
   23          1             0        4.365681   -1.671374   -0.335429
   24          1             0        4.455642   -0.658547   -1.802165
   25          1             0        1.603164    0.679804    2.058356
   26          1             0        2.888030    1.900344    1.854351
   27          1             0        1.041968    2.794274    3.282639
   28          1             0        1.144845    3.694028    1.758431
   29          1             0       -0.118450    2.480804    1.975357
   30          1             0        0.194658   -2.476710   -1.712981
   31          1             0       -0.154044   -0.714287   -1.746635
   32          1             0       -2.666798   -0.109208    3.324339
   33          1             0       -2.253523   -1.590173    2.422493
   34          1             0       -0.251264    0.184431    3.915003
   35          1             0       -0.865906   -1.370669    4.497240
   36          1             0        0.141091   -1.306951    3.042564
   37          1             0       -5.727005    0.088005    0.366668
   38          1             0       -4.726307    1.105072   -0.712519
   39          1             0       -5.054318   -1.927881   -0.979818
   40          1             0       -5.870042   -0.710275   -1.976403
   41          1             0       -4.111885   -0.879350   -2.051190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0219                57.4137                61.1919
 Red. masses --    25.9108                25.1114                24.9104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4664                 2.2634                 1.4276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.04   0.00    -0.03   0.09   0.04    -0.03  -0.08  -0.10
   2   6    -0.12   0.07  -0.03    -0.01   0.03   0.04    -0.06  -0.08  -0.01
   3   8    -0.14   0.10  -0.07    -0.06   0.00   0.01    -0.02  -0.09   0.07
   4  15    -0.25   0.03   0.03    -0.04   0.00  -0.10    -0.03   0.07   0.15
   5  16    -0.45   0.08   0.06     0.15  -0.31  -0.17    -0.04  -0.06   0.13
   6   8    -0.18  -0.02   0.07    -0.02   0.09  -0.18     0.16   0.16   0.06
   7   6    -0.07  -0.01   0.05    -0.08   0.10  -0.15     0.12   0.12   0.05
   8   6    -0.02   0.01   0.09    -0.13   0.08  -0.18     0.09   0.10   0.05
   9  16    -0.01  -0.09   0.03    -0.20   0.17   0.07    -0.35   0.33   0.36
  10   6     0.01  -0.16   0.03    -0.03   0.02  -0.03     0.03  -0.00   0.01
  11  16    -0.01  -0.11   0.06    -0.10   0.04  -0.18    -0.10  -0.07  -0.38
  12  15     0.23  -0.01  -0.06     0.06  -0.00   0.12     0.05  -0.11  -0.15
  13  16     0.54  -0.16  -0.12     0.37   0.18   0.45    -0.07  -0.07  -0.16
  14   8     0.14  -0.03  -0.03    -0.03  -0.17   0.13     0.18  -0.15  -0.17
  15   6     0.04   0.02  -0.02    -0.03  -0.20   0.07     0.14  -0.06  -0.10
  16   6    -0.00  -0.01   0.03    -0.04  -0.15   0.09     0.12   0.02  -0.05
  17   8     0.14   0.17  -0.06     0.01   0.05  -0.01     0.07  -0.04   0.04
  18   6     0.12   0.12  -0.06     0.04  -0.01  -0.05     0.00  -0.02   0.11
  19   6     0.10   0.09  -0.02     0.07  -0.04  -0.03    -0.07  -0.01   0.11
  20   1    -0.03   0.01   0.00    -0.02   0.03   0.01    -0.02  -0.02  -0.04
  21   1    -0.04   0.01   0.00    -0.01   0.03   0.01     0.01  -0.02  -0.03
  22   1    -0.04   0.01   0.00     0.00   0.03   0.02    -0.02  -0.02  -0.04
  23   1    -0.04   0.02  -0.01     0.01   0.01   0.02    -0.01  -0.02   0.00
  24   1    -0.03   0.02  -0.01     0.00  -0.00   0.01    -0.04  -0.02  -0.00
  25   1    -0.02  -0.00   0.02    -0.02   0.03  -0.04     0.04   0.03   0.01
  26   1    -0.02  -0.01  -0.00    -0.03   0.04  -0.03     0.03   0.04   0.02
  27   1     0.00   0.00   0.03    -0.04   0.02  -0.05     0.03   0.03   0.02
  28   1    -0.01   0.00   0.02    -0.04   0.02  -0.05     0.02   0.03   0.02
  29   1    -0.01   0.01   0.04    -0.03   0.01  -0.06     0.03   0.02   0.01
  30   1     0.00  -0.06   0.03     0.01  -0.00   0.01     0.06  -0.01   0.04
  31   1     0.01  -0.06  -0.01    -0.00  -0.00  -0.02     0.02  -0.02  -0.02
