 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.994142    3.239222   -0.061817
    2          6             0        1.772494    2.039775    0.835921
    3          8             0        2.432999    0.912433    0.228528
    4         15             0        2.446709   -0.494354    0.959472
    5         16             0        3.044905   -0.502901    2.823036
    6          8             0        3.369810   -1.230016   -0.097013
    7          6             0        4.166537   -2.375408    0.259449
    8          6             0        3.328126   -3.635225    0.349250
    9         16             0        0.478051   -1.264880    0.681291
   10          6             0        0.336925   -1.056336   -1.121981
   11         16             0       -0.249643    0.579143   -1.640534
   12         15             0       -2.148085    0.499539   -0.710261
   13         16             0       -3.036764   -1.252437   -0.670531
   14          8             0       -2.931742    1.712526   -1.368509
   15          6             0       -3.071045    1.973672   -2.778517
   16          6             0       -3.755372    0.848486   -3.528416
   17          8             0       -1.843286    1.119942    0.720831
   18          6             0       -2.490831    0.689592    1.930851
   19          6             0       -3.846774    1.345349    2.091330
   20          1             0        1.592027    3.035550   -1.050716
   21          1             0        1.488519    4.099730    0.363678
   22          1             0        3.056189    3.448590   -0.147483
   23          1             0        0.704567    1.816034    0.936810
   24          1             0        2.194099    2.193831    1.834624
   25          1             0        4.907709   -2.440645   -0.538604
   26          1             0        4.666298   -2.175212    1.212812
   27          1             0        3.978794   -4.487433    0.518299
   28          1             0        2.625195   -3.557911    1.178053
   29          1             0        2.771987   -3.788379   -0.572057
   30          1             0       -0.378028   -1.810691   -1.448591
   31          1             0        1.311583   -1.195913   -1.583668
   32          1             0       -3.666757    2.887981   -2.808857
   33          1             0       -2.077440    2.166793   -3.192455
   34          1             0       -4.715311    0.615820   -3.073908
   35          1             0       -3.912770    1.151808   -4.558960
   36          1             0       -3.140101   -0.049501   -3.513408
   37          1             0       -2.584179   -0.401629    1.913009
   38          1             0       -1.803077    0.982171    2.726302
   39          1             0       -4.276263    1.049011    3.043477
   40          1             0       -3.749112    2.427007    2.059392
   41          1             0       -4.508480    1.026931    1.287063
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.6170                49.2496                54.7348
 Red. masses --    25.5974                22.8070                18.7538
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2710                 1.8539                 1.5707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.03    -0.03   0.04   0.04    -0.19   0.03   0.19
   2   6     0.07  -0.02   0.03    -0.12   0.01  -0.03    -0.14  -0.00   0.16
   3   8     0.14   0.01   0.04    -0.23  -0.00  -0.10    -0.07   0.06   0.18
   4  15     0.20   0.01   0.05    -0.08   0.06  -0.03    -0.04  -0.02   0.04
   5  16     0.56  -0.04  -0.06     0.06   0.36  -0.08     0.09  -0.38   0.00
   6   8    -0.02  -0.06  -0.06    -0.04   0.07  -0.02    -0.06   0.12  -0.09
   7   6    -0.03  -0.07  -0.08     0.00   0.08  -0.02     0.07   0.16  -0.16
   8   6    -0.06  -0.05  -0.05     0.05   0.05  -0.04     0.18   0.09  -0.15
   9  16     0.07   0.24   0.35     0.01  -0.26   0.14    -0.05  -0.01   0.07
  10   6    -0.04   0.02   0.20    -0.05  -0.23   0.08    -0.04  -0.10   0.03
  11  16    -0.05  -0.02   0.15     0.07  -0.37   0.02     0.00  -0.20  -0.11
  12  15    -0.16  -0.00  -0.07     0.04  -0.05   0.01     0.02   0.07  -0.04
  13  16    -0.19   0.01  -0.20    -0.34   0.14  -0.13    -0.13   0.15   0.31
  14   8    -0.05   0.01  -0.10     0.22   0.11   0.06     0.07   0.01  -0.16
  15   6     0.01   0.01  -0.09     0.18   0.15   0.06     0.06  -0.10  -0.15
  16   6     0.02   0.03  -0.11     0.14   0.20   0.03     0.08  -0.17  -0.07
  17   8    -0.22  -0.02  -0.03     0.11  -0.15   0.04     0.03   0.21  -0.10
  18   6    -0.20  -0.05  -0.05     0.04  -0.11   0.01     0.11   0.19  -0.04
  19   6    -0.20  -0.05  -0.04     0.07  -0.05  -0.01     0.06   0.08  -0.02
  20   1    -0.00  -0.01   0.01    -0.01   0.03   0.01    -0.05   0.01   0.05
  21   1    -0.01  -0.01   0.01     0.00   0.01   0.02    -0.07  -0.00   0.05
  22   1    -0.00   0.01   0.01    -0.01  -0.00   0.02    -0.06   0.02   0.06
  23   1     0.02  -0.02   0.01    -0.04   0.02  -0.01    -0.04  -0.02   0.04
  24   1     0.02   0.00   0.01    -0.03  -0.02  -0.01    -0.05   0.00   0.05
  25   1    -0.02  -0.03  -0.03     0.00   0.03  -0.00     0.01   0.07  -0.06
  26   1     0.00  -0.02  -0.03    -0.00   0.03  -0.00     0.03   0.05  -0.05
  27   1    -0.02  -0.02  -0.02     0.02   0.02  -0.02     0.07   0.04  -0.05
  28   1    -0.01  -0.01  -0.01     0.01   0.00  -0.01     0.06   0.01  -0.04
  29   1    -0.02  -0.01  -0.01     0.02   0.01  -0.01     0.05   0.02  -0.04
  30   1    -0.02   0.00   0.08    -0.03  -0.06   0.04    -0.01  -0.03   0.02
  31   1    -0.02  -0.01   0.05    -0.02  -0.09   0.01    -0.01  -0.04   0.01
