 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.028904   -4.232223    0.698072
    2          6             0        2.310853   -3.379156   -0.335540
    3          8             0        2.466343   -1.978984   -0.038102
    4          6             0        1.590656   -1.390723    0.746339
    5          8             0        0.625061   -1.935217    1.242883
    6          6             0        1.903748    0.077963    0.929606
    7          6             0        0.840458    0.912131    0.222605
    8          1             0        0.724778    0.600316   -0.824369
    9          6             0        1.179257    2.397926    0.262019
   10          8             0        2.132619    2.846161    0.852175
   11          8             0        0.301248    3.102509   -0.416066
   12          6             0        0.472282    4.535770   -0.461438
   13          6             0        1.378730    4.943327   -1.611340
   14         16             0       -0.807916    0.727826    0.996240
   15         15             0       -1.680784   -0.728189   -0.291573
   16         16             0       -0.701158   -1.151218   -1.929904
   17          8             0       -2.066574   -2.009297    0.538542
   18          6             0       -2.641093   -1.926234    1.856929
   19          8             0       -3.147163   -0.118891   -0.529297
   20          6             0       -3.364415    1.075248   -1.287306
   21          1             0        2.964147   -5.275592    0.407870
   22          1             0        4.073935   -3.940752    0.759021
   23          1             0        2.567368   -4.107255    1.674931
   24          1             0        1.242292   -3.613064   -0.370104
   25          1             0        2.750433   -3.497371   -1.326339
   26          1             0        2.880202    0.301080    0.500472
   27          1             0        1.905734    0.322540    1.993138
   28          1             0       -0.536846    4.925464   -0.592895
   29          1             0        0.888172    4.862760    0.495282
   30          1             0        0.979799    4.578033   -2.553556
   31          1             0        1.443585    6.025911   -1.645721
   32          1             0        2.376394    4.535450   -1.466334
   33          1             0       -2.962136   -2.937577    2.090795
   34          1             0       -3.485189   -1.239029    1.858590
   35          1             0       -1.875213   -1.596165    2.558019
   36          1             0       -4.440662    1.231009   -1.280995
   37          1             0       -3.003830    0.941656   -2.307777
   38          1             0       -2.852287    1.916734   -0.819767
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1187                53.9401                54.6345
 Red. masses --    15.8286                21.8823                15.5893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4668                 5.2882                10.6854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.08    -0.18   0.04  -0.18     0.20  -0.03   0.13
   2   6     0.00  -0.00  -0.09    -0.20   0.06  -0.15     0.28  -0.03   0.07
   3   8     0.02  -0.00  -0.11    -0.19   0.07  -0.16     0.28  -0.04   0.13
   4   6     0.01   0.02  -0.12    -0.08   0.05  -0.04     0.01   0.00  -0.18
   5   8    -0.02   0.04  -0.17    -0.04   0.06   0.06    -0.21   0.04  -0.58
   6   6     0.03   0.01  -0.11    -0.04   0.04  -0.03    -0.01  -0.01  -0.08
   7   6    -0.00   0.03  -0.03    -0.02   0.07  -0.04    -0.03   0.01  -0.04
   8   1    -0.01   0.03  -0.01     0.00   0.02  -0.01    -0.01   0.01  -0.01
   9   6    -0.08   0.05   0.13     0.02   0.06  -0.02     0.00   0.01  -0.02
  10   8    -0.42   0.10   0.64     0.11   0.01  -0.12     0.10  -0.04  -0.14
  11   8     0.19   0.00  -0.27    -0.04   0.13   0.12    -0.05   0.06   0.10
  12   6     0.09   0.01  -0.17     0.01   0.11   0.14     0.00   0.05   0.11
  13   6     0.13   0.06  -0.12    -0.00   0.11   0.13     0.02   0.04   0.12
  14  16     0.03  -0.04   0.05    -0.05   0.11  -0.11    -0.02   0.00  -0.01
  15  15     0.01  -0.06   0.07     0.11  -0.13   0.05    -0.08  -0.04   0.07
  16  16    -0.01  -0.17   0.10     0.33  -0.50   0.27    -0.14  -0.23   0.09
  17   8    -0.05   0.00   0.09    -0.01   0.00   0.14    -0.22   0.04   0.08
  18   6    -0.03   0.06   0.08    -0.09   0.11   0.08    -0.13   0.10   0.09
  19   8     0.03   0.00   0.02     0.10  -0.12  -0.16    -0.01   0.08  -0.01
  20   6     0.05  -0.01  -0.00     0.10  -0.05  -0.07     0.08   0.05  -0.06
  21   1    -0.01  -0.00  -0.02    -0.06   0.01  -0.06     0.06  -0.01   0.03
  22   1    -0.00  -0.00  -0.02    -0.05   0.01  -0.06     0.05  -0.01   0.06
  23   1    -0.00   0.00  -0.02    -0.04   0.01  -0.05     0.03  -0.01   0.02
  24   1    -0.00   0.00  -0.03    -0.06   0.02  -0.04     0.08  -0.01  -0.01
  25   1     0.00  -0.00  -0.02    -0.07   0.02  -0.05     0.11  -0.00   0.03
  26   1     0.00   0.00  -0.04    -0.01   0.01  -0.01    -0.00   0.01  -0.01
  27   1     0.02  -0.00  -0.03    -0.01   0.01  -0.01    -0.01  -0.02  -0.02
  28   1     0.02  -0.00  -0.06     0.00   0.04   0.05     0.00   0.02   0.03
  29   1     0.01   0.00  -0.04     0.01   0.02   0.04     0.00   0.01   0.03
  30   1     0.05   0.02  -0.04    -0.01   0.04   0.04     0.01   0.02   0.03
