 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.000189   -0.500677    3.621541
    2          6             0        2.195323   -0.478568    2.690248
    3          8             0        1.792838    0.168594    1.461604
    4         15             0        2.457041   -0.156789    0.059175
    5         16             0        2.922006   -2.039210   -0.255576
    6          8             0        3.695814    0.842329    0.062904
    7          6             0        4.833794    0.695620   -0.805172
    8          6             0        4.503928    1.027549   -2.246252
    9         16             0        1.031665    0.734159   -1.208797
   10          6             0       -0.060733   -0.709786   -1.382222
   11         16             0       -0.959780   -1.147808    0.128923
   12         15             0       -2.619501    0.191919   -0.032696
   13         16             0       -2.954351    0.905479   -1.832795
   14          8             0       -2.441049    1.215884    1.163305
   15          6             0       -1.270501    2.011379    1.407698
   16          6             0       -1.196766    3.221041    0.496448
   17          8             0       -3.837085   -0.573515    0.623052
   18          6             0       -4.808264   -1.305491   -0.144210
   19          6             0       -4.257724   -2.623617   -0.651518
   20          1             0        1.283067   -0.979868    4.553163
   21          1             0        0.668049    0.513300    3.825281
   22          1             0        0.182977   -1.055775    3.167193
   23          1             0        2.537985   -1.492333    2.456223
   24          1             0        3.024260    0.093320    3.113617
   25          1             0        5.568182    1.388986   -0.392430
   26          1             0        5.203115   -0.331542   -0.721180
   27          1             0        4.050740    2.013085   -2.315055
   28          1             0        5.416812    1.009722   -2.833705
   29          1             0        3.809706    0.292480   -2.651098
   30          1             0        0.537255   -1.580151   -1.648839
   31          1             0       -0.774650   -0.453855   -2.166684
   32          1             0       -1.375287    2.311017    2.452420
   33          1             0       -0.377831    1.387034    1.299382
   34          1             0       -0.338503    3.823931    0.775977
   35          1             0       -1.084781    2.912828   -0.541598
   36          1             0       -2.101696    3.815874    0.588837
   37          1             0       -5.631258   -1.459651    0.555588
   38          1             0       -5.144279   -0.679951   -0.977732
   39          1             0       -5.060096   -3.193310   -1.109932
   40          1             0       -3.482384   -2.444842   -1.394869
   41          1             0       -3.833483   -3.196152    0.169252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3891                52.3871                53.7757
 Red. masses --    23.2767                23.1753                16.5884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3512                 1.2561                 3.1242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.06  -0.02    -0.13   0.18  -0.01     0.10  -0.01  -0.01
   2   6    -0.02  -0.04  -0.03    -0.14   0.18  -0.01     0.15   0.10   0.06
   3   8    -0.06  -0.09  -0.04    -0.17   0.14  -0.05     0.25   0.23   0.11
   4  15    -0.01  -0.03  -0.05    -0.19   0.05  -0.02     0.06   0.08   0.07
   5  16     0.40   0.06   0.02    -0.22   0.01   0.22    -0.19  -0.02   0.29
   6   8    -0.15   0.16  -0.08    -0.13   0.02  -0.02     0.11  -0.02  -0.20
   7   6    -0.10   0.20  -0.03    -0.08  -0.02   0.02    -0.01  -0.12  -0.30
   8   6    -0.08   0.17  -0.04    -0.03  -0.04   0.00    -0.13  -0.09  -0.27
   9  16    -0.19  -0.35  -0.07    -0.08  -0.06  -0.22    -0.05   0.05   0.18
  10   6    -0.06  -0.28   0.12     0.00  -0.07  -0.17     0.01   0.00   0.09
  11  16    -0.15  -0.17   0.24     0.11  -0.25  -0.26    -0.03  -0.01   0.10
  12  15     0.04   0.04   0.03     0.22  -0.07   0.07    -0.04  -0.04  -0.03
  13  16     0.35   0.03  -0.04     0.18   0.25   0.21     0.20   0.09  -0.03
  14   8     0.02   0.03   0.02     0.25  -0.19   0.16    -0.12  -0.08   0.04
  15   6     0.03   0.00   0.03     0.16  -0.06   0.06    -0.10  -0.09   0.11
  16   6     0.03   0.03   0.07     0.00  -0.05   0.06    -0.06  -0.05   0.17
  17   8    -0.10   0.16  -0.05     0.15  -0.06   0.02    -0.09  -0.05  -0.16
  18   6    -0.07   0.15  -0.08     0.09   0.03  -0.00    -0.03  -0.02  -0.21
  19   6    -0.07   0.14  -0.06     0.02   0.01  -0.04    -0.00  -0.00  -0.22
  20   1     0.00  -0.02  -0.01    -0.03   0.06  -0.00     0.02  -0.02  -0.01
  21   1    -0.01  -0.02  -0.01    -0.04   0.05  -0.00     0.01  -0.01   0.01
  22   1    -0.00  -0.02  -0.00    -0.04   0.05   0.00     0.04  -0.00  -0.03
  23   1     0.00  -0.01  -0.01    -0.03   0.05   0.01     0.05   0.04  -0.00
  24   1    -0.01  -0.00  -0.01    -0.04   0.06  -0.01     0.03   0.03   0.04
  25   1    -0.04   0.07  -0.00    -0.03  -0.01   0.01     0.02  -0.05  -0.11
  26   1    -0.01   0.06  -0.00    -0.03  -0.01   0.02    -0.02  -0.04  -0.09
  27   1    -0.03   0.04  -0.02    -0.01  -0.01  -0.01    -0.03  -0.02  -0.06
  28   1    -0.02   0.06  -0.01    -0.00  -0.02   0.01    -0.05  -0.04  -0.10
  29   1    -0.01   0.04  -0.01    -0.01  -0.01  -0.00    -0.06  -0.02  -0.06
  30   1    -0.01  -0.08   0.07     0.01  -0.01  -0.06     0.01   0.00   0.03
  31   1    -0.01  -0.11   0.02    -0.01  -0.02  -0.04     0.01  -0.01   0.02
