 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.219290    0.118811   -2.721718
    2          6             0        4.466428    0.733265   -1.358893
    3          8             0        3.838499   -0.008846   -0.300411
    4         15             0        2.271740   -0.067016   -0.041738
    5         16             0        1.299049    1.600018   -0.419302
    6          8             0        2.196357   -0.577406    1.456196
    7          6             0        2.119586    0.327384    2.575391
    8          6             0        3.427179    1.052440    2.813610
    9         16             0        1.714266   -1.838221   -1.036831
   10          6             0        0.030689   -2.095065   -0.412705
   11         16             0       -1.280132   -1.292247   -1.405608
   12         15             0       -2.159572   -0.000322    0.017683
   13         16             0       -1.471444   -0.125690    1.853946
   14          8             0       -3.718396   -0.296416   -0.124442
   15          6             0       -4.323690   -1.509157    0.365903
   16          6             0       -5.829649   -1.358729    0.267832
   17          8             0       -2.066599    1.397872   -0.703968
   18          6             0       -2.111650    2.652553    0.004479
   19          6             0       -3.499291    2.957286    0.527655
   20          1             0        4.531829   -0.922001   -2.733715
   21          1             0        3.159231    0.168726   -2.968002
   22          1             0        4.781030    0.672534   -3.468057
   23          1             0        4.096388    1.763062   -1.327921
   24          1             0        5.525999    0.710533   -1.097990
   25          1             0        1.307212    1.038522    2.391302
   26          1             0        1.850123   -0.315454    3.414472
   27          1             0        3.343464    1.647104    3.718271
   28          1             0        4.239326    0.338771    2.922519
   29          1             0        3.645812    1.712982    1.975515
   30          1             0       -0.041159   -1.741372    0.619199
   31          1             0       -0.135582   -3.167125   -0.474721
   32          1             0       -3.969924   -2.342936   -0.247741
   33          1             0       -4.003495   -1.664384    1.401444
   34          1             0       -6.300231   -2.271642    0.618934
   35          1             0       -6.167073   -0.525780    0.877913
   36          1             0       -6.119769   -1.179377   -0.763336
   37          1             0       -1.381324    2.617831    0.819555
   38          1             0       -1.783572    3.380597   -0.738605
   39          1             0       -4.222490    2.918491   -0.282477
   40          1             0       -3.779771    2.228554    1.287176
   41          1             0       -3.502848    3.948971    0.969781
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7743                56.3441                60.0155
 Red. masses --    28.4152                24.5359                23.1375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6954                 2.0423                 1.8007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.07  -0.03    -0.10   0.01  -0.03    -0.03   0.00  -0.15
   2   6    -0.11   0.06  -0.03    -0.09   0.03  -0.04     0.04  -0.01  -0.16
   3   8    -0.05   0.03  -0.02    -0.03   0.03  -0.01     0.15  -0.05  -0.15
   4  15    -0.06  -0.16   0.02    -0.02  -0.05   0.15     0.25  -0.04   0.02
   5  16    -0.36  -0.37  -0.12    -0.14  -0.04   0.52     0.20  -0.03   0.24
   6   8     0.04  -0.02   0.05     0.14  -0.16   0.07     0.31  -0.04   0.02
   7   6     0.02   0.03   0.01     0.12  -0.17   0.09     0.20  -0.02   0.00
   8   6     0.01   0.06  -0.02     0.09  -0.09   0.03     0.16   0.08  -0.03
   9  16     0.12  -0.35   0.27    -0.06   0.08  -0.06     0.05  -0.02   0.10
  10   6    -0.02  -0.01  -0.01    -0.03   0.00  -0.04     0.03   0.10   0.11
  11  16     0.31   0.39  -0.16    -0.09  -0.09  -0.08     0.09   0.10   0.06
  12  15     0.09   0.13  -0.05     0.02   0.07  -0.15    -0.22  -0.00  -0.03
  13  16     0.03   0.05  -0.04     0.25   0.37  -0.22    -0.54   0.00   0.08
  14   8     0.09  -0.02  -0.07     0.01  -0.02   0.05    -0.13  -0.07  -0.20
  15   6     0.10  -0.01  -0.03     0.08  -0.03   0.09    -0.10  -0.03  -0.09
  16   6     0.09  -0.02   0.03     0.07  -0.10   0.12    -0.10  -0.02  -0.01
  17   8    -0.06   0.13   0.03    -0.12   0.00  -0.22    -0.12   0.01  -0.01
  18   6    -0.07   0.08   0.08    -0.07   0.02  -0.22    -0.08   0.00   0.00
  19   6    -0.07   0.03   0.12    -0.03  -0.01  -0.11    -0.08   0.01   0.01
  20   1    -0.02   0.02  -0.01    -0.02   0.01  -0.01    -0.01   0.00  -0.05
  21   1    -0.04   0.01  -0.00    -0.03  -0.00  -0.01    -0.01  -0.00  -0.03
  22   1    -0.04   0.03  -0.01    -0.03   0.00  -0.01    -0.02   0.00  -0.05
  23   1    -0.04   0.01  -0.00    -0.04   0.01  -0.01     0.01  -0.01  -0.03
  24   1    -0.03   0.03  -0.02    -0.02   0.02  -0.02     0.02   0.00  -0.07
  25   1     0.00   0.00  -0.01     0.02  -0.06   0.04     0.04  -0.02  -0.00
  26   1     0.01   0.02   0.01     0.06  -0.06   0.03     0.07  -0.01   0.01
  27   1     0.00   0.02  -0.01     0.03  -0.03   0.01     0.04   0.03  -0.01
  28   1     0.01   0.02  -0.00     0.04  -0.01  -0.00     0.06   0.04  -0.00
  29   1    -0.00   0.01  -0.01     0.00  -0.02   0.01     0.03   0.02  -0.02
  30   1    -0.02  -0.01  -0.00    -0.01   0.01  -0.01     0.01   0.05   0.02
  31   1    -0.04   0.01  -0.02     0.00  -0.00  -0.01    -0.00   0.03   0.06
  32   1     0.02  -0.00  -0.01     0.03  -0.01   0.03    -0.04  -0.02  -0.02
  33   1     0.04  -0.00  -0.01     0.03   0.00   0.03    -0.01   0.00  -0.03
  34   1     0.03  -0.01   0.01     0.03  -0.03   0.04    -0.03  -0.00   0.01
  35   1     0.03  -0.01   0.01     0.01  -0.03   0.03    -0.02  -0.00  -0.00
  36   1     0.01  -0.00   0.01     0.01  -0.04   0.03    -0.05  -0.01   0.00
  37   1    -0.02   0.02   0.02    -0.00   0.01  -0.08    -0.02  -0.00  -0.00
  38   1    -0.03   0.04   0.03    -0.04   0.00  -0.07    -0.02   0.00  -0.00
  39   1    -0.02   0.01   0.04    -0.03  -0.01  -0.01    -0.02   0.01   0.01
  40   1    -0.01  -0.00   0.03     0.01  -0.00  -0.02    -0.02   0.00   0.00
  41   1    -0.03   0.00   0.04    -0.00  -0.00  -0.03    -0.02   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.5601                67.2094                70.3214
 Red. masses --    20.0829                20.3737                15.6085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3424                 1.9888                 6.5492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.08   0.08    -0.11  -0.28   0.04    -0.08  -0.35  -0.09
   2   6     0.13  -0.15   0.11    -0.02  -0.14  -0.03    -0.05  -0.16  -0.18
   3   8     0.08  -0.20   0.07    -0.02   0.03   0.10    -0.03   0.00  -0.06
   4  15     0.08  -0.06  -0.03    -0.04   0.11   0.12    -0.02   0.02   0.02
   5  16     0.40   0.09  -0.20     0.08   0.18   0.11    -0.03   0.07   0.26
   6   8    -0.09  -0.01  -0.02    -0.05   0.11   0.09     0.07  -0.01   0.01
   7   6    -0.08  -0.01  -0.02     0.01   0.12   0.06    -0.02   0.01  -0.01
   8   6    -0.07  -0.03   0.01     0.04   0.10  -0.00    -0.08   0.13  -0.04
   9  16    -0.07  -0.01  -0.04     0.04   0.10   0.09    -0.03   0.07  -0.06
  10   6    -0.06   0.08  -0.05    -0.03   0.01  -0.14    -0.02   0.01  -0.05
  11  16     0.00   0.29  -0.11     0.10   0.13  -0.34     0.04   0.22   0.01
  12  15    -0.11   0.08   0.01    -0.01  -0.10  -0.19     0.11   0.04   0.19
  13  16     0.10   0.27  -0.06     0.01  -0.38  -0.22     0.15  -0.18   0.17
  14   8    -0.06  -0.11   0.11    -0.01  -0.08  -0.11     0.07   0.06   0.14
  15   6     0.07  -0.16   0.08    -0.03   0.04   0.14     0.06  -0.02  -0.07
  16   6     0.06  -0.29   0.09    -0.04   0.15   0.36     0.06  -0.10  -0.30
  17   8    -0.26   0.07  -0.00    -0.02  -0.02  -0.04     0.12   0.03   0.16
  18   6    -0.21   0.04   0.03     0.01  -0.05   0.02    -0.11   0.07   0.04
  19   6    -0.20  -0.02   0.10     0.03  -0.05   0.07    -0.23   0.02  -0.26
  20   1     0.03  -0.02   0.01    -0.05  -0.09   0.04    -0.03  -0.10   0.02
  21   1     0.04  -0.01   0.02    -0.03  -0.07   0.02    -0.02  -0.11  -0.03
  22   1     0.04  -0.02   0.03    -0.03  -0.11  -0.01    -0.02  -0.13  -0.05
  23   1     0.05  -0.04   0.04     0.01  -0.03  -0.04    -0.02  -0.04  -0.09
  24   1     0.04  -0.06   0.04    -0.00  -0.05  -0.02    -0.01  -0.03  -0.06
  25   1    -0.02   0.00  -0.01     0.01   0.04   0.02    -0.02  -0.02  -0.01
  26   1    -0.03  -0.00  -0.01     0.01   0.04   0.02     0.01   0.00   0.00
  27   1    -0.02  -0.01   0.00     0.03   0.04  -0.00    -0.04   0.05  -0.02
  28   1    -0.02  -0.01   0.01     0.01   0.02  -0.00    -0.01   0.06  -0.00
  29   1    -0.01  -0.01   0.00     0.01   0.02  -0.01    -0.04   0.03  -0.02
  30   1    -0.02   0.02  -0.01    -0.04  -0.02  -0.03    -0.00  -0.02  -0.01
  31   1    -0.03   0.02  -0.02    -0.01   0.00  -0.06    -0.01   0.00  -0.04
  32   1     0.04  -0.03   0.02    -0.06  -0.02   0.05     0.06   0.01  -0.02
  33   1     0.03  -0.04   0.02     0.03   0.04   0.03    -0.03  -0.02  -0.01
  34   1     0.04  -0.10   0.02    -0.01   0.06   0.14     0.02  -0.04  -0.11
  35   1    -0.00  -0.09   0.03     0.03   0.06   0.10    -0.02  -0.04  -0.10
  36   1     0.01  -0.09   0.03    -0.05   0.03   0.11     0.06  -0.03  -0.10
  37   1    -0.05   0.01   0.00     0.01  -0.03   0.00    -0.08   0.05   0.05
  38   1    -0.08   0.02   0.01    -0.00  -0.01   0.01    -0.00   0.01   0.01
