 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.898733   -1.529450   -0.753687
    2          6             0        4.809991   -0.143261   -0.148000
    3          8             0        3.566046    0.080312    0.540590
    4         15             0        2.177932    0.322506   -0.197459
    5         16             0        2.291812    1.280119   -1.908412
    6          8             0        1.324988    1.024351    0.942681
    7          6             0        1.278424    2.456261    1.086564
    8          6             0        2.589895    3.026642    1.584114
    9         16             0        1.302959   -1.586058   -0.198821
   10          6             0        0.003306   -1.355834   -1.468586
   11         16             0       -1.640528   -1.802200   -0.877666
   12         15             0       -2.170508    0.020080    0.091650
   13         16             0       -1.597330    1.625345   -0.873354
   14          8             0       -1.630450    0.014542    1.569733
   15          6             0       -2.073452   -0.888607    2.618429
   16          6             0       -1.158739   -2.091530    2.727821
   17          8             0       -3.732460   -0.158250    0.315924
   18          6             0       -4.688517   -0.130665   -0.765343
   19          6             0       -6.056093    0.138102   -0.167638
   20          1             0        4.702325   -2.287586   -0.000315
   21          1             0        4.172848   -1.635122   -1.558226
   22          1             0        5.895933   -1.674272   -1.158430
   23          1             0        4.918902    0.621681   -0.923691
   24          1             0        5.565171    0.002208    0.626221
   25          1             0        1.004420    2.891674    0.119005
   26          1             0        0.465137    2.620733    1.795290
   27          1             0        3.366285    2.886910    0.832881
   28          1             0        2.466906    4.089683    1.768210
   29          1             0        2.892408    2.531052    2.502812
   30          1             0        0.220784   -2.026119   -2.296055
   31          1             0        0.003975   -0.312578   -1.796565
   32          1             0       -2.032786   -0.276625    3.521117
   33          1             0       -3.104440   -1.183653    2.419712
   34          1             0       -0.125255   -1.767714    2.824631
   35          1             0       -1.436961   -2.664560    3.606906
   36          1             0       -1.243140   -2.726950    1.849598
   37          1             0       -4.397853    0.655224   -1.469205
   38          1             0       -4.657324   -1.098540   -1.272059
   39          1             0       -6.053281    1.087418    0.360947
   40          1             0       -6.791126    0.176512   -0.965045
   41          1             0       -6.323971   -0.651871    0.527914
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4387                52.0616                56.0188
 Red. masses --    26.0541                24.1761                21.8278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3570                 1.0022                 2.6487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.06   0.08    -0.01  -0.03   0.04     0.01  -0.01  -0.01
   2   6     0.10  -0.06   0.09     0.02  -0.03   0.04    -0.00  -0.05   0.07
   3   8     0.08  -0.07   0.04     0.03   0.00   0.04     0.00  -0.12   0.12
   4  15     0.21  -0.04  -0.11     0.07   0.04   0.01     0.02  -0.07   0.17
   5  16     0.45   0.07  -0.04     0.21  -0.29  -0.16     0.08  -0.01   0.22
   6   8     0.03  -0.07  -0.14     0.08   0.21  -0.08     0.02  -0.04   0.12
   7   6    -0.01  -0.07  -0.09     0.13   0.19  -0.14     0.01  -0.03   0.06
   8   6    -0.04  -0.05  -0.03     0.14   0.15  -0.13     0.03  -0.01  -0.00
   9  16     0.20  -0.04  -0.33    -0.24   0.18   0.34    -0.10  -0.02   0.09
  10   6    -0.02   0.14  -0.02     0.02   0.09   0.03     0.03   0.04  -0.03
  11  16     0.07   0.08   0.16    -0.07   0.12  -0.30    -0.03   0.06  -0.25
  12  15    -0.20   0.03   0.11    -0.07  -0.05   0.02    -0.04   0.03  -0.19
  13  16    -0.42   0.11   0.11    -0.13   0.14   0.31    -0.39   0.05  -0.38
  14   8    -0.18   0.09   0.09    -0.01  -0.18  -0.00     0.17   0.07  -0.21
  15   6    -0.10   0.05   0.07    -0.01  -0.19  -0.03     0.23   0.13  -0.09
  16   6    -0.07   0.07   0.05     0.01  -0.18  -0.07     0.22   0.13  -0.08
  17   8    -0.13  -0.13   0.03    -0.04  -0.10   0.01     0.02  -0.08   0.06
  18   6    -0.09  -0.09   0.01    -0.03  -0.06   0.00    -0.10  -0.06   0.15
  19   6    -0.09  -0.05  -0.03    -0.03  -0.07  -0.01    -0.04  -0.05   0.28
  20   1     0.02  -0.02   0.02    -0.00  -0.01   0.01     0.01  -0.02  -0.01
  21   1     0.04  -0.01   0.02    -0.01  -0.01   0.01    -0.00   0.00   0.00
  22   1     0.03  -0.02   0.03    -0.00  -0.01   0.01     0.00   0.01  -0.01
  23   1     0.04  -0.02   0.03     0.01  -0.01   0.01    -0.01  -0.00   0.03
  24   1     0.02  -0.02   0.04     0.01  -0.01   0.01     0.00  -0.02   0.02
  25   1     0.00  -0.01  -0.03     0.05   0.04  -0.05    -0.01  -0.02   0.02
  26   1    -0.01  -0.03  -0.03     0.03   0.07  -0.05     0.01  -0.00   0.03
  27   1    -0.00  -0.01  -0.00     0.04   0.03  -0.03     0.00  -0.01  -0.01
  28   1    -0.02  -0.02  -0.01     0.05   0.05  -0.05     0.01  -0.00  -0.01
  29   1    -0.02  -0.01  -0.01     0.03   0.05  -0.03     0.02   0.01   0.00
  30   1    -0.03   0.07  -0.04     0.04   0.02   0.02     0.02   0.02  -0.01
  31   1    -0.02   0.05   0.03     0.02   0.02   0.00     0.02   0.01  -0.00
