 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.084321   -0.182187   -0.871811
    2          6             0        4.466792   -1.388101   -1.560447
    3          8             0        3.027772   -1.311554   -1.542184
    4          6             0        2.377612   -1.880849   -0.538822
    5          8             0        2.904538   -2.508321    0.350190
    6          6             0        0.873075   -1.738332   -0.694498
    7          6             0        0.491246   -0.311706   -1.068105
    8          1             0        0.987531   -0.038554   -2.007190
    9          6             0        0.984479    0.679750   -0.030457
   10          8             0        1.966603    0.461188    0.640841
   11          8             0        0.309404    1.812299   -0.036621
   12          6             0        0.830963    2.906673    0.750447
   13          6             0        0.407660    2.820577    2.205693
   14         16             0       -1.276603   -0.132565   -1.465957
   15         15             0       -2.177594    0.077115    0.444508
   16         16             0       -1.244586   -0.683140    1.990814
   17          8             0       -2.525344    1.602488    0.656796
   18          6             0       -3.240161    2.372568   -0.331216
   19          8             0       -3.641035   -0.511901    0.166380
   20          6             0       -3.887015   -1.907340   -0.042486
   21          1             0        4.775848    0.733808   -1.368132
   22          1             0        4.759000   -0.142885    0.165816
   23          1             0        6.165860   -0.262462   -0.904896
   24          1             0        4.771166   -2.314389   -1.064894
   25          1             0        4.726778   -1.418967   -2.619319
   26          1             0        0.412640   -2.037133    0.249221
   27          1             0        0.551781   -2.417321   -1.486047
   28          1             0        1.922009    2.887999    0.670080
   29          1             0        0.426999    3.796692    0.267870
   30          1             0        0.811546    1.918840    2.662499
   31          1             0        0.787509    3.685914    2.739028
   32          1             0       -0.676227    2.792110    2.284854
   33          1             0       -2.682534    2.377862   -1.267403
   34          1             0       -3.308132    3.374556    0.084017
   35          1             0       -4.231236    1.951391   -0.486965
   36          1             0       -3.463731   -2.224360   -0.995324
   37          1             0       -4.969426   -2.013578   -0.053680
   38          1             0       -3.457333   -2.492394    0.771534
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.9446                58.5709                60.4439
 Red. masses --    21.7673                17.9355                17.7914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0802                 3.8171                 3.0102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.05   0.12    -0.06  -0.17   0.10     0.01  -0.08  -0.22
   2   6    -0.02   0.07   0.07    -0.03  -0.19   0.10     0.01  -0.09  -0.21
   3   8    -0.03   0.08   0.05    -0.03  -0.21  -0.01     0.01  -0.15  -0.17
   4   6    -0.06  -0.10  -0.08    -0.10   0.07   0.09     0.09  -0.00  -0.02
   5   8    -0.12  -0.32  -0.21    -0.19   0.31   0.32     0.20   0.14   0.03
   6   6    -0.06  -0.05  -0.09    -0.08   0.05  -0.06     0.08  -0.02   0.08
   7   6    -0.02  -0.02  -0.01    -0.03   0.06  -0.10     0.06  -0.03   0.07
   8   1     0.00   0.01   0.01    -0.01   0.00  -0.03     0.02  -0.01   0.02
   9   6    -0.06  -0.08   0.07     0.02   0.07  -0.13     0.08  -0.02   0.05
  10   8    -0.12  -0.15   0.13     0.18   0.15  -0.35     0.23   0.07  -0.12
  11   8    -0.03  -0.07   0.06    -0.12  -0.01   0.07    -0.06  -0.11   0.24
  12   6    -0.05  -0.08   0.09    -0.10  -0.02   0.08    -0.07  -0.09   0.21
  13   6    -0.11  -0.08   0.07    -0.05  -0.10   0.09    -0.03  -0.14   0.22
  14  16    -0.02   0.04  -0.08    -0.05   0.22  -0.12     0.11  -0.05   0.08
  15  15     0.10   0.12  -0.04     0.09  -0.01  -0.03    -0.09   0.10  -0.02
  16  16     0.42   0.49  -0.05     0.34  -0.02  -0.18    -0.26   0.35   0.20
  17   8    -0.08   0.06  -0.12    -0.04  -0.05   0.08    -0.17   0.06  -0.14
  18   6    -0.16  -0.06  -0.12    -0.08  -0.03   0.11    -0.14  -0.02  -0.18
  19   8     0.10  -0.08   0.13     0.08  -0.09   0.06    -0.01  -0.02  -0.11
  20   6     0.16  -0.08   0.06     0.09  -0.07  -0.01     0.05  -0.03  -0.07
  21   1    -0.01   0.02   0.04    -0.01  -0.05   0.02    -0.00  -0.02  -0.06
  22   1    -0.02   0.01   0.03    -0.03  -0.04   0.02     0.01  -0.03  -0.06
  23   1    -0.01   0.02   0.04    -0.02  -0.05   0.04     0.00  -0.02  -0.07
  24   1    -0.01   0.02   0.01    -0.02  -0.05   0.05     0.02  -0.02  -0.07
  25   1     0.00   0.03   0.02     0.01  -0.07   0.04    -0.01  -0.02  -0.07
  26   1    -0.02  -0.02  -0.03    -0.05   0.02  -0.03     0.04   0.00   0.03
  27   1    -0.02  -0.00  -0.03    -0.00   0.02  -0.03     0.01  -0.01   0.03
  28   1    -0.01  -0.03   0.04    -0.03   0.00   0.01    -0.02  -0.01   0.05
  29   1    -0.00  -0.02   0.02    -0.04  -0.00   0.04    -0.03  -0.03   0.07
  30   1    -0.04  -0.03   0.03    -0.01  -0.03   0.01     0.00  -0.04   0.05
  31   1    -0.03  -0.03   0.03    -0.01  -0.03   0.03    -0.01  -0.04   0.07
  32   1    -0.03  -0.02   0.01    -0.01  -0.03   0.04    -0.01  -0.05   0.07
  33   1    -0.06  -0.02  -0.04    -0.03   0.00   0.03    -0.03  -0.01  -0.05
  34   1    -0.07  -0.01  -0.05    -0.03  -0.01   0.04    -0.05  -0.00  -0.07
  35   1    -0.04  -0.04  -0.02    -0.02  -0.02   0.03    -0.04  -0.02  -0.05
  36   1     0.05  -0.01   0.01     0.03  -0.01  -0.01     0.03  -0.01  -0.02
  37   1     0.05  -0.03   0.01     0.03  -0.02  -0.00     0.02  -0.02  -0.03
  38   1     0.05  -0.03   0.01     0.03  -0.03  -0.01     0.02  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.9480                84.9460                75.6078
 Red. masses --    16.5894                16.5460                13.1863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8747                 0.7574                 0.7832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.13   0.12     0.09  -0.02   0.29     0.08  -0.18  -0.10
   2   6     0.05   0.14   0.02     0.08   0.07   0.14     0.02  -0.14  -0.10
   3   8     0.05   0.07  -0.03     0.09   0.15   0.09     0.02  -0.08  -0.03
   4   6     0.06   0.08  -0.00     0.00  -0.06  -0.08     0.04  -0.10  -0.04
   5   8     0.11   0.24   0.08    -0.08  -0.35  -0.24     0.06  -0.24  -0.14
   6   6     0.05  -0.08  -0.08     0.01   0.03  -0.06     0.05   0.02   0.09
   7   6    -0.06  -0.11  -0.07     0.00   0.01  -0.10     0.06   0.02   0.08
   8   1    -0.03  -0.02  -0.02    -0.03  -0.01  -0.05     0.03   0.00   0.03
   9   6    -0.08  -0.12  -0.06     0.11   0.07  -0.21    -0.05   0.08   0.07
  10   8    -0.04  -0.11  -0.14     0.32   0.20  -0.48    -0.02   0.27   0.08
  11   8    -0.15  -0.17   0.02    -0.04  -0.02  -0.04    -0.25  -0.01   0.08
  12   6    -0.13  -0.17   0.06    -0.05   0.00  -0.05    -0.37   0.09   0.02
  13   6    -0.07  -0.23   0.07    -0.01  -0.03  -0.04    -0.44   0.17   0.00
  14  16    -0.15  -0.41  -0.02    -0.07  -0.04   0.11     0.12  -0.04   0.00
  15  15     0.06   0.08   0.01    -0.05  -0.01   0.13     0.13   0.03  -0.01
  16  16     0.12   0.04  -0.04    -0.18   0.04   0.24     0.11  -0.14  -0.07
  17   8     0.23   0.11  -0.06    -0.06  -0.01   0.06     0.14   0.03   0.03
  18   6     0.20   0.12  -0.04     0.02  -0.01   0.00     0.13   0.05   0.04
  19   8    -0.05   0.23   0.14    -0.03  -0.01   0.04     0.06   0.10  -0.00
  20   6    -0.17   0.23   0.02    -0.01   0.00  -0.06    -0.03   0.10   0.02
  21   1    -0.01   0.04   0.05     0.04   0.01   0.10     0.03  -0.05  -0.02
  22   1    -0.02   0.01   0.03     0.01  -0.03   0.08     0.03  -0.05  -0.03
  23   1    -0.00   0.05   0.05     0.02  -0.02   0.09     0.02  -0.06  -0.04
  24   1     0.02   0.04  -0.01     0.00   0.00   0.02    -0.00  -0.05  -0.04
