 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.926420   -3.415664   -1.704555
    2          6             0        3.935606   -2.858537   -0.700121
    3          8             0        3.146531   -1.849694   -1.363291
    4          6             0        2.315101   -1.124922   -0.648546
    5          8             0        2.145989   -1.248847    0.548092
    6          6             0        1.612026   -0.087093   -1.499197
    7          6             0        0.379781    0.454027   -0.788496
    8          1             0       -0.041907    1.303461   -1.336108
    9          6             0        0.688782    0.940481    0.618472
   10          8             0       -0.010084    0.693030    1.578815
   11          8             0        1.738168    1.725509    0.616929
   12          6             0        2.154571    2.355562    1.847648
   13          6             0        3.252232    3.348457    1.510814
   14         16             0       -0.906844   -0.841300   -0.717433
   15         15             0       -2.487880    0.253037    0.166102
   16         16             0       -2.478162    2.189273   -0.094236
   17          8             0       -3.766030   -0.485003   -0.472323
   18          6             0       -4.190708   -0.287261   -1.826080
   19          8             0       -2.680989   -0.189118    1.670514
   20          6             0       -2.505154   -1.553286    2.092938
   21          1             0        5.571001   -2.623991   -2.074480
   22          1             0        5.534314   -4.175192   -1.223881
   23          1             0        4.398522   -3.858562   -2.543506
   24          1             0        4.438139   -2.398060    0.156121
   25          1             0        3.259053   -3.633192   -0.326965
   26          1             0        1.340853   -0.530355   -2.456493
   27          1             0        2.314963    0.729714   -1.674466
   28          1             0        1.285898    2.844292    2.299794
   29          1             0        2.507757    1.572652    2.525437
   30          1             0        4.081915    2.838955    1.030054
   31          1             0        2.873477    4.115053    0.841179
   32          1             0        3.603921    3.816611    2.424401
   33          1             0       -4.301211    0.778417   -2.031142
   34          1             0       -5.152564   -0.789502   -1.904142
   35          1             0       -3.471717   -0.728568   -2.515646
   36          1             0       -1.443262   -1.800518    2.070869
   37          1             0       -3.067053   -2.226289    1.446867
   38          1             0       -2.881595   -1.587907    3.111602
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.6906                61.8629                67.6357
 Red. masses --    18.6317                21.5290                21.4419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9646                 4.4053                 4.0936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.00   0.13    -0.00  -0.05   0.19    -0.13  -0.13   0.03
   2   6     0.12   0.05   0.11    -0.05  -0.06   0.14    -0.14  -0.13   0.02
   3   8     0.25   0.13   0.11    -0.12  -0.16   0.07    -0.17  -0.16   0.02
   4   6    -0.07  -0.12  -0.00     0.03   0.04   0.03     0.04   0.05   0.04
   5   8    -0.46  -0.42  -0.09     0.17   0.30   0.08     0.19   0.24   0.09
   6   6     0.04  -0.05  -0.02     0.01  -0.05  -0.07     0.08   0.05   0.01
   7   6     0.04   0.03  -0.09    -0.01  -0.02  -0.13     0.09   0.12  -0.02
   8   1     0.03   0.01  -0.04     0.01  -0.00  -0.04     0.04   0.04  -0.01
   9   6    -0.01   0.05  -0.09    -0.04  -0.04  -0.12     0.07   0.11  -0.01
  10   8    -0.13   0.21  -0.16     0.01  -0.19  -0.13     0.01   0.21  -0.05
  11   8     0.11  -0.11  -0.05    -0.16   0.10  -0.14     0.16   0.03   0.02
  12   6     0.04  -0.03  -0.06    -0.14   0.05  -0.10     0.17  -0.03   0.04
  13   6     0.02  -0.01  -0.07    -0.12   0.04  -0.07     0.20  -0.06   0.06
  14  16    -0.07   0.18  -0.24    -0.10   0.05  -0.33     0.10   0.23  -0.12
  15  15     0.02   0.05   0.07     0.08   0.01   0.05    -0.06  -0.05  -0.03
  16  16    -0.19   0.08   0.28     0.22   0.07   0.50    -0.58  -0.04   0.07
  17   8     0.02   0.00   0.06    -0.01   0.14   0.02     0.07  -0.21  -0.05
  18   6     0.04  -0.04   0.04     0.05   0.05  -0.01     0.01  -0.07  -0.01
  19   8     0.08  -0.07   0.03     0.08  -0.14  -0.01     0.05  -0.09  -0.03
  20   6     0.10  -0.07  -0.03     0.02  -0.15  -0.08     0.07  -0.08  -0.04
  21   1     0.04  -0.01   0.03    -0.00  -0.01   0.05    -0.03  -0.04   0.01
  22   1     0.02  -0.00   0.04     0.00  -0.01   0.06    -0.04  -0.04   0.01
  23   1     0.03  -0.00   0.04     0.01  -0.03   0.05    -0.03  -0.04   0.01
  24   1     0.04   0.00   0.04    -0.03   0.01   0.04    -0.04  -0.04   0.01
  25   1     0.02   0.03   0.03    -0.00  -0.02   0.05    -0.04  -0.04   0.01
  26   1     0.02  -0.01  -0.01     0.01  -0.04  -0.01     0.02   0.01   0.01
  27   1     0.03  -0.03   0.00     0.00  -0.01  -0.03     0.03   0.01   0.00
  28   1     0.01  -0.01  -0.03    -0.04   0.02  -0.03     0.05  -0.00   0.02
  29   1     0.02   0.00  -0.00    -0.05   0.01  -0.03     0.04  -0.02   0.00
  30   1     0.01   0.00  -0.01    -0.03   0.01  -0.01     0.05  -0.03   0.01
