 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.744553   -0.297211    3.398378
    2          6             0        1.504530   -0.665710    2.610689
    3          8             0        1.387312    0.110143    1.402068
    4         15             0        2.280431   -0.157038    0.119977
    5         16             0        2.972351   -1.979722   -0.102507
    6          8             0        3.383782    0.977743    0.262391
    7          6             0        4.645013    0.951128   -0.431306
    8          6             0        4.501833    1.267979   -1.906296
    9         16             0        0.974010    0.578976   -1.369340
   10          6             0        0.090667   -0.974058   -1.696173
   11         16             0       -0.863733   -1.593156   -0.283142
   12         15             0       -2.237428    0.020578   -0.137947
   13         16             0       -2.768437    0.840980   -1.839251
   14          8             0       -1.552093    0.972045    0.921287
   15          6             0       -1.481210    2.403949    0.784846
   16          6             0       -2.719038    3.062612    1.358056
   17          8             0       -3.386686   -0.593054    0.768494
   18          6             0       -4.279354   -1.633045    0.314343
   19          6             0       -5.578386   -1.050185   -0.209497
   20          1             0        2.745682   -0.842216    4.337464
   21          1             0        3.636507   -0.564546    2.833121
   22          1             0        2.761622    0.770611    3.599326
   23          1             0        0.589242   -0.436705    3.158927
   24          1             0        1.516123   -1.727465    2.341964
   25          1             0        5.240981    1.706740    0.082908
   26          1             0        5.096110   -0.036772   -0.292778
   27          1             0        5.489955    1.350557   -2.348852
   28          1             0        3.954208    0.473768   -2.411384
   29          1             0        3.966988    2.204111   -2.043946
   30          1             0        0.805137   -1.758386   -1.943689
   31          1             0       -0.581149   -0.768583   -2.529088
   32          1             0       -0.579032    2.683570    1.331687
   33          1             0       -1.360663    2.655944   -0.274274
   34          1             0       -2.605572    4.141173    1.309375
   35          1             0       -3.593943    2.770090    0.779729
   36          1             0       -2.862809    2.759598    2.391502
   37          1             0       -3.779645   -2.231539   -0.452978
   38          1             0       -4.452363   -2.250344    1.198125
   39          1             0       -6.040441   -0.424694    0.549175
   40          1             0       -5.395625   -0.449180   -1.097453
   41          1             0       -6.253948   -1.861111   -0.463613
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7800                50.6992                55.7168
 Red. masses --    22.8713                21.6098                17.5132
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8708                 1.5890                 2.6546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.10   0.03     0.19  -0.08   0.06    -0.03   0.04   0.00
   2   6    -0.04   0.15   0.05     0.20  -0.13   0.06    -0.02   0.11  -0.06
   3   8    -0.02   0.16   0.05     0.18  -0.13   0.09     0.11   0.15  -0.07
   4  15    -0.09   0.06   0.06     0.19  -0.05   0.06     0.10  -0.01  -0.09
   5  16    -0.47  -0.08   0.08     0.12  -0.04  -0.25    -0.13  -0.11   0.06
   6   8     0.09  -0.11   0.06     0.17  -0.08   0.09     0.15  -0.08  -0.13
   7   6     0.05  -0.18   0.02     0.12  -0.05   0.03     0.12  -0.13  -0.14
   8   6     0.05  -0.18   0.02     0.06  -0.04   0.03     0.09  -0.11  -0.13
   9  16     0.05   0.30   0.05     0.08   0.18   0.27     0.13   0.01  -0.12
  10   6     0.05   0.20  -0.15     0.01   0.14   0.09    -0.02   0.03   0.05
  11  16     0.14   0.05  -0.34    -0.04   0.16   0.07     0.12   0.19   0.25
  12  15     0.04  -0.06  -0.04    -0.21   0.03  -0.07    -0.09   0.03   0.15
  13  16    -0.24   0.00   0.08    -0.32  -0.20  -0.15     0.12   0.13   0.14
  14   8     0.06  -0.05  -0.05    -0.18   0.12  -0.12    -0.29   0.02   0.25
  15   6     0.07  -0.04  -0.05    -0.15   0.10  -0.17    -0.17   0.01   0.17
  16   6     0.08  -0.02  -0.05    -0.12   0.13  -0.14    -0.18   0.08   0.06
  17   8     0.16  -0.15   0.05    -0.10   0.01   0.00    -0.12  -0.12  -0.06
  18   6     0.12  -0.13   0.07    -0.06  -0.02   0.04     0.00  -0.14  -0.19
  19   6     0.11  -0.13   0.11    -0.08  -0.07   0.04     0.01  -0.18  -0.27
  20   1    -0.01   0.03   0.01     0.06  -0.02   0.02    -0.03   0.00  -0.00
  21   1    -0.01   0.02   0.01     0.06  -0.01   0.02    -0.01   0.00   0.01
  22   1     0.01   0.03   0.01     0.04  -0.02   0.02     0.00   0.01   0.01
  23   1    -0.01   0.06   0.02     0.06  -0.05   0.02    -0.01   0.04  -0.03
  24   1    -0.02   0.04   0.02     0.07  -0.04   0.01    -0.02   0.03  -0.02
  25   1     0.03  -0.06  -0.00     0.04  -0.01   0.00     0.05  -0.05  -0.04
  26   1    -0.00  -0.06   0.00     0.04  -0.01  -0.00     0.02  -0.04  -0.04
  27   1     0.01  -0.06   0.00     0.01  -0.01  -0.00     0.03  -0.04  -0.04
  28   1     0.00  -0.05   0.01     0.01  -0.01   0.02     0.02  -0.02  -0.04
  29   1     0.02  -0.05   0.01     0.01  -0.01   0.02     0.03  -0.03  -0.03
  30   1     0.02   0.07  -0.07     0.00   0.04   0.02    -0.02  -0.00   0.01
  31   1     0.01   0.08  -0.03     0.01   0.05   0.02    -0.02   0.01   0.03
  32   1     0.02  -0.01  -0.02    -0.04   0.03  -0.06    -0.06  -0.00   0.06
