 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.263264    0.051498   -2.732508
    2          6             0        4.849523   -0.581234   -1.486042
    3          8             0        3.852603   -1.262006   -0.705078
    4         15             0        2.771502   -0.498049    0.159080
    5         16             0        3.358568    1.230950    0.885029
    6          8             0        2.530285   -1.688942    1.176342
    7          6             0        1.356164   -1.844028    1.989425
    8          6             0        1.326352   -0.877238    3.157036
    9         16             0        1.006666   -0.440473   -1.054490
   10          6             0        0.333655    1.169654   -0.549760
   11         16             0       -0.909960    1.068317    0.761304
   12         15             0       -2.518329    0.333074   -0.440976
   13         16             0       -2.564376    0.957677   -2.291207
   14          8             0       -3.811671    0.633218    0.435512
   15          6             0       -4.608271    1.822581    0.286143
   16          6             0       -3.905546    3.063860    0.795924
   17          8             0       -2.401596   -1.239932   -0.354072
   18          6             0       -2.468771   -1.979308    0.890635
   19          6             0       -3.857442   -2.542429    1.116016
   20          1             0        5.067255    0.445874   -3.346073
   21          1             0        3.703460   -0.685345   -3.303013
   22          1             0        3.595507    0.867487   -2.459428
   23          1             0        5.332141    0.175893   -0.859224
   24          1             0        5.566557   -1.365093   -1.735220
   25          1             0        0.471325   -1.716522    1.357267
   26          1             0        1.413664   -2.878809    2.332240
   27          1             0        2.239602   -0.965142    3.739576
   28          1             0        1.235576    0.148420    2.802955
   29          1             0        0.474154   -1.106855    3.788683
   30          1             0       -0.125064    1.609538   -1.435300
   31          1             0        1.147013    1.789759   -0.166000
   32          1             0       -4.866947    1.933900   -0.771372
   33          1             0       -5.507125    1.607027    0.866136
   34          1             0       -4.598395    3.899258    0.764794
   35          1             0       -3.564384    2.917382    1.817329
   36          1             0       -3.048059    3.295749    0.166496
   37          1             0       -1.736846   -2.780889    0.771127
   38          1             0       -2.172866   -1.319619    1.711392
   39          1             0       -3.846545   -3.154950    2.012397
   40          1             0       -4.578374   -1.739148    1.239534
   41          1             0       -4.154005   -3.153898    0.268224
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.8482                47.8675                54.7793
 Red. masses --    23.7438                22.1916                23.0392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8489                 1.8705                 1.9594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04   0.06    -0.13  -0.09  -0.12    -0.11   0.11   0.01
   2   6     0.09   0.01   0.07    -0.09  -0.09  -0.14    -0.08   0.07  -0.02
   3   8     0.15  -0.00   0.12    -0.09  -0.07  -0.11    -0.06   0.00  -0.05
   4  15     0.11  -0.03   0.07     0.07  -0.02   0.03    -0.09  -0.13   0.05
   5  16    -0.11   0.15  -0.16     0.31  -0.01  -0.19    -0.16  -0.16   0.16
   6   8     0.17   0.05   0.16     0.14   0.03   0.10     0.02  -0.16  -0.02
   7   6     0.14  -0.00   0.11     0.14   0.01   0.11     0.06  -0.15   0.04
   8   6     0.06   0.03   0.08     0.09   0.09   0.04     0.07  -0.12   0.02
   9  16     0.08  -0.40   0.09    -0.17  -0.03   0.37    -0.19  -0.18   0.18
  10   6    -0.00  -0.20  -0.14    -0.04   0.01   0.24     0.04   0.03  -0.12
  11  16     0.02  -0.11  -0.18    -0.23   0.03   0.24     0.01   0.52  -0.20
  12  15    -0.15   0.10  -0.07    -0.03   0.05  -0.04     0.10   0.11  -0.06
  13  16    -0.37   0.33   0.01     0.22   0.22   0.01    -0.09  -0.06  -0.11
  14   8    -0.02   0.04   0.08    -0.13  -0.07  -0.15     0.06  -0.03  -0.01
  15   6    -0.03   0.04   0.14    -0.13  -0.07  -0.12    -0.03  -0.08   0.01
  16   6     0.01   0.03   0.11    -0.15  -0.06  -0.09    -0.11  -0.04   0.01
  17   8    -0.13   0.06  -0.18     0.03   0.04  -0.11     0.26   0.10   0.04
  18   6     0.03  -0.00  -0.19     0.05  -0.02  -0.12     0.23   0.10   0.04
  19   6     0.06  -0.05  -0.08     0.06  -0.05  -0.12     0.26   0.02   0.02
  20   1     0.01  -0.01   0.01    -0.04  -0.03  -0.04    -0.04   0.04   0.01
  21   1     0.02  -0.02   0.03    -0.04  -0.02  -0.03    -0.03   0.03  -0.00
  22   1     0.01  -0.02   0.02    -0.03  -0.02  -0.03    -0.04   0.02   0.01
  23   1     0.02   0.01   0.01    -0.01  -0.03  -0.05    -0.03   0.02   0.00
  24   1     0.03   0.01   0.02    -0.03  -0.03  -0.05    -0.02   0.03  -0.01
  25   1     0.04  -0.02   0.03     0.04  -0.02   0.03     0.01  -0.05   0.02
  26   1     0.05   0.00   0.04     0.06   0.01   0.05     0.03  -0.04   0.02
  27   1     0.01   0.02   0.03     0.03   0.05   0.02     0.03  -0.02  -0.01
  28   1     0.01   0.01   0.01     0.02   0.02  -0.01     0.00  -0.04  -0.00
  29   1     0.01   0.01   0.02     0.03   0.03   0.01     0.03  -0.04   0.02
  30   1    -0.01  -0.09  -0.05     0.01   0.02   0.07     0.03  -0.01  -0.05
  31   1    -0.00  -0.04  -0.06    -0.01  -0.01   0.09     0.03  -0.00  -0.05
  32   1    -0.02   0.02   0.04    -0.03  -0.02  -0.03    -0.02  -0.03   0.00
  33   1     0.00   0.01   0.05    -0.04  -0.03  -0.04    -0.00  -0.04   0.01
  34   1     0.01   0.01   0.04    -0.04  -0.02  -0.03    -0.05  -0.02   0.01
  35   1     0.01   0.01   0.03    -0.04  -0.02  -0.03    -0.02  -0.01   0.00
  36   1    -0.00   0.00   0.02    -0.04  -0.01  -0.02    -0.04   0.01   0.00
  37   1     0.01   0.01  -0.08     0.02   0.00  -0.05     0.08   0.04   0.02
  38   1     0.02  -0.01  -0.05     0.01  -0.01  -0.03     0.05   0.03   0.01
  39   1     0.04  -0.02  -0.03     0.03  -0.02  -0.04     0.08   0.01   0.00
  40   1     0.01  -0.02  -0.00     0.01  -0.02  -0.03     0.06  -0.01   0.00
  41   1     0.00  -0.01  -0.02     0.02  -0.01  -0.04     0.09   0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.5881                70.3792                69.9105
 Red. masses --    15.9663                21.2480                17.5631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6345                 0.9058                 5.1648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.22   0.05    -0.24  -0.03  -0.02     0.14   0.08   0.11
   2   6    -0.01  -0.23   0.09    -0.15   0.03  -0.04     0.04  -0.12   0.06
   3   8    -0.11  -0.15   0.08    -0.08   0.03   0.07    -0.07  -0.09  -0.04
   4  15    -0.12   0.00  -0.03    -0.18   0.04   0.01     0.02  -0.01   0.00
   5  16     0.06  -0.01  -0.13    -0.37   0.19  -0.18     0.27  -0.09  -0.00
   6   8    -0.23   0.08   0.03    -0.06   0.09   0.09    -0.06   0.01   0.00
   7   6    -0.21   0.18   0.03    -0.04   0.06   0.09    -0.02   0.11   0.07
   8   6    -0.12   0.19   0.03     0.00   0.01   0.13     0.14   0.09   0.08
   9  16    -0.00   0.17  -0.19    -0.16  -0.13  -0.01     0.00   0.15   0.02
  10   6     0.02   0.10  -0.06    -0.02  -0.05  -0.03    -0.02   0.08   0.03
  11  16     0.12   0.12  -0.01     0.09  -0.07   0.04    -0.22   0.08  -0.14
  12  15     0.11   0.01   0.07     0.17  -0.05  -0.05    -0.13  -0.05  -0.21
  13  16    -0.12   0.21   0.14     0.42   0.00  -0.04    -0.12  -0.19  -0.26
  14   8     0.11  -0.14   0.14     0.07  -0.04  -0.11    -0.11  -0.05  -0.16
  15   6    -0.03  -0.20   0.12     0.18   0.07   0.06     0.04   0.07   0.11
  16   6    -0.11  -0.12   0.03     0.27  -0.07   0.27     0.11  -0.12   0.47
  17   8     0.22   0.01  -0.05     0.08  -0.03  -0.06    -0.07  -0.03  -0.07
  18   6     0.14  -0.06  -0.09     0.02  -0.04  -0.06     0.02   0.04  -0.03
  19   6     0.16  -0.13  -0.19    -0.00  -0.00  -0.09     0.04   0.05   0.10
  20   1     0.04  -0.08   0.02    -0.08  -0.01  -0.02     0.06   0.02   0.05
  21   1     0.02  -0.06   0.01    -0.08  -0.02   0.01     0.02   0.06   0.00
  22   1     0.04  -0.05  -0.00    -0.07  -0.01  -0.00     0.06   0.03   0.06
  23   1     0.00  -0.07   0.03    -0.04   0.02  -0.03     0.03  -0.07   0.04
  24   1    -0.01  -0.08   0.04    -0.04   0.01  -0.02    -0.01  -0.05  -0.00
  25   1    -0.06   0.08   0.01    -0.02   0.03   0.03    -0.01   0.05   0.03
  26   1    -0.09   0.05   0.01    -0.01   0.01   0.01    -0.02   0.03   0.02
  27   1    -0.03   0.03   0.01     0.00  -0.01   0.03     0.05   0.00   0.01
  28   1    -0.01   0.06   0.01     0.01   0.01   0.05     0.06   0.03   0.03
  29   1    -0.04   0.07   0.01     0.00   0.00   0.04     0.05   0.04   0.04
  30   1    -0.00   0.03  -0.01    -0.02  -0.01  -0.00     0.02   0.04   0.00
  31   1     0.01   0.03  -0.02     0.00  -0.02  -0.02    -0.01   0.02   0.04
  32   1    -0.03  -0.08   0.04     0.06   0.07   0.02     0.03   0.10   0.03
  33   1     0.00  -0.08   0.05     0.04   0.02   0.00    -0.01   0.00  -0.00
  34   1    -0.05  -0.05   0.00     0.10  -0.01   0.11     0.05  -0.02   0.19
  35   1    -0.02  -0.01   0.01     0.07  -0.07   0.07     0.02  -0.12   0.13
  36   1    -0.04  -0.03  -0.00     0.09  -0.01   0.09     0.04  -0.00   0.16
  37   1     0.05  -0.01  -0.03    -0.00  -0.02  -0.02     0.01   0.01  -0.01
  38   1     0.02  -0.03  -0.01     0.01  -0.02  -0.01     0.02   0.02  -0.02
  39   1     0.04  -0.05  -0.06    -0.01  -0.00  -0.03     0.03   0.02   0.04
  40   1     0.03  -0.05  -0.05     0.01   0.01  -0.03     0.01   0.01   0.04
  41   1     0.06  -0.03  -0.07    -0.00   0.01  -0.03    -0.01   0.00   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.7772                71.7880                71.2049
 Red. masses --    16.4088                17.1176                12.3459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7137                 2.5736                 3.3376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
