 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.182903   -2.985371    0.957663
    2          6             0        2.160173   -1.918567    1.408462
    3          8             0        1.738100   -0.621018    0.942653
    4         15             0        2.455569    0.131340   -0.271954
    5         16             0        3.151369   -1.026824   -1.682629
    6          8             0        3.644484    0.986700    0.341209
    7          6             0        3.516536    2.176930    1.154450
    8          6             0        2.728938    1.939374    2.426291
    9         16             0        0.972462    1.550236   -0.761272
   10          6             0        0.169603    0.602049   -2.078368
   11         16             0       -0.646661   -0.906721   -1.492669
   12         15             0       -2.023655    0.021185   -0.182150
   13         16             0       -2.740582    1.760432   -0.747034
   14          8             0       -1.233045   -0.017090    1.184819
   15          6             0       -1.479819    0.921938    2.250888
   16          6             0       -2.786187    0.629205    2.958113
   17          8             0       -3.110514   -1.113139    0.051614
   18          6             0       -4.134489   -1.398937   -0.923195
   19          6             0       -5.192802   -2.250339   -0.250595
   20          1             0        1.206141   -3.081183   -0.125938
   21          1             0        1.456900   -3.934989    1.406022
   22          1             0        0.174297   -2.716367    1.261726
   23          1             0        3.167235   -2.127526    1.033894
   24          1             0        2.183421   -1.835130    2.496819
   25          1             0        4.552670    2.445847    1.366796
   26          1             0        3.048318    2.955584    0.546943
   27          1             0        1.697181    1.689916    2.186420
   28          1             0        3.168825    1.125362    2.997267
   29          1             0        2.743178    2.844809    3.024933
   30          1             0        0.914131    0.282709   -2.807347
   31          1             0       -0.566543    1.270542   -2.523989
   32          1             0       -0.623580    0.795371    2.915228
   33          1             0       -1.481234    1.933808    1.832015
   34          1             0       -2.892381    1.296638    3.807733
   35          1             0       -3.619325    0.788520    2.274853
   36          1             0       -2.805278   -0.401586    3.301626
   37          1             0       -4.548636   -0.450711   -1.282212
   38          1             0       -3.672785   -1.926773   -1.762298
   39          1             0       -4.744983   -3.162998    0.131550
   40          1             0       -5.644561   -1.706905    0.574274
   41          1             0       -5.960032   -2.502628   -0.975324
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.2485                45.8463                50.1496
 Red. masses --    22.3346                20.0645                18.7723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3117                 3.0602                 1.4094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.07   0.11     0.04  -0.09  -0.06     0.10   0.02  -0.06
   2   6    -0.08   0.09   0.16     0.05  -0.09  -0.09     0.23  -0.12  -0.01
   3   8    -0.09   0.09   0.15     0.03  -0.11  -0.09     0.36  -0.03   0.23
   4  15    -0.14  -0.03   0.09     0.09  -0.04  -0.02     0.14   0.01   0.13
   5  16    -0.45  -0.21   0.09     0.06   0.12  -0.17    -0.01   0.06   0.02
   6   8     0.03  -0.13  -0.04     0.09  -0.12   0.07     0.12   0.12  -0.11
   7   6     0.17  -0.07  -0.07     0.10  -0.14   0.12     0.13   0.12  -0.11
   8   6     0.19   0.06  -0.04     0.09  -0.18   0.10     0.19   0.13  -0.07
   9  16     0.01   0.16   0.16     0.15   0.07   0.14    -0.14  -0.18   0.39
  10   6     0.02   0.23  -0.00     0.02   0.09   0.09     0.01  -0.02   0.12
  11  16     0.09   0.24  -0.26     0.07   0.12   0.12    -0.13  -0.06  -0.07
  12  15     0.05  -0.03  -0.10    -0.11   0.07  -0.04    -0.16  -0.06  -0.10
  13  16    -0.20  -0.08   0.07    -0.39  -0.13  -0.32    -0.11  -0.03  -0.08
  14   8     0.08  -0.03  -0.10    -0.06   0.27  -0.03    -0.13  -0.10  -0.06
  15   6     0.11  -0.03  -0.08    -0.15   0.24  -0.06     0.02  -0.02  -0.09
  16   6     0.13  -0.02  -0.03    -0.13   0.13  -0.06     0.03   0.10  -0.01
  17   8     0.15  -0.13  -0.10     0.05  -0.04   0.07    -0.15  -0.02  -0.10
  18   6     0.09  -0.12  -0.04     0.02  -0.14   0.12    -0.15   0.05  -0.08
  19   6     0.11  -0.10   0.00     0.05  -0.11   0.21    -0.19   0.11  -0.06
  20   1     0.00   0.02   0.03    -0.00  -0.02  -0.02     0.01   0.03  -0.02
  21   1    -0.01   0.02   0.04     0.02  -0.03  -0.02     0.01  -0.02  -0.05
  22   1    -0.02   0.01   0.02     0.01  -0.03  -0.01     0.04   0.02   0.01
  23   1    -0.02   0.03   0.06     0.01  -0.02  -0.04     0.05  -0.05  -0.03
  24   1    -0.04   0.03   0.05     0.02  -0.03  -0.03     0.09  -0.07  -0.00
  25   1     0.06  -0.04  -0.04     0.03  -0.05   0.04     0.04   0.04  -0.05
  26   1     0.06  -0.01  -0.02     0.03  -0.03   0.04     0.03   0.03  -0.03
  27   1     0.05   0.04   0.00     0.03  -0.05   0.02     0.05   0.03  -0.01
  28   1     0.04   0.01  -0.00     0.02  -0.06   0.02     0.06   0.04  -0.02
  29   1     0.08   0.02  -0.02     0.03  -0.06   0.04     0.06   0.04  -0.02
  30   1     0.01   0.09  -0.01    -0.00   0.03   0.01     0.02   0.00   0.05
  31   1     0.00   0.07   0.02     0.00   0.03   0.04     0.02   0.01   0.03
