 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.045979   -2.408693    2.166484
    2          6             0        1.707115   -2.223656    1.484695
    3          8             0        1.463226   -0.838408    1.157300
    4         15             0        2.243025   -0.092613    0.000596
    5         16             0        2.843809   -1.199167   -1.507580
    6          8             0        3.395941    0.639894    0.808995
    7          6             0        4.427423    1.399870    0.147105
    8          6             0        5.549377    1.625878    1.140776
    9         16             0        0.901314    1.475959   -0.460801
   10          6             0       -0.050888    0.583732   -1.723497
   11         16             0       -1.017749   -0.789056   -1.058460
   12         15             0       -2.755621    0.286691   -0.406575
   13         16             0       -2.953294    2.060871   -1.211648
   14          8             0       -2.745376    0.170808    1.182696
   15          6             0       -1.682034    0.603184    2.045551
   16          6             0       -1.645330    2.109171    2.206894
   17          8             0       -4.003594   -0.603247   -0.761882
   18          6             0       -4.434005   -1.788435   -0.047009
   19          6             0       -3.423213   -2.912457   -0.125387
   20          1             0        3.850201   -2.162495    1.474419
   21          1             0        3.119008   -1.760526    3.035586
   22          1             0        3.151357   -3.443977    2.475977
   23          1             0        0.878096   -2.487466    2.142414
   24          1             0        1.652981   -2.812138    0.563346
   25          1             0        4.771036    0.835681   -0.726602
   26          1             0        3.995252    2.346997   -0.187528
   27          1             0        6.326083    2.220643    0.671156
   28          1             0        5.170948    2.151892    2.012282
   29          1             0        5.968978    0.675263    1.457192
   30          1             0        0.635376    0.158884   -2.455261
   31          1             0       -0.723021    1.314626   -2.176300
   32          1             0       -1.902260    0.109969    2.994392
   33          1             0       -0.729825    0.230363    1.655397
   34          1             0       -1.412185    2.590027    1.258638
   35          1             0       -2.608736    2.473647    2.553678
   36          1             0       -0.878390    2.370110    2.929049
   37          1             0       -4.631664   -1.508225    0.989088
   38          1             0       -5.367968   -2.052891   -0.545040
   39          1             0       -2.500177   -2.629173    0.377682
   40          1             0       -3.833690   -3.793009    0.359283
   41          1             0       -3.194588   -3.147380   -1.161741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.1538                46.5811                46.1328
 Red. masses --    22.8276                21.9249                14.5887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3310                 2.4289                 1.8296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.08  -0.02     0.12  -0.10  -0.13     0.24   0.02   0.04
   2   6     0.07  -0.03   0.04     0.14  -0.13  -0.17     0.20  -0.01   0.12
   3   8     0.11  -0.02   0.10     0.10  -0.14  -0.13     0.18  -0.02   0.14
   4  15     0.07  -0.04   0.08     0.14   0.01  -0.04     0.10  -0.05   0.07
   5  16    -0.26  -0.02  -0.07     0.41   0.29  -0.14    -0.02  -0.14   0.09
   6   8     0.19  -0.15  -0.03     0.01   0.04   0.08     0.11   0.04  -0.08
   7   6     0.11  -0.11  -0.08     0.04   0.05   0.13    -0.03   0.11  -0.17
   8   6     0.14  -0.06  -0.13     0.04  -0.06   0.16     0.01   0.27  -0.25
   9  16     0.16   0.11   0.36    -0.05  -0.13   0.06    -0.02  -0.14   0.12
  10   6     0.02   0.21   0.18    -0.03  -0.14   0.08     0.01  -0.10   0.07
  11  16     0.07   0.23   0.13    -0.15  -0.11   0.23    -0.09  -0.08   0.14
  12  15    -0.14   0.02  -0.08    -0.15   0.02  -0.00    -0.07   0.05  -0.03
  13  16    -0.36  -0.08  -0.24    -0.05  -0.08  -0.27     0.20   0.12   0.05
  14   8    -0.15   0.10  -0.05    -0.14   0.17   0.01    -0.17  -0.02  -0.03
  15   6    -0.12   0.07  -0.05    -0.08   0.09  -0.02    -0.14  -0.12   0.02
  16   6    -0.06   0.07  -0.10     0.01   0.10  -0.06    -0.07  -0.13   0.10
  17   8     0.01  -0.13  -0.07    -0.13   0.03   0.05    -0.09   0.13  -0.15
  18   6     0.07  -0.11  -0.02    -0.13   0.07   0.10    -0.16   0.10  -0.20
  19   6     0.13  -0.06  -0.00    -0.16   0.04   0.13    -0.21   0.06  -0.20
  20   1     0.02  -0.03  -0.01     0.04  -0.01  -0.03     0.06   0.01  -0.00
  21   1     0.04  -0.03  -0.00     0.02  -0.04  -0.03     0.08   0.01   0.01
  22   1     0.02  -0.03  -0.01     0.04  -0.03  -0.05     0.08   0.01   0.01
  23   1     0.03  -0.01   0.02     0.04  -0.06  -0.06     0.07  -0.00   0.05
  24   1     0.00  -0.00   0.01     0.05  -0.03  -0.06     0.04  -0.00   0.04
  25   1     0.03  -0.04  -0.02     0.01   0.03   0.03    -0.01   0.03  -0.05
  26   1     0.02  -0.04  -0.02     0.02   0.03   0.06    -0.04   0.02  -0.05
  27   1     0.03  -0.02  -0.05     0.02  -0.02   0.06    -0.02   0.09  -0.09
  28   1     0.05  -0.01  -0.04     0.02  -0.03   0.06     0.00   0.08  -0.07
  29   1     0.05  -0.01  -0.03     0.00  -0.03   0.03     0.03   0.09  -0.07
  30   1    -0.00   0.08   0.03    -0.01  -0.06   0.03     0.00  -0.04   0.03
  31   1     0.00   0.07   0.08    -0.00  -0.04   0.01     0.01  -0.03   0.01
