 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.563499    2.234341   -0.886064
    2          6             0        4.785413    0.742874   -0.734140
    3          8             0        3.572720   -0.018464   -0.895083
    4         15             0        2.420120   -0.088909    0.196437
    5         16             0        3.017577    0.017962    2.062248
    6          8             0        1.652237   -1.414309   -0.210171
    7          6             0        1.866620   -2.682635    0.436775
    8          6             0        3.155843   -3.339715   -0.010302
    9         16             0        1.007602    1.333747   -0.456305
   10          6             0        0.019864    1.424360    1.064155
   11         16             0       -0.971362   -0.055795    1.438581
   12         15             0       -2.211841   -0.205677   -0.278662
   13         16             0       -1.577982   -1.206023   -1.830611
   14          8             0       -2.534730    1.341500   -0.516831
   15          6             0       -2.930950    1.833554   -1.814041
   16          6             0       -4.355381    1.438370   -2.148647
   17          8             0       -3.525030   -0.881853    0.303731
   18          6             0       -4.331232   -0.274952    1.347817
   19          6             0       -5.769059   -0.715497    1.156246
   20          1             0        3.957294    2.611628   -0.064085
   21          1             0        5.526408    2.736536   -0.873414
   22          1             0        4.058679    2.450441   -1.823995
   23          1             0        5.208891    0.516498    0.249714
   24          1             0        5.439287    0.356002   -1.517470
   25          1             0        1.866345   -2.522602    1.520676
   26          1             0        0.992807   -3.271309    0.151297
   27          1             0        4.010723   -2.750580    0.318938
   28          1             0        3.218812   -4.330877    0.428885
   29          1             0        3.178896   -3.422752   -1.093703
   30          1             0       -0.638899    2.280687    0.952652
   31          1             0        0.682088    1.540574    1.923005
   32          1             0       -2.818014    2.915360   -1.732843
   33          1             0       -2.235949    1.441592   -2.562839
   34          1             0       -4.633414    1.877208   -3.102051
   35          1             0       -4.429496    0.353773   -2.225515
   36          1             0       -5.039962    1.790117   -1.380827
   37          1             0       -3.935640   -0.615028    2.307358
   38          1             0       -4.235783    0.811626    1.281853
   39          1             0       -5.835518   -1.798993    1.192415
   40          1             0       -6.376585   -0.293043    1.950707
   41          1             0       -6.147909   -0.375808    0.196178
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7364                52.2962                56.3006
 Red. masses --    26.8038                22.2721                23.8192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1426                 4.8602                 3.9053
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.02  -0.01    -0.07  -0.10  -0.05    -0.03  -0.06  -0.19
   2   6    -0.10  -0.03  -0.03     0.01  -0.08  -0.00    -0.09  -0.07  -0.22
   3   8    -0.13   0.00  -0.07     0.05  -0.18   0.06    -0.16  -0.01  -0.14
   4  15    -0.18  -0.04  -0.09     0.03  -0.12   0.04     0.04   0.02   0.08
   5  16    -0.19  -0.19  -0.09    -0.06   0.09   0.06     0.56   0.08  -0.10
   6   8    -0.14  -0.01  -0.11     0.02  -0.11   0.11    -0.08   0.02   0.22
   7   6    -0.10  -0.02  -0.14     0.07  -0.08   0.11    -0.01   0.01   0.15
   8   6    -0.08   0.02  -0.13     0.07  -0.06   0.08    -0.04   0.02   0.05
   9  16    -0.14   0.06   0.01     0.07  -0.19  -0.18    -0.09   0.00   0.32
  10   6     0.01   0.13   0.06     0.05   0.06  -0.12    -0.06  -0.09   0.19
  11  16    -0.06   0.31   0.28    -0.06   0.24  -0.01    -0.25  -0.11   0.11
  12  15     0.20   0.04   0.13    -0.01   0.17  -0.02    -0.02   0.02  -0.06
  13  16     0.52  -0.03   0.31     0.18   0.52  -0.16     0.18   0.12  -0.04
  14   8     0.06  -0.00  -0.02    -0.21   0.10   0.07     0.03   0.03  -0.02
  15   6     0.07  -0.06  -0.04    -0.21   0.06   0.06     0.01   0.02  -0.02
  16   6     0.07  -0.07  -0.04    -0.17  -0.06   0.05     0.01  -0.00  -0.02
  17   8     0.13  -0.03   0.00     0.08  -0.07  -0.04    -0.07   0.02  -0.18
  18   6     0.03  -0.03  -0.06     0.05  -0.18   0.02    -0.06  -0.02  -0.13
  19   6     0.05  -0.06  -0.13     0.07  -0.24   0.03    -0.06  -0.03  -0.11
  20   1    -0.02  -0.00  -0.00    -0.02  -0.03  -0.01     0.00  -0.01  -0.05
  21   1    -0.01  -0.01  -0.00    -0.03  -0.02  -0.02    -0.00  -0.03  -0.06
  22   1    -0.01   0.00  -0.00    -0.03  -0.04  -0.01    -0.02  -0.01  -0.05
  23   1    -0.03  -0.02  -0.01     0.01  -0.01  -0.00    -0.01  -0.03  -0.07
  24   1    -0.03  -0.01  -0.01     0.00  -0.02  -0.00    -0.05  -0.03  -0.08
  25   1    -0.03  -0.02  -0.04     0.03  -0.02   0.03     0.02  -0.00   0.05
  26   1    -0.02  -0.01  -0.05     0.02  -0.03   0.04    -0.01   0.00   0.06
  27   1    -0.03   0.01  -0.03     0.02  -0.01   0.01    -0.01   0.00   0.00
  28   1    -0.02   0.00  -0.04     0.03  -0.02   0.02    -0.00   0.00   0.01
  29   1    -0.02   0.01  -0.04     0.01  -0.02   0.02    -0.03   0.01   0.01
  30   1     0.01   0.04   0.02     0.03   0.02  -0.05    -0.00  -0.02   0.07
  31   1     0.02   0.04   0.01     0.02   0.03  -0.04    -0.02  -0.05   0.06
