 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.881524   -2.216085   -0.135824
    2          6             0        4.661828   -0.773994    0.273927
    3          8             0        4.002460   -0.060114   -0.808341
    4         15             0        2.594441    0.627832   -0.671859
    5         16             0        2.019651    1.441047   -2.352824
    6          8             0        2.856185    1.632027    0.537153
    7          6             0        1.870897    2.589393    0.969937
    8          6             0        1.218742    2.143928    2.264096
    9         16             0        1.285977   -0.845921    0.144606
   10          6             0        0.204302   -1.115845   -1.302719
   11         16             0       -1.378206   -1.806545   -0.802286
   12         15             0       -2.161205   -0.087093    0.203160
   13         16             0       -1.660637    1.635882   -0.577834
   14          8             0       -1.722911   -0.197733    1.708344
   15          6             0       -2.006370   -1.350366    2.545693
   16          6             0       -3.161847   -1.059445    3.481244
   17          8             0       -3.713984   -0.417924    0.266858
   18          6             0       -4.565615   -0.367834   -0.897128
   19          6             0       -6.004486   -0.316947   -0.421208
   20          1             0        5.459751   -2.258558   -1.054576
   21          1             0        5.422054   -2.730817    0.652237
   22          1             0        3.927869   -2.712670   -0.296225
   23          1             0        5.608116   -0.254620    0.433264
   24          1             0        4.049060   -0.703931    1.175403
   25          1             0        2.423041    3.521274    1.106018
   26          1             0        1.127100    2.727802    0.177752
   27          1             0        1.975838    1.970774    3.023514
   28          1             0        0.540655    2.922635    2.598496
   29          1             0        0.648309    1.229945    2.112202
   30          1             0        0.662413   -1.839504   -1.972576
   31          1             0        0.052059   -0.156156   -1.804852
   32          1             0       -2.220343   -2.209920    1.905392
   33          1             0       -1.080264   -1.522828    3.096812
   34          1             0       -2.948386   -0.176825    4.077703
   35          1             0       -4.074266   -0.889075    2.916169
   36          1             0       -3.302243   -1.910633    4.140585
   37          1             0       -4.306756    0.520761   -1.481794
   38          1             0       -4.376613   -1.260811   -1.498967
   39          1             0       -6.242261   -1.208590    0.151501
   40          1             0       -6.161231    0.557817    0.203822
   41          1             0       -6.661619   -0.260250   -1.283098
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7453                49.9260                53.6326
 Red. masses --    25.7593                24.3622                19.6874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0512                 3.0131                 0.4254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.11   0.06     0.01   0.05   0.15     0.10   0.08   0.15
   2   6     0.04  -0.10   0.07    -0.02   0.06   0.10     0.05   0.08   0.13
   3   8     0.12  -0.09   0.06     0.04   0.03   0.05     0.06   0.05   0.13
   4  15     0.23  -0.00  -0.03     0.02  -0.00  -0.14    -0.03  -0.12   0.05
   5  16     0.43  -0.00  -0.10     0.18  -0.24  -0.31     0.08  -0.09   0.03
   6   8     0.16   0.01  -0.02    -0.08   0.09  -0.15    -0.19  -0.11   0.10
   7   6     0.10  -0.02  -0.04    -0.12   0.03  -0.14    -0.19  -0.09   0.01
   8   6     0.11  -0.01  -0.03    -0.08   0.03  -0.12    -0.21  -0.06   0.01
   9  16    -0.01   0.20  -0.04    -0.00   0.02  -0.12     0.06  -0.36  -0.23
  10   6    -0.02   0.19  -0.03    -0.04   0.06  -0.05    -0.05   0.00  -0.12
  11  16     0.03   0.14  -0.07    -0.07   0.12  -0.04    -0.17   0.18  -0.23
  12  15    -0.21  -0.01   0.01     0.02   0.03   0.18     0.03   0.15  -0.05
  13  16    -0.56   0.09   0.01     0.22   0.13   0.54    -0.05   0.16  -0.10
  14   8    -0.09   0.02  -0.01    -0.05  -0.14   0.13     0.17   0.09  -0.08
  15   6     0.00   0.00   0.00    -0.13  -0.16   0.03     0.18   0.08  -0.05
  16   6     0.03  -0.04   0.05    -0.16  -0.16  -0.01     0.21   0.07  -0.01
  17   8    -0.11  -0.20   0.04    -0.00   0.08   0.03     0.03   0.11   0.12
  18   6    -0.12  -0.13   0.05     0.07   0.03  -0.03    -0.03  -0.04   0.14
  19   6    -0.11  -0.09   0.08     0.04  -0.06  -0.11    -0.02  -0.16   0.19
  20   1     0.01  -0.03   0.02     0.01   0.01   0.05     0.03   0.03   0.05
  21   1    -0.00  -0.04   0.02    -0.01   0.02   0.05     0.03   0.03   0.05
  22   1     0.00  -0.02   0.01     0.01   0.01   0.03     0.03   0.01   0.04
  23   1     0.02  -0.04   0.03    -0.01   0.02   0.04     0.01   0.03   0.04
  24   1     0.00  -0.03   0.01    -0.02   0.02   0.02     0.01   0.02   0.04
  25   1     0.02   0.00  -0.01    -0.05   0.02  -0.05    -0.06  -0.02  -0.00
  26   1     0.03  -0.01  -0.01    -0.04  -0.01  -0.04    -0.05  -0.04  -0.00
  27   1     0.03   0.00  -0.01    -0.02   0.02  -0.04    -0.07  -0.00   0.01
  28   1     0.03  -0.01  -0.01    -0.03   0.00  -0.04    -0.07  -0.02  -0.01
  29   1     0.04  -0.01  -0.00    -0.01  -0.00  -0.03    -0.05  -0.02   0.01
  30   1    -0.00   0.07  -0.02    -0.02   0.02  -0.02    -0.04   0.00  -0.05
  31   1    -0.02   0.06   0.01    -0.01   0.02  -0.01     0.01   0.02  -0.01
  32   1     0.00  -0.00   0.00    -0.04  -0.03  -0.01     0.05   0.02  -0.01
  33   1     0.01   0.01  -0.01    -0.05  -0.06   0.02     0.06   0.03  -0.02
  34   1     0.01  -0.01   0.01    -0.05  -0.05   0.01     0.06   0.02  -0.01
  35   1     0.00  -0.02   0.02    -0.04  -0.03  -0.01     0.05   0.01   0.01
  36   1     0.02  -0.01   0.01    -0.06  -0.05  -0.01     0.07   0.02  -0.00
  37   1    -0.03  -0.04   0.02     0.01   0.01  -0.00    -0.04  -0.01   0.02
  38   1    -0.04  -0.04   0.01     0.04   0.01  -0.01     0.01  -0.01   0.05
  39   1    -0.03  -0.02   0.03     0.01  -0.02  -0.04     0.02  -0.05   0.06
  40   1    -0.02  -0.02   0.02    -0.01  -0.02  -0.03    -0.02  -0.05   0.05
  41   1    -0.04  -0.02   0.03     0.02  -0.03  -0.04    -0.01  -0.07   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.8842                63.5183                67.7178
 Red. masses --    23.2231                18.1975                16.3877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3983                 9.7866                 4.0994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.07  -0.14    -0.29  -0.04   0.05    -0.18  -0.14   0.01
   2   6     0.16   0.07  -0.10    -0.09  -0.02   0.08    -0.07  -0.11  -0.06
   3   8     0.19   0.16  -0.07     0.08   0.15   0.10    -0.04  -0.10  -0.08
   4  15     0.14  -0.03  -0.05     0.05   0.12  -0.05     0.02  -0.00  -0.03
   5  16    -0.04   0.05   0.05     0.27   0.18  -0.09     0.04   0.42   0.17
   6   8    -0.01  -0.06   0.02    -0.12   0.06   0.03     0.06  -0.14   0.08
   7   6    -0.05  -0.09   0.01    -0.15   0.01  -0.01     0.13   0.01  -0.04
   8   6    -0.09  -0.15  -0.03    -0.16  -0.01  -0.01    -0.05   0.11  -0.10
