 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.173383   -2.379444   -1.743030
    2          6             0        4.591540   -1.075156   -1.219655
    3          8             0        3.152190   -1.073234   -1.293820
    4          6             0        2.480143   -1.661432   -0.315866
    5          8             0        2.994004   -2.219481    0.625635
    6          6             0        0.980156   -1.618150   -0.551315
    7          6             0        0.529965   -0.237382   -1.010429
    8          1             0        1.030250    0.013650   -1.953455
    9          6             0        0.941293    0.838103   -0.021935
   10          8             0        1.916664    0.716086    0.683659
   11          8             0        0.204753    1.927834   -0.112271
   12          6             0        0.643978    3.098163    0.613368
   13          6             0        0.195910    3.078749    2.063628
   14         16             0       -1.237661   -0.181881   -1.445006
   15         15             0       -2.176545    0.096083    0.438964
   16         16             0       -1.219676   -0.505542    2.039969
   17          8             0       -2.619468    1.607571    0.546843
   18          6             0       -3.372130    2.264258   -0.493780
   19          8             0       -3.597352   -0.599268    0.188205
   20          6             0       -3.752765   -2.018607    0.074844
   21          1             0        4.852902   -3.208616   -1.116576
   22          1             0        4.844872   -2.555471   -2.763552
   23          1             0        6.256671   -2.320741   -1.720105
   24          1             0        4.895244   -0.229090   -1.836489
   25          1             0        4.882732   -0.909141   -0.178535
   26          1             0        0.493720   -1.901198    0.384325
   27          1             0        0.737429   -2.351832   -1.321792
   28          1             0        1.735676    3.140041    0.552676
   29          1             0        0.197870    3.929951    0.068010
   30          1             0        0.644906    2.235348    2.585129
   31          1             0        0.510170    3.998734    2.545671
   32          1             0       -0.885615    2.987325    2.125740
   33          1             0       -4.333254    1.771756   -0.626172
   34          1             0       -2.807353    2.243238   -1.425429
   35          1             0       -3.506772    3.285030   -0.146044
   36          1             0       -4.825989   -2.194980    0.074953
   37          1             0       -3.286711   -2.518363    0.924956
   38          1             0       -3.308941   -2.370663   -0.856037
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    57.3528                57.7652                59.8573
 Red. masses --    21.8877                18.3586                16.8532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8508                 2.2512                 3.5038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.06   0.06    -0.01  -0.17   0.19     0.02  -0.14  -0.20
   2   6    -0.04   0.03   0.10    -0.03  -0.14   0.10     0.02  -0.13  -0.21
   3   8    -0.04   0.02   0.04    -0.03  -0.17  -0.00     0.02  -0.19  -0.15
   4   6    -0.07  -0.11  -0.06    -0.11   0.07   0.07     0.08   0.02   0.02
   5   8    -0.13  -0.29  -0.15    -0.24   0.29   0.26     0.16   0.23   0.11
   6   6    -0.07  -0.05  -0.09    -0.09   0.06  -0.08     0.06  -0.00   0.10
   7   6    -0.02  -0.01  -0.02    -0.04   0.07  -0.11     0.05  -0.01   0.06
   8   1     0.00   0.01   0.00    -0.01   0.01  -0.03     0.02  -0.02   0.01
   9   6    -0.05  -0.07   0.06     0.02   0.08  -0.14     0.09   0.01   0.01
  10   8    -0.07  -0.13   0.08     0.17   0.16  -0.35     0.27   0.12  -0.20
  11   8    -0.04  -0.07   0.10    -0.10   0.02   0.03    -0.07  -0.09   0.23
  12   6    -0.05  -0.09   0.13    -0.08   0.01   0.04    -0.09  -0.07   0.20
  13   6    -0.11  -0.10   0.11    -0.03  -0.05   0.06    -0.03  -0.13   0.22
  14  16    -0.02   0.08  -0.10    -0.06   0.24  -0.14     0.10  -0.03   0.07
  15  15     0.09   0.12  -0.05     0.09  -0.05  -0.01    -0.09   0.08  -0.03
  16  16     0.40   0.51  -0.09     0.31  -0.17  -0.19    -0.24   0.31   0.15
  17   8    -0.11   0.04  -0.12    -0.01  -0.06   0.13    -0.16   0.03  -0.13
  18   6    -0.19  -0.08  -0.11    -0.04  -0.02   0.16    -0.12  -0.04  -0.16
  19   8     0.12  -0.08   0.13     0.07  -0.07   0.05    -0.01  -0.03  -0.10
  20   6     0.19  -0.08   0.06     0.07  -0.06  -0.01     0.05  -0.04  -0.07
  21   1     0.00   0.01   0.00    -0.01  -0.04   0.06     0.01  -0.04  -0.05
  22   1     0.01   0.03   0.01     0.01  -0.06   0.05    -0.00  -0.05  -0.05
  23   1     0.00   0.02   0.03    -0.00  -0.05   0.07     0.00  -0.04  -0.07
  24   1    -0.01   0.02   0.04     0.01  -0.05   0.03    -0.01  -0.04  -0.07
  25   1    -0.02  -0.01   0.03    -0.03  -0.03   0.03     0.02  -0.03  -0.07
  26   1    -0.03  -0.02  -0.03    -0.05   0.02  -0.04     0.03   0.01   0.04
  27   1    -0.02  -0.00  -0.04    -0.01   0.02  -0.03     0.01  -0.01   0.04
  28   1    -0.02  -0.03   0.05    -0.02   0.01   0.00    -0.03  -0.01   0.04
  29   1    -0.01  -0.02   0.04    -0.03   0.01   0.03    -0.04  -0.02   0.07
