 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.157214   -2.137407   -0.534525
    2          6             0        3.906279   -2.792949   -1.098148
    3          8             0        3.037290   -1.813188   -1.700314
    4          6             0        2.238969   -1.105401   -0.928488
    5          8             0        2.131951   -1.239530    0.272582
    6          6             0        1.474698   -0.075087   -1.734752
    7          6             0        0.296307    0.471375   -0.942365
    8          1             0       -0.162144    1.318254   -1.463601
    9          6             0        0.706908    0.965236    0.436409
   10          8             0        0.078184    0.723207    1.444405
   11          8             0        1.750500    1.754771    0.344292
   12          6             0        2.297417    2.370823    1.529175
   13          6             0        3.384763    1.495669    2.130092
   14         16             0       -0.983213   -0.820383   -0.768982
   15         15             0       -2.491975    0.292512    0.211011
   16         16             0       -2.488319    2.226877   -0.066814
   17          8             0       -3.815291   -0.440491   -0.334838
   18          6             0       -4.310110   -0.260220   -1.666841
   19          8             0       -2.586606   -0.134632    1.728875
   20          6             0       -2.390758   -1.496235    2.151570
   21          1             0        4.888571   -1.444061    0.259555
   22          1             0        5.811215   -2.900591   -0.125959
   23          1             0        5.682436   -1.596293   -1.316745
   24          1             0        3.354689   -3.318203   -0.313624
   25          1             0        4.148169   -3.474697   -1.913618
   26          1             0        1.137284   -0.525893   -2.667156
   27          1             0        2.163115    0.740237   -1.966169
   28          1             0        2.703231    3.319827    1.174772
   29          1             0        1.488518    2.547676    2.243006
   30          1             0        4.168490    1.320292    1.397794
   31          1             0        3.809296    1.991064    2.996938
   32          1             0        2.966478    0.537763    2.432027
   33          1             0       -5.281477   -0.749465   -1.684444
   34          1             0       -3.634977   -0.723901   -2.385610
   35          1             0       -4.416435    0.803309   -1.885079
   36          1             0       -2.998602   -2.171379    1.550973
   37          1             0       -2.698456   -1.519076    3.193385
   38          1             0       -1.334296   -1.750624    2.060485
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.7404                67.6519                67.5456
 Red. masses --    22.3823                21.9327                15.8168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2974                11.4281                 4.1679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.20    -0.02   0.10  -0.03     0.18   0.19   0.04
   2   6    -0.04   0.03  -0.20     0.01   0.04  -0.02     0.22   0.18  -0.05
   3   8    -0.07   0.07  -0.14    -0.05  -0.02  -0.04     0.28   0.25  -0.03
   4   6     0.03   0.06  -0.03     0.03   0.05  -0.02    -0.08  -0.12  -0.05
   5   8     0.16   0.03  -0.03     0.19   0.19   0.00    -0.43  -0.53  -0.13
   6   6    -0.04   0.09   0.07    -0.07  -0.03  -0.02    -0.05  -0.06   0.01
   7   6    -0.01   0.00   0.17    -0.08  -0.12   0.01    -0.05  -0.07   0.02
   8   1    -0.03  -0.00   0.06    -0.03  -0.03   0.01    -0.01  -0.02   0.00
   9   6     0.05  -0.01   0.16    -0.06  -0.14   0.02    -0.05  -0.05   0.01
  10   8     0.10  -0.02   0.21     0.07  -0.35   0.06    -0.08   0.01   0.01
  11   8     0.05  -0.01   0.15    -0.25   0.07  -0.02     0.01  -0.14   0.01
  12   6     0.09  -0.04   0.12    -0.22   0.07  -0.02    -0.02  -0.05  -0.02
  13   6     0.09  -0.07   0.07    -0.18   0.11  -0.03     0.01   0.01   0.02
  14  16     0.13  -0.13   0.39    -0.07  -0.24   0.07    -0.10  -0.09   0.08
  15  15    -0.10  -0.03  -0.09     0.07  -0.00   0.00    -0.01   0.07   0.04
  16  16    -0.09  -0.09  -0.53     0.61  -0.00   0.00     0.17   0.05  -0.13
  17   8    -0.02  -0.10  -0.06    -0.06   0.20   0.01    -0.05   0.10   0.07
  18   6    -0.06  -0.00  -0.03    -0.01   0.10  -0.02    -0.01   0.00   0.03
  19   8    -0.13   0.15  -0.01    -0.04   0.02   0.00    -0.03   0.10   0.04
  20   6    -0.08   0.16   0.07    -0.09   0.01   0.02     0.01   0.09   0.05
  21   1    -0.00  -0.01  -0.05    -0.02   0.03  -0.01     0.03   0.04   0.02
  22   1    -0.01  -0.01  -0.07     0.00   0.04  -0.00     0.05   0.05   0.01
  23   1    -0.01   0.01  -0.05    -0.01   0.03  -0.01     0.06   0.07   0.02
  24   1    -0.01  -0.00  -0.06     0.01   0.01  -0.00     0.05   0.04  -0.03
  25   1    -0.02   0.02  -0.07     0.01   0.01  -0.00     0.08   0.07  -0.02
  26   1    -0.02   0.04   0.02    -0.02  -0.02  -0.00    -0.02  -0.00  -0.00
  27   1    -0.02   0.03   0.02    -0.04   0.01  -0.01    -0.01  -0.02   0.01
  28   1     0.03  -0.01   0.04    -0.07   0.02  -0.01    -0.01  -0.01  -0.01
  29   1     0.03  -0.01   0.04    -0.06   0.01  -0.00    -0.01  -0.01  -0.01
