 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.926831   -1.374015   -0.790553
    2          6             0        4.795370    0.015425   -0.200170
    3          8             0        3.563640    0.197663    0.520748
    4         15             0        2.144289    0.355747   -0.179190
    5         16             0        2.156721    1.287206   -1.907679
    6          8             0        1.299347    1.033007    0.982208
    7          6             0        1.188576    2.465876    1.101756
    8          6             0        2.504301    3.122138    1.462583
    9         16             0        1.365838   -1.602092   -0.133853
   10          6             0        0.153708   -1.505915   -1.500695
   11         16             0       -1.489893   -2.094549   -1.024635
   12         15             0       -2.187600   -0.394765   -0.011605
   13         16             0       -1.686322    1.352363   -0.766514
   14          8             0       -1.695481   -0.677816    1.462286
   15          6             0       -1.858587    0.296298    2.519238
   16          6             0       -0.876687   -0.047489    3.619440
   17          8             0       -3.753499   -0.634987    0.124504
   18          6             0       -4.689838   -0.378672   -0.943480
   19          6             0       -6.040356   -0.067954   -0.327465
   20          1             0        4.782134   -2.129500   -0.022907
   21          1             0        4.185532   -1.521364   -1.574101
   22          1             0        5.918495   -1.482591   -1.219565
   23          1             0        4.850400    0.772980   -0.988636
   24          1             0        5.565363    0.203176    0.549976
   25          1             0        0.799708    2.860302    0.156611
   26          1             0        0.442894    2.606819    1.885625
   27          1             0        3.215008    3.010684    0.644705
   28          1             0        2.334623    4.180268    1.637878
   29          1             0        2.919909    2.667724    2.358099
   30          1             0        0.485321   -2.168319   -2.296139
   31          1             0        0.091669   -0.472167   -1.851129
   32          1             0       -1.671948    1.292444    2.102697
   33          1             0       -2.892211    0.243850    2.869143
   34          1             0        0.139442   -0.013601    3.233997
   35          1             0       -0.981006    0.666868    4.429865
   36          1             0       -1.076275   -1.048210    3.991461
   37          1             0       -4.320683    0.462370   -1.539402
   38          1             0       -4.735617   -1.272838   -1.569840
   39          1             0       -6.757153    0.117586   -1.120994
   40          1             0       -6.379076   -0.907236    0.273035
   41          1             0       -5.972133    0.813683    0.303891
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8107                54.8631                54.2531
 Red. masses --    25.8640                24.5917                20.1909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3148                 2.8890                 3.1055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.05   0.09    -0.02  -0.04   0.03    -0.01  -0.01  -0.08
   2   6     0.11  -0.06   0.10     0.01  -0.04   0.04     0.04   0.01  -0.12
   3   8     0.09  -0.07   0.05     0.02  -0.02   0.06     0.07   0.08  -0.13
   4  15     0.22  -0.04  -0.11     0.04   0.03   0.07     0.05   0.09  -0.10
   5  16     0.47   0.06  -0.06     0.17  -0.25  -0.08    -0.04   0.02  -0.14
   6   8     0.03  -0.06  -0.14     0.06   0.19  -0.02     0.10   0.09  -0.04
   7   6    -0.01  -0.06  -0.10     0.10   0.17  -0.11     0.08   0.07  -0.04
   8   6    -0.03  -0.03  -0.03     0.12   0.14  -0.13     0.08   0.06  -0.01
   9  16     0.19  -0.02  -0.30    -0.30   0.17   0.38     0.03   0.11   0.06
  10   6    -0.04   0.14  -0.03     0.04   0.07   0.03    -0.02   0.00   0.07
  11  16     0.02   0.10   0.11    -0.06   0.16  -0.37     0.03  -0.13   0.19
  12  15    -0.20   0.03   0.10    -0.05  -0.03  -0.05    -0.10  -0.15   0.14
  13  16    -0.43   0.11   0.14    -0.19   0.13   0.23     0.21  -0.13   0.42
  14   8    -0.14   0.05   0.07     0.02  -0.14  -0.07    -0.33  -0.19   0.17
  15   6    -0.10   0.05   0.05     0.10  -0.13  -0.03    -0.13  -0.08   0.09
  16   6    -0.08   0.07   0.04     0.15  -0.15  -0.09    -0.06  -0.06   0.03
  17   8    -0.12  -0.13   0.03    -0.02  -0.11  -0.01    -0.11  -0.03  -0.16
  18   6    -0.10  -0.11   0.02    -0.04  -0.09   0.01     0.03   0.10  -0.21
  19   6    -0.10  -0.08  -0.00    -0.03  -0.11   0.04     0.00   0.17  -0.31
  20   1     0.03  -0.02   0.02    -0.00  -0.01   0.01    -0.01   0.00  -0.02
  21   1     0.04  -0.01   0.02    -0.01  -0.01   0.01    -0.00  -0.00  -0.02
  22   1     0.04  -0.02   0.03    -0.01  -0.01   0.00    -0.00  -0.01  -0.02
  23   1     0.04  -0.01   0.03     0.00  -0.01   0.01     0.02  -0.00  -0.04
  24   1     0.02  -0.02   0.04     0.01  -0.01   0.01     0.02   0.00  -0.04
  25   1     0.01  -0.01  -0.03     0.03   0.04  -0.04     0.03   0.02  -0.01
  26   1    -0.01  -0.03  -0.04     0.03   0.07  -0.04     0.02   0.02  -0.01
  27   1     0.00  -0.00  -0.00     0.04   0.02  -0.04     0.03   0.02   0.00
  28   1    -0.02  -0.01  -0.01     0.04   0.04  -0.05     0.03   0.02  -0.00
  29   1    -0.02  -0.01  -0.01     0.03   0.05  -0.03     0.02   0.01  -0.00
  30   1    -0.04   0.07  -0.04     0.04   0.01   0.03    -0.00   0.01   0.02
  31   1    -0.03   0.05   0.03     0.03   0.02  -0.00    -0.02  -0.00   0.02
  32   1    -0.03   0.01   0.01     0.03  -0.04  -0.01    -0.03  -0.03   0.00
  33   1    -0.03   0.02   0.02     0.03  -0.03   0.01    -0.03   0.00   0.05
  34   1    -0.02   0.02   0.00     0.04  -0.04  -0.04    -0.02  -0.03  -0.01
  35   1    -0.02   0.02   0.01     0.05  -0.05  -0.02     0.00  -0.01   0.00
  36   1    -0.02   0.02   0.02     0.05  -0.05  -0.03    -0.02  -0.01   0.02
  37   1    -0.02  -0.04   0.00    -0.02  -0.02   0.00     0.04   0.03  -0.04
  38   1    -0.03  -0.04   0.01    -0.01  -0.02  -0.00     0.00   0.04  -0.07
  39   1    -0.03  -0.02  -0.00    -0.01  -0.03   0.02     0.02   0.07  -0.10
  40   1    -0.03  -0.02   0.00    -0.00  -0.03   0.01    -0.03   0.05  -0.10
  41   1    -0.03  -0.02  -0.01    -0.01  -0.03   0.01     0.00   0.04  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.5884                66.4924                68.0514
 Red. masses --    21.0123                22.0116                16.4045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2300                 5.9190                 6.6249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.22    -0.13  -0.10   0.12     0.13   0.35  -0.14
   2   6     0.08  -0.06  -0.18    -0.05  -0.09   0.13     0.05   0.26   0.05
   3   8     0.18  -0.03  -0.07    -0.08   0.01   0.08     0.03   0.11   0.06
   4  15     0.14   0.01   0.15    -0.02   0.17  -0.05     0.05  -0.09  -0.00
   5  16    -0.16   0.14   0.22     0.32   0.26  -0.00     0.09  -0.40  -0.17
   6   8     0.24  -0.01   0.22    -0.07   0.14  -0.09    -0.09  -0.05  -0.10
   7   6     0.16  -0.01   0.15     0.01   0.12  -0.03    -0.07  -0.04  -0.03
   8   6     0.17   0.03   0.05     0.03   0.04   0.03    -0.09  -0.07   0.10
   9  16     0.07   0.03   0.20    -0.10   0.20  -0.09     0.11  -0.11   0.16
  10   6     0.06   0.02   0.10    -0.07   0.02  -0.05     0.07  -0.04   0.09
  11  16     0.11  -0.09   0.07     0.00  -0.24  -0.01     0.07  -0.03   0.06
  12  15    -0.16  -0.07  -0.13    -0.02  -0.24  -0.03    -0.05   0.01  -0.07
  13  16    -0.36  -0.06  -0.24     0.06  -0.34  -0.21    -0.13   0.02  -0.09
  14   8    -0.10   0.05  -0.08     0.03  -0.13  -0.02    -0.03  -0.02  -0.05
  15   6    -0.02   0.09  -0.10     0.03  -0.07  -0.05    -0.05  -0.08   0.01
  16   6     0.01   0.09  -0.12     0.01  -0.05  -0.03    -0.06  -0.15  -0.00
  17   8    -0.10  -0.17  -0.12    -0.02  -0.09   0.04    -0.03  -0.01  -0.06
  18   6    -0.12  -0.02  -0.04    -0.07   0.12   0.13    -0.07   0.23   0.04
  19   6    -0.05   0.11   0.05     0.03   0.30   0.25     0.00   0.32   0.17
  20   1     0.00  -0.02  -0.06    -0.06  -0.03   0.03     0.05   0.07  -0.07
  21   1    -0.02  -0.00  -0.05    -0.03  -0.01   0.03     0.04   0.12  -0.04
  22   1    -0.01  -0.03  -0.08    -0.04  -0.05   0.05     0.04   0.13  -0.05
  23   1     0.01  -0.01  -0.05     0.01  -0.03   0.04     0.01   0.11   0.04
